# G2043822.mdx  size=368,668 B  records=6071
0x00000852	mem_00
0x00045031	k_VehicleType_U553_SWB
0x00045049	did_fd04_subfield_1_data_def_enum_9
0x00045078	k_VehicleType_U553_LWB
0x00045090	did_fd04_subfield_1_data_def_enum_10
0x000450c0	k_VehicleType_V408_SWB_LHD
0x000450dc	did_fd04_subfield_1_data_def_enum_11
0x0004510c	k_VehicleType_V362MCA_SWB
0x00045127	did_fd04_subfield_1_data_def_enum_12
0x00045157	k_VehicleType_V362MCA_LWB
0x00045172	did_fd04_subfield_1_data_def_enum_13
0x000451a2	k_VehicleType_V408_LWB_LHD
0x000451be	did_fd04_subfield_1_data_def_enum_14
0x000451ee	k_VehicleType_CD539MCA_NXA
0x0004520a	did_fd04_subfield_1_data_def_enum_15
0x0004523a	k_VehicleType_U540MCA
0x00045251	did_fd04_subfield_1_data_def_enum_16
0x00045281	k_VehicleType_CD391E_MCA
0x0004529b	did_fd04_subfield_1_data_def_enum_17
0x000452cb	k_VehicleType_C519ST
0x000452e1	did_fd04_subfield_1_data_def_enum_18
0x00045311	k_VehicleType_P552MCA_LWB
0x0004532c	did_fd04_subfield_1_data_def_enum_19
0x0004535c	k_VehicleType_P552_SVT_SWB
0x00045378	did_fd04_subfield_1_data_def_enum_20
0x000453a8	k_VehicleType_P552_SVT_LWB
0x000453c4	did_fd04_subfield_1_data_def_enum_21
0x000453f4	k_VehicleType_P552MCA_SVT_SWB
0x00045413	did_fd04_subfield_1_data_def_enum_22
0x00045443	k_VehicleType_P552MCA_SVT_LWB
0x00045462	did_fd04_subfield_1_data_def_enum_23
0x00045492	k_VehicleType_U554_SWB
0x000454aa	did_fd04_subfield_1_data_def_enum_24
0x000454da	k_VehicleType_U554_LWB
0x000454f2	did_fd04_subfield_1_data_def_enum_25
0x00045522	k_VehicleType_B479_ALine
0x0004553c	did_fd04_subfield_1_data_def_enum_26
0x0004556c	k_VehicleType_V363MCA_VBK_SWB
0x0004558b	did_fd04_subfield_1_data_def_enum_27
0x000455bb	k_VehicleType_V363MCA_VBK_LWB
0x000455da	did_fd04_subfield_1_data_def_enum_28
0x0004560a	k_VehicleType_V363MCA_Chassis_SWB
0x0004562d	did_fd04_subfield_1_data_def_enum_29
0x0004565d	k_VehicleType_V363MCA_Chassis_MWB1
0x00045681	did_fd04_subfield_1_data_def_enum_30
0x000456b1	k_VehicleType_V363MCA_Chassis_MWB2
0x000456d5	did_fd04_subfield_1_data_def_enum_31
0x00045705	k_VehicleType_V363MCA_Chassis_LWB
0x00045728	did_fd04_subfield_1_data_def_enum_32
0x00045758	k_VehicleType_C519_ALine
0x00045772	did_fd04_subfield_1_data_def_enum_33
0x000457a2	k_VehicleType_P375_Wave1
0x000457bc	did_fd04_subfield_1_data_def_enum_34
0x000457ec	k_VehicleType_U375_Wave1
0x00045806	did_fd04_subfield_1_data_def_enum_35
0x00045836	k_VehicleType_P375Redback_Wave1
0x00045857	did_fd04_subfield_1_data_def_enum_36
0x00045887	k_VehicleType_P375_Wave2
0x000458a1	did_fd04_subfield_1_data_def_enum_37
0x000458d1	k_VehicleType_D568C_MCA
0x000458ea	did_fd04_subfield_1_data_def_enum_38
0x0004591a	k_VehicleType_C482
0x0004592e	did_fd04_subfield_1_data_def_enum_39
0x0004595e	k_VehicleType_C483
0x00045972	did_fd04_subfield_1_data_def_enum_40
0x000459a2	k_VehicleType_U611
0x000459b6	did_fd04_subfield_1_data_def_enum_41
0x000459e6	k_VehicleType_U625
0x000459fa	did_fd04_subfield_1_data_def_enum_42
0x00045a2a	k_VehicleType_CD539MCA_C
0x00045a44	did_fd04_subfield_1_data_def_enum_43
0x00045a74	k_VehicleType_CD539E_MCA
0x00045a8e	did_fd04_subfield_1_data_def_enum_44
0x00045abe	k_VehicleType_CD390E_MCA
0x00045ad8	did_fd04_subfield_1_data_def_enum_45
0x00045b08	k_VehicleType_S550MCA_RHD
0x00045b23	did_fd04_subfield_1_data_def_enum_46
0x00045b53	k_VehicleType_V408_SWB_RHD
0x00045b6f	did_fd04_subfield_1_data_def_enum_47
0x00045b9f	k_VehicleType_V408_LWB_RHD
0x00045bbb	did_fd04_subfield_1_data_def_enum_48
0x00045beb	k_VehicleType_P558MCA_SWB_SRW
0x00045c0a	did_fd04_subfield_1_data_def_enum_49
0x00045c3a	k_VehicleType_P558MCA_SWB_DRW
0x00045c59	did_fd04_subfield_1_data_def_enum_50
0x00045c89	k_VehicleType_P558MCA_MWB_SRW
0x00045ca8	did_fd04_subfield_1_data_def_enum_51
0x00045cd8	k_VehicleType_P558MCA_MWB_DRW
0x00045cf7	did_fd04_subfield_1_data_def_enum_52
0x00045d27	k_VehicleType_P558MCA_LWB_SRW
0x00045d46	did_fd04_subfield_1_data_def_enum_53
0x00045d76	k_VehicleType_P558MCA_LWB_DRW
0x00045d95	did_fd04_subfield_1_data_def_enum_54
0x00045dc5	k_VehicleType_P558MCA_Chassis_SWB_SRW
0x00045dec	did_fd04_subfield_1_data_def_enum_55
0x00045e1c	k_VehicleType_P558MCA_Chassis_SWB_DRW
0x00045e43	did_fd04_subfield_1_data_def_enum_56
0x00045e73	k_VehicleType_P558MCA_Chassis_MWB_SRW
0x00045e9a	did_fd04_subfield_1_data_def_enum_57
0x00045eca	k_VehicleType_P558MCA_Chassis_MWB_DRW
0x00045ef1	did_fd04_subfield_1_data_def_enum_58
0x00045f21	k_VehicleType_P558MCA_Chassis_LWB_DRW
0x00045f48	did_fd04_subfield_1_data_def_enum_59
0x00045f78	k_VehicleType_Cx430_OnRoad
0x00045f94	did_fd04_subfield_1_data_def_enum_60
0x00045fc4	k_VehicleType_Cx430_OffRoad
0x00045fe1	did_fd04_subfield_1_data_def_enum_61
0x00046011	k_VehicleType_C482_RHD
0x00046029	did_fd04_subfield_1_data_def_enum_62
0x00046059	k_VehicleType_VN127_SWB
0x00046072	did_fd04_subfield_1_data_def_enum_63
0x000460a2	k_VehicleType_VN127_MWB
0x000460bb	did_fd04_subfield_1_data_def_enum_64
0x000460eb	k_VehicleType_VN127_LWB
0x00046104	did_fd04_subfield_1_data_def_enum_65
0x00046134	k_VehicleType_H567_LD
0x0004614b	did_fd04_subfield_1_data_def_enum_66
0x0004617b	k_VehicleType_H567_MD
0x00046192	did_fd04_subfield_1_data_def_enum_67
0x000461c2	k_VehicleType_H567_HD
0x000461d9	did_fd04_subfield_1_data_def_enum_68
0x00046209	k_VehicleType_F59_LD
0x0004621f	did_fd04_subfield_1_data_def_enum_69
0x0004624f	k_VehicleType_F59_HD
0x00046265	did_fd04_subfield_1_data_def_enum_70
0x00046295	k_VehicleType_70
0x000462a7	did_fd04_subfield_1_data_def_enum_71
0x000462d7	k_VehicleType_71
0x000462e9	did_fd04_subfield_1_data_def_enum_72
0x00046319	k_VehicleType_72
0x0004632b	did_fd04_subfield_1_data_def_enum_73
0x0004635b	k_VehicleType_73
0x0004636d	did_fd04_subfield_1_data_def_enum_74
0x0004639d	k_VehicleType_74
0x000463af	did_fd04_subfield_1_data_def_enum_75
0x000463df	k_VehicleType_75
0x000463f1	did_fd04_subfield_1_data_def_enum_76
0x00046421	k_VehicleType_76
0x00046433	did_fd04_subfield_1_data_def_enum_77
0x00046463	k_VehicleType_77
0x00046475	did_fd04_subfield_1_data_def_enum_78
0x000464a5	k_VehicleType_78
0x000464b7	did_fd04_subfield_1_data_def_enum_79
0x000464e7	k_VehicleType_79
0x000464f9	did_fd04_subfield_1_data_def_enum_80
0x00046529	k_VehicleType_80
0x0004653b	did_fd04_subfield_1_data_def_enum_81
0x0004656b	k_VehicleType_81
0x0004657d	did_fd04_subfield_1_data_def_enum_82
0x000465ad	k_VehicleType_82
0x000465bf	did_fd04_subfield_1_data_def_enum_83
0x000465ef	k_VehicleType_83
0x00046601	did_fd04_subfield_1_data_def_enum_84
0x00046631	k_VehicleType_84
0x00046643	did_fd04_subfield_1_data_def_enum_85
0x00046673	k_VehicleType_85
0x00046685	did_fd04_subfield_1_data_def_enum_86
0x000466b5	k_VehicleType_86
0x000466c7	did_fd04_subfield_1_data_def_enum_87
0x000466f7	k_VehicleType_87
0x00046709	did_fd04_subfield_1_data_def_enum_88
0x00046739	k_VehicleType_88
0x0004674b	did_fd04_subfield_1_data_def_enum_89
0x0004677b	k_VehicleType_89
0x0004678d	did_fd04_subfield_1_data_def_enum_90
0x000467bd	k_VehicleType_90
0x000467cf	did_fd04_subfield_1_data_def_enum_91
0x000467ff	k_VehicleType_91
0x00046811	did_fd04_subfield_1_data_def_enum_92
0x00046841	k_VehicleType_92
0x00046853	did_fd04_subfield_1_data_def_enum_93
0x00046883	k_VehicleType_93
0x00046895	did_fd04_subfield_1_data_def_enum_94
0x000468c5	k_VehicleType_94
0x000468d7	did_fd04_subfield_1_data_def_enum_95
0x00046907	k_VehicleType_95
0x00046919	did_fd04_subfield_1_data_def_enum_96
0x00046949	k_VehicleType_96
0x0004695b	did_fd04_subfield_1_data_def_enum_97
0x0004698b	k_VehicleType_97
0x0004699d	did_fd04_subfield_1_data_def_enum_98
0x000469cd	k_VehicleType_98
0x000469df	did_fd04_subfield_1_data_def_enum_99
0x00046a0f	k_VehicleType_99
0x00046a21	did_fd04_subfield_1_data_def_enum_100
0x00046a52	k_VehicleType_100
0x00046a65	did_fd04_subfield_1_data_def_enum_101
0x00046a96	k_VehicleType_101
0x00046aa9	did_fd04_subfield_1_data_def_enum_102
0x00046ada	k_VehicleType_102
0x00046aed	did_fd04_subfield_1_data_def_enum_103
0x00046b1e	k_VehicleType_103
0x00046b31	did_fd04_subfield_1_data_def_enum_104
0x00046b62	k_VehicleType_104
0x00046b75	did_fd04_subfield_1_data_def_enum_105
0x00046ba6	k_VehicleType_105
0x00046bb9	did_fd04_subfield_1_data_def_enum_106
0x00046bea	k_VehicleType_106
0x00046bfd	did_fd04_subfield_1_data_def_enum_107
0x00046c2e	k_VehicleType_107
0x00046c41	did_fd04_subfield_1_data_def_enum_108
0x00046c72	k_VehicleType_108
0x00046c85	did_fd04_subfield_1_data_def_enum_109
0x00046cb6	k_VehicleType_109
0x00046cc9	did_fd04_subfield_1_data_def_enum_110
0x00046cfa	k_VehicleType_110
0x00046d0d	did_fd04_subfield_1_data_def_enum_111
0x00046d3e	k_VehicleType_111
0x00046d51	did_fd04_subfield_1_data_def_enum_112
0x00046d82	k_VehicleType_112
0x00046d95	did_fd04_subfield_1_data_def_enum_113
0x00046dc6	k_VehicleType_113
0x00046dd9	did_fd04_subfield_1_data_def_enum_114
0x00046e0a	k_VehicleType_114
0x00046e1d	did_fd04_subfield_1_data_def_enum_115
0x00046e4e	k_VehicleType_115
0x00046e61	did_fd04_subfield_1_data_def_enum_116
0x00046e92	k_VehicleType_116
0x00046ea5	did_fd04_subfield_1_data_def_enum_117
0x00046ed6	k_VehicleType_117
0x00046ee9	did_fd04_subfield_1_data_def_enum_118
0x00046f1a	k_VehicleType_118
0x00046f2d	did_fd04_subfield_1_data_def_enum_119
0x00046f5e	k_VehicleType_119
0x00046f71	did_fd04_subfield_1_data_def_enum_120
0x00046fa2	k_VehicleType_120
0x00046fb5	did_fd04_subfield_1_data_def_enum_121
0x00046fe6	k_VehicleType_121
0x00046ff9	did_fd04_subfield_1_data_def_enum_122
0x0004702a	k_VehicleType_122
0x0004703d	did_fd04_subfield_1_data_def_enum_123
0x0004706e	k_VehicleType_123
0x00047081	did_fd04_subfield_1_data_def_enum_124
0x000470b2	k_VehicleType_124
0x000470c5	did_fd04_subfield_1_data_def_enum_125
0x000470f6	k_VehicleType_125
0x00047109	did_fd04_subfield_1_data_def_enum_126
0x0004713a	k_VehicleType_126
0x0004714d	did_fd04_subfield_1_data_def_enum_127
0x0004717e	k_VehicleType_127
0x00047191	did_fd04_subfield_1_data_def_enum_128
0x000471c4	k_VehicleType_128
0x000471d7	did_fd04_subfield_1_data_def_enum_129
0x0004720a	k_VehicleType_129
0x0004721d	did_fd04_subfield_1_data_def_enum_130
0x00047250	k_VehicleType_130
0x00047263	did_fd04_subfield_1_data_def_enum_131
0x00047296	k_VehicleType_131
0x000472a9	did_fd04_subfield_1_data_def_enum_132
0x000472dc	k_VehicleType_132
0x000472ef	did_fd04_subfield_1_data_def_enum_133
0x00047322	k_VehicleType_133
0x00047335	did_fd04_subfield_1_data_def_enum_134
0x00047368	k_VehicleType_134
0x0004737b	did_fd04_subfield_1_data_def_enum_135
0x000473ae	k_VehicleType_135
0x000473c1	did_fd04_subfield_1_data_def_enum_136
0x000473f4	k_VehicleType_136
0x00047407	did_fd04_subfield_1_data_def_enum_137
0x0004743a	k_VehicleType_137
0x0004744d	did_fd04_subfield_1_data_def_enum_138
0x00047480	k_VehicleType_138
0x00047493	did_fd04_subfield_1_data_def_enum_139
0x000474c6	k_VehicleType_139
0x000474d9	did_fd04_subfield_1_data_def_enum_140
0x0004750c	k_VehicleType_140
0x0004751f	did_fd04_subfield_1_data_def_enum_141
0x00047552	k_VehicleType_141
0x00047565	did_fd04_subfield_1_data_def_enum_142
0x00047598	k_VehicleType_142
0x000475ab	did_fd04_subfield_1_data_def_enum_143
0x000475de	k_VehicleType_143
0x000475f1	did_fd04_subfield_1_data_def_enum_144
0x00047624	k_VehicleType_144
0x00047637	did_fd04_subfield_1_data_def_enum_145
0x0004766a	k_VehicleType_145
0x0004767d	did_fd04_subfield_1_data_def_enum_146
0x000476b0	k_VehicleType_146
0x000476c3	did_fd04_subfield_1_data_def_enum_147
0x000476f6	k_VehicleType_147
0x00047709	did_fd04_subfield_1_data_def_enum_148
0x0004773c	k_VehicleType_148
0x0004774f	did_fd04_subfield_1_data_def_enum_149
0x00047782	k_VehicleType_149
0x00047795	did_fd04_subfield_1_data_def_enum_150
0x000477c8	k_VehicleType_150
0x000477db	did_fd04_subfield_1_data_def_enum_151
0x0004780e	k_VehicleType_151
0x00047821	did_fd04_subfield_1_data_def_enum_152
0x00047854	k_VehicleType_152
0x00047867	did_fd04_subfield_1_data_def_enum_153
0x0004789a	k_VehicleType_153
0x000478ad	did_fd04_subfield_1_data_def_enum_154
0x000478e0	k_VehicleType_154
0x000478f3	did_fd04_subfield_1_data_def_enum_155
0x00047926	k_VehicleType_155
0x00047939	did_fd04_subfield_1_data_def_enum_156
0x0004796c	k_VehicleType_156
0x0004797f	did_fd04_subfield_1_data_def_enum_157
0x000479b2	k_VehicleType_157
0x000479c5	did_fd04_subfield_1_data_def_enum_158
0x000479f8	k_VehicleType_158
0x00047a0b	did_fd04_subfield_1_data_def_enum_159
0x00047a3e	k_VehicleType_159
0x00047a51	did_fd04_subfield_1_data_def_enum_160
0x00047a84	k_VehicleType_160
0x00047a97	did_fd04_subfield_1_data_def_enum_161
0x00047aca	k_VehicleType_161
0x00047add	did_fd04_subfield_1_data_def_enum_162
0x00047b10	k_VehicleType_162
0x00047b23	did_fd04_subfield_1_data_def_enum_163
0x00047b56	k_VehicleType_163
0x00047b69	did_fd04_subfield_1_data_def_enum_164
0x00047b9c	k_VehicleType_164
0x00047baf	did_fd04_subfield_1_data_def_enum_165
0x00047be2	k_VehicleType_165
0x00047bf5	did_fd04_subfield_1_data_def_enum_166
0x00047c28	k_VehicleType_166
0x00047c3b	did_fd04_subfield_1_data_def_enum_167
0x00047c6e	k_VehicleType_167
0x00047c81	did_fd04_subfield_1_data_def_enum_168
0x00047cb4	k_VehicleType_168
0x00047cc7	did_fd04_subfield_1_data_def_enum_169
0x00047cfa	k_VehicleType_169
0x00047d0d	did_fd04_subfield_1_data_def_enum_170
0x00047d40	k_VehicleType_170
0x00047d53	did_fd04_subfield_1_data_def_enum_171
0x00047d86	k_VehicleType_171
0x00047d99	did_fd04_subfield_1_data_def_enum_172
0x00047dcc	k_VehicleType_172
0x00047ddf	did_fd04_subfield_1_data_def_enum_173
0x00047e12	k_VehicleType_173
0x00047e25	did_fd04_subfield_1_data_def_enum_174
0x00047e58	k_VehicleType_174
0x00047e6b	did_fd04_subfield_1_data_def_enum_175
0x00047e9e	k_VehicleType_175
0x00047eb1	did_fd04_subfield_1_data_def_enum_176
0x00047ee4	k_VehicleType_176
0x00047ef7	did_fd04_subfield_1_data_def_enum_177
0x00047f2a	k_VehicleType_177
0x00047f3d	did_fd04_subfield_1_data_def_enum_178
0x00047f70	k_VehicleType_178
0x00047f83	did_fd04_subfield_1_data_def_enum_179
0x00047fb6	k_VehicleType_179
0x00047fc9	did_fd04_subfield_1_data_def_enum_180
0x00047ffc	k_VehicleType_180
0x0004800f	did_fd04_subfield_1_data_def_enum_181
0x00048042	k_VehicleType_181
0x00048055	did_fd04_subfield_1_data_def_enum_182
0x00048088	k_VehicleType_182
0x0004809b	did_fd04_subfield_1_data_def_enum_183
0x000480ce	k_VehicleType_183
0x000480e1	did_fd04_subfield_1_data_def_enum_184
0x00048114	k_VehicleType_184
0x00048127	did_fd04_subfield_1_data_def_enum_185
0x0004815a	k_VehicleType_185
0x0004816d	did_fd04_subfield_1_data_def_enum_186
0x000481a0	k_VehicleType_186
0x000481b3	did_fd04_subfield_1_data_def_enum_187
0x000481e6	k_VehicleType_187
0x000481f9	did_fd04_subfield_1_data_def_enum_188
0x0004822c	k_VehicleType_188
0x0004823f	did_fd04_subfield_1_data_def_enum_189
0x00048272	k_VehicleType_189
0x00048285	did_fd04_subfield_1_data_def_enum_190
0x000482b8	k_VehicleType_190
0x000482cb	did_fd04_subfield_1_data_def_enum_191
0x000482fe	k_VehicleType_191
0x00048311	did_fd04_subfield_1_data_def_enum_192
0x00048344	k_VehicleType_192
0x00048357	did_fd04_subfield_1_data_def_enum_193
0x0004838a	k_VehicleType_193
0x0004839d	did_fd04_subfield_1_data_def_enum_194
0x000483d0	k_VehicleType_194
0x000483e3	did_fd04_subfield_1_data_def_enum_195
0x00048416	k_VehicleType_195
0x00048429	did_fd04_subfield_1_data_def_enum_196
0x0004845c	k_VehicleType_196
0x0004846f	did_fd04_subfield_1_data_def_enum_197
0x000484a2	k_VehicleType_197
0x000484b5	did_fd04_subfield_1_data_def_enum_198
0x000484e8	k_VehicleType_198
0x000484fb	did_fd04_subfield_1_data_def_enum_199
0x0004852e	k_VehicleType_199
0x00048541	did_fd04_subfield_1_data_def_enum_200
0x00048574	k_VehicleType_200
0x00048587	did_fd04_subfield_1_data_def_enum_201
0x000485ba	k_VehicleType_201
0x000485cd	did_fd04_subfield_1_data_def_enum_202
0x00048600	k_VehicleType_202
0x00048613	did_fd04_subfield_1_data_def_enum_203
0x00048646	k_VehicleType_203
0x00048659	did_fd04_subfield_1_data_def_enum_204
0x0004868c	k_VehicleType_204
0x0004869f	did_fd04_subfield_1_data_def_enum_205
0x000486d2	k_VehicleType_205
0x000486e5	did_fd04_subfield_1_data_def_enum_206
0x00048718	k_VehicleType_206
0x0004872b	did_fd04_subfield_1_data_def_enum_207
0x0004875e	k_VehicleType_207
0x00048771	did_fd04_subfield_1_data_def_enum_208
0x000487a4	k_VehicleType_208
0x000487b7	did_fd04_subfield_1_data_def_enum_209
0x000487ea	k_VehicleType_209
0x000487fd	did_fd04_subfield_1_data_def_enum_210
0x00048830	k_VehicleType_210
0x00048843	did_fd04_subfield_1_data_def_enum_211
0x00048876	k_VehicleType_211
0x00048889	did_fd04_subfield_1_data_def_enum_212
0x000488bc	k_VehicleType_212
0x000488cf	did_fd04_subfield_1_data_def_enum_213
0x00048902	k_VehicleType_213
0x00048915	did_fd04_subfield_1_data_def_enum_214
0x00048948	k_VehicleType_214
0x0004895b	did_fd04_subfield_1_data_def_enum_215
0x0004898e	k_VehicleType_215
0x000489a1	did_fd04_subfield_1_data_def_enum_216
0x000489d4	k_VehicleType_216
0x000489e7	did_fd04_subfield_1_data_def_enum_217
0x00048a1a	k_VehicleType_217
0x00048a2d	did_fd04_subfield_1_data_def_enum_218
0x00048a60	k_VehicleType_218
0x00048a73	did_fd04_subfield_1_data_def_enum_219
0x00048aa6	k_VehicleType_219
0x00048ab9	did_fd04_subfield_1_data_def_enum_220
0x00048aec	k_VehicleType_220
0x00048aff	did_fd04_subfield_1_data_def_enum_221
0x00048b32	k_VehicleType_221
0x00048b45	did_fd04_subfield_1_data_def_enum_222
0x00048b78	k_VehicleType_222
0x00048b8b	did_fd04_subfield_1_data_def_enum_223
0x00048bbe	k_VehicleType_223
0x00048bd1	did_fd04_subfield_1_data_def_enum_224
0x00048c04	k_VehicleType_224
0x00048c17	did_fd04_subfield_1_data_def_enum_225
0x00048c4a	k_VehicleType_225
0x00048c5d	did_fd04_subfield_1_data_def_enum_226
0x00048c90	k_VehicleType_226
0x00048ca3	did_fd04_subfield_1_data_def_enum_227
0x00048cd6	k_VehicleType_227
0x00048ce9	did_fd04_subfield_1_data_def_enum_228
0x00048d1c	k_VehicleType_228
0x00048d2f	did_fd04_subfield_1_data_def_enum_229
0x00048d62	k_VehicleType_229
0x00048d75	did_fd04_subfield_1_data_def_enum_230
0x00048da8	k_VehicleType_230
0x00048dbb	did_fd04_subfield_1_data_def_enum_231
0x00048dee	k_VehicleType_231
0x00048e01	did_fd04_subfield_1_data_def_enum_232
0x00048e34	k_VehicleType_232
0x00048e47	did_fd04_subfield_1_data_def_enum_233
0x00048e7a	k_VehicleType_233
0x00048e8d	did_fd04_subfield_1_data_def_enum_234
0x00048ec0	k_VehicleType_234
0x00048ed3	did_fd04_subfield_1_data_def_enum_235
0x00048f06	k_VehicleType_235
0x00048f19	did_fd04_subfield_1_data_def_enum_236
0x00048f4c	k_VehicleType_236
0x00048f5f	did_fd04_subfield_1_data_def_enum_237
0x00048f92	k_VehicleType_237
0x00048fa5	did_fd04_subfield_1_data_def_enum_238
0x00048fd8	k_VehicleType_238
0x00048feb	did_fd04_subfield_1_data_def_enum_239
0x0004901e	k_VehicleType_239
0x00049031	did_fd04_subfield_1_data_def_enum_240
0x00049064	k_VehicleType_240
0x00049077	did_fd04_subfield_1_data_def_enum_241
0x000490aa	k_VehicleType_241
0x000490bd	did_fd04_subfield_1_data_def_enum_242
0x000490f0	k_VehicleType_242
0x00049103	did_fd04_subfield_1_data_def_enum_243
0x00049136	k_VehicleType_243
0x00049149	did_fd04_subfield_1_data_def_enum_244
0x0004917c	k_VehicleType_244
0x0004918f	did_fd04_subfield_1_data_def_enum_245
0x000491c2	k_VehicleType_245
0x000491d5	did_fd04_subfield_1_data_def_enum_246
0x00049208	k_VehicleType_246
0x0004921b	did_fd04_subfield_1_data_def_enum_247
0x0004924e	k_VehicleType_247
0x00049261	did_fd04_subfield_1_data_def_enum_248
0x00049294	k_VehicleType_248
0x000492a7	did_fd04_subfield_1_data_def_enum_249
0x000492da	k_VehicleType_249
0x000492ed	did_fd04_subfield_1_data_def_enum_250
0x00049320	k_VehicleType_250
0x00049333	did_fd04_subfield_1_data_def_enum_251
0x00049366	k_VehicleType_251
0x00049379	did_fd04_subfield_1_data_def_enum_252
0x000493ac	k_VehicleType_252
0x000493bf	did_fd04_subfield_1_data_def_enum_253
0x000493f2	k_VehicleType_253
0x00049405	did_fd04_subfield_1_data_def_enum_254
0x00049438	k_VehicleType_254
0x0004944b	did_fd04_subfield_1_data_def_enum_255
0x0004947f	did_fd04_subfield_1_data_def
0x000494aa	did_FD04_subfield_1
0x000494bf	Part Number Check Values
0x000494e1	did_FD04
0x000494eb	Part Number Check Values
0x00049596	did_fd06_subfield_1_data_def
0x000495c1	did_FD06_subfield_1
0x00049642	did_fd06_subfield_2_data_def
0x0004966d	did_FD06_subfield_2
0x000496ee	did_fd06_subfield_3_data_def
0x00049719	did_FD06_subfield_3
0x0004979a	did_fd06_subfield_4_data_def
0x000497c5	did_FD06_subfield_4
0x00049846	did_fd06_subfield_5_data_def
0x00049871	did_FD06_subfield_5
0x000498f0	did_fd06_subfield_6_data_def
0x0004991b	did_FD06_subfield_6
0x00049998	did_fd06_subfield_7_data_def
0x000499c3	did_FD06_subfield_7
0x00049a41	did_fd06_subfield_8_data_def
0x00049a6c	did_FD06_subfield_8
0x00049aeb	did_fd06_subfield_9_data_def
0x00049b16	did_FD06_subfield_9
0x00049b95	did_fd06_subfield_10_data_def
0x00049bc1	did_FD06_subfield_10
0x00049c41	did_fd06_subfield_11_data_def
0x00049c6d	did_FD06_subfield_11
0x00049ced	did_fd06_subfield_12_data_def
0x00049d19	did_FD06_subfield_12
0x00049d99	did_fd06_subfield_13_data_def
0x00049dc5	did_FD06_subfield_13
0x00049e45	did_fd06_subfield_14_data_def
0x00049e71	did_FD06_subfield_14
0x00049ef1	did_fd06_subfield_15_data_def
0x00049f1d	did_FD06_subfield_15
0x00049f9d	did_fd06_subfield_16_data_def
0x00049fc9	did_FD06_subfield_16
0x0004a049	did_fd06_subfield_17_data_def
0x0004a075	did_FD06_subfield_17
0x0004a0f1	did_fd06_subfield_18_data_def
0x0004a11d	did_FD06_subfield_18
0x0004a199	did_fd06_subfield_19_data_def
0x0004a1c5	did_FD06_subfield_19
0x0004a241	did_fd06_subfield_20_data_def
0x0004a26d	did_FD06_subfield_20
0x0004a2e9	did_fd06_subfield_21_data_def
0x0004a315	did_FD06_subfield_21
0x0004a391	did_fd06_subfield_22_data_def
0x0004a3bd	did_FD06_subfield_22
0x0004a43a	did_fd06_subfield_23_data_def
0x0004a466	did_FD06_subfield_23
0x0004a4e4	did_fd06_subfield_24_data_def
0x0004a510	did_FD06_subfield_24
0x0004a58e	did_fd06_subfield_25_data_def
0x0004a5ba	did_FD06_subfield_25
0x0004a5e4	did_FD06
0x0004a5ee	Temperature Histogram
0x0004a69a	did_fd08_subfield_1_data_def
0x0004a6c5	did_FD08_subfield_1
0x0004a6da	NATimeBelowThreshold - Event1
0x0004a751	did_fd08_subfield_2_data_def
0x0004a77c	did_FD08_subfield_2
0x0004a791	NATimeBelowThreshold - Event2
0x0004a808	did_fd08_subfield_3_data_def
0x0004a833	did_FD08_subfield_3
0x0004a848	NATimeBelowThreshold - Event3
0x0004a8bf	did_fd08_subfield_4_data_def
0x0004a8ea	did_FD08_subfield_4
0x0004a8ff	NATimeBelowThreshold - Event4
0x0004a976	did_fd08_subfield_5_data_def
0x0004a9a1	did_FD08_subfield_5
0x0004a9b6	NATimeBelowThreshold - Event5
0x0004aa2d	did_fd08_subfield_6_data_def
0x0004aa58	did_FD08_subfield_6
0x0004aa6d	SLTimeBelowThreshold - Event1
0x0004aae4	did_fd08_subfield_7_data_def
0x0004ab0f	did_FD08_subfield_7
0x0004ab24	SLTimeBelowThreshold - Event2
0x0004ab9b	did_fd08_subfield_8_data_def
0x0004abc6	did_FD08_subfield_8
0x0004abdb	SLTimeBelowThreshold - Event3
0x0004ac52	did_fd08_subfield_9_data_def
0x0004ac7d	did_FD08_subfield_9
0x0004ac92	SLTimeBelowThreshold - Event4
0x0004ad09	did_fd08_subfield_10_data_def
0x0004ad35	did_FD08_subfield_10
0x0004ad4b	SLTimeBelowThreshold - Event5
0x0004adc2	did_fd08_subfield_11_data_def
0x0004adee	did_FD08_subfield_11
0x0004ae04	SLMinimumValue - Event1
0x0004ae75	did_fd08_subfield_12_data_def
0x0004aea1	did_FD08_subfield_12
0x0004aeb7	SLMinimumValue - Event2
0x0004af28	did_fd08_subfield_13_data_def
0x0004af54	did_FD08_subfield_13
0x0004af6a	SLMinimumValue - Event3
0x0004afdb	did_fd08_subfield_14_data_def
0x0004b007	did_FD08_subfield_14
0x0004b01d	SLMinimumValue - Event4
0x0004b08e	did_fd08_subfield_15_data_def
0x0004b0ba	did_FD08_subfield_15
0x0004b0d0	SLMinimumValue - Event5
0x0004b112	Unused
0x0004b11a	did_fd08_subfield_16_data_def_enum_1
0x0004b14d	did_fd08_subfield_16_data_def
0x0004b179	did_FD08_subfield_16
0x0004b18f	Unused
0x0004b1ef	did_fd08_subfield_17_data_def
0x0004b21b	did_FD08_subfield_17
0x0004b231	CWAmplitudeScore - Event1
