# G2343595.mdx  size=364,173 B  records=6270
0x00000867	mem_00
0x00042536	defaultSession
0x00042641	session_03
0x0004264d	extendedDiagnosticSession
0x0004266d	service_22_p4_max_00
0x000427e0	session_02
0x000427ec	programmingSession
0x00042805	service_22_p4_max_01
0x00042868	nrc_13
0x00042870	incorrectMessageLengthOrInvalidFormat
0x000428ae	nrc_31
0x000428b6	requestOutOfRange
0x000428e2	service_22
0x000428ee	ReadDataByIdentifier
0x000429d2	did_d70a_subfield_1_data_def
0x000429fd	did_D70A_subfield_1
0x00042a12	ECU Up Time From Ignition On or Wake-up
0x00042a43	did_D70A
0x00042a4d	ECU Up Time From Ignition On or Wake-up
0x00042cd5	session_01
0x00042ce1	defaultSession
0x00042dec	session_03
0x00042df8	extendedDiagnosticSession
0x00042e18	service_22_p4_max_00
0x00042f8b	session_02
0x00042f97	programmingSession
0x00042fb0	service_22_p4_max_01
0x00043013	nrc_13
0x0004301b	incorrectMessageLengthOrInvalidFormat
0x00043059	nrc_31
0x00043061	requestOutOfRange
0x0004308d	service_22
0x00043099	ReadDataByIdentifier
0x00043189	did_d70b_subfield_1_data_def
0x000431b4	did_D70B_subfield_1
0x000431c9	NVM Checksum Fault Counter
0x000431ed	did_D70B
0x000431f7	NVM Checksum Fault Counter
0x00043465	session_01
0x00043471	defaultSession
0x0004357c	session_03
0x00043588	extendedDiagnosticSession
0x000435a8	service_22_p4_max_00
0x0004371b	session_02
0x00043727	programmingSession
0x00043740	service_22_p4_max_01
0x000437a3	nrc_13
0x000437ab	incorrectMessageLengthOrInvalidFormat
0x000437e9	nrc_31
0x000437f1	requestOutOfRange
0x0004381d	service_22
0x00043829	ReadDataByIdentifier
0x00043919	did_d70e_subfield_1_data_def
0x00043944	did_D70E_subfield_1
0x00043959	Divide by Zero Exception Counter
0x00043983	did_D70E
0x0004398d	Divide by Zero Exception Counter
0x00043c07	session_01
0x00043c13	defaultSession
0x00043d1e	session_03
0x00043d2a	extendedDiagnosticSession
0x00043d4a	service_22_p4_max_00
0x00043ebd	session_02
0x00043ec9	programmingSession
0x00043ee2	service_22_p4_max_01
0x00043f45	nrc_13
0x00043f4d	incorrectMessageLengthOrInvalidFormat
0x00043f8b	nrc_31
0x00043f93	requestOutOfRange
0x00043fbf	service_22
0x00043fcb	ReadDataByIdentifier
0x000440bb	did_d710_subfield_1_data_def
0x000440e6	did_D710_subfield_1
0x000440fb	Peripheral #1
0x0004415e	did_d710_subfield_2_data_def
0x00044189	did_D710_subfield_2
0x0004419e	Peripheral #2
0x00044201	did_d710_subfield_3_data_def
0x0004422c	did_D710_subfield_3
0x00044241	Peripheral #3
0x000442a4	did_d710_subfield_4_data_def
0x000442cf	did_D710_subfield_4
0x000442e4	Peripheral #4
0x00044347	did_d710_subfield_5_data_def
0x00044372	did_D710_subfield_5
0x00044387	Peripheral #5
0x000443ea	did_d710_subfield_6_data_def
0x00044415	did_D710_subfield_6
0x0004442a	Peripheral #6
0x0004448d	did_d710_subfield_7_data_def
0x000444b8	did_D710_subfield_7
0x000444cd	Peripheral #7
0x00044530	did_d710_subfield_8_data_def
0x0004455b	did_D710_subfield_8
0x00044570	Peripheral #8
0x000445d3	did_d710_subfield_9_data_def
0x000445fe	did_D710_subfield_9
0x00044613	Peripheral #9
0x00044676	did_d710_subfield_10_data_def
0x000446a2	did_D710_subfield_10
0x000446b8	Peripheral #10
0x0004471c	did_d710_subfield_11_data_def
0x00044748	did_D710_subfield_11
0x0004475e	Peripheral #11
0x000447c2	did_d710_subfield_12_data_def
0x000447ee	did_D710_subfield_12
0x00044804	Peripheral #12
0x00044868	did_d710_subfield_13_data_def
0x00044894	did_D710_subfield_13
0x000448aa	Peripheral #13
0x0004490e	did_d710_subfield_14_data_def
0x0004493a	did_D710_subfield_14
0x00044950	Peripheral #14
0x000449b4	did_d710_subfield_15_data_def
0x000449e0	did_D710_subfield_15
0x000449f6	Peripheral #15
0x00044a5a	did_d710_subfield_16_data_def
0x00044a86	did_D710_subfield_16
0x00044a9c	Peripheral #16
0x00044ab4	did_D710
0x00044abe	Peripheral Reset/Failure Counter
0x00044d3a	session_01
0x00044d46	defaultSession
0x00044e51	session_03
0x00044e5d	extendedDiagnosticSession
0x00044e7d	service_22_p4_max_00
0x00044ff0	session_02
0x00044ffc	programmingSession
0x00045015	service_22_p4_max_01
0x00045078	nrc_13
0x00045080	incorrectMessageLengthOrInvalidFormat
0x000450be	nrc_31
0x000450c6	requestOutOfRange
0x000450f2	service_22
0x000450fe	ReadDataByIdentifier
0x00045190	did_d780_subfield_1_data_def
0x000451bb	did_D780_subfield_1
0x000451d0	Central Software Core Dump #1
0x000451f7	did_D780
0x00045201	Central Software Core Dump #1
0x00045475	session_01
0x00045481	defaultSession
0x0004558c	session_03
0x00045598	extendedDiagnosticSession
0x000455b8	service_22_p4_max_00
0x0004572b	session_02
0x00045737	programmingSession
0x00045750	service_22_p4_max_01
0x000457b3	nrc_13
0x000457bb	incorrectMessageLengthOrInvalidFormat
0x000457f9	nrc_31
0x00045801	requestOutOfRange
0x0004582d	service_22
0x00045839	ReadDataByIdentifier
0x0004591d	did_dd02_subfield_1_data_def
0x00045948	did_DD02_subfield_1
0x0004595d	Main ECU Voltage Supply
0x0004597e	did_DD02
0x00045988	Main ECU Voltage Supply
0x00045bf0	session_01
0x00045bfc	defaultSession
0x00045d07	session_03
0x00045d13	extendedDiagnosticSession
0x00045d33	service_22_p4_max_00
0x00045ea6	session_02
0x00045eb2	programmingSession
0x00045ecb	service_22_p4_max_01
0x00045f2e	nrc_13
0x00045f36	incorrectMessageLengthOrInvalidFormat
0x00045f74	nrc_31
0x00045f7c	requestOutOfRange
0x00045fa8	service_22
0x00045fb4	ReadDataByIdentifier
0x00046079	did_f110_subfield_1_data_def
0x000460a4	did_F110_subfield_1
0x000460b9	Subsystem Specific Diagnostic Specification Part Number
0x000460fa	did_F110
0x00046104	Subsystem Specific Diagnostic Specification Part Number
0x000463ac	session_01
0x000463b8	defaultSession
0x000464c3	session_03
0x000464cf	extendedDiagnosticSession
0x000464ef	service_22_p4_max_00
0x00046662	session_02
0x0004666e	programmingSession
0x00046687	service_22_p4_max_01
0x000466ea	nrc_13
0x000466f2	incorrectMessageLengthOrInvalidFormat
0x00046730	nrc_31
0x00046738	requestOutOfRange
0x00046764	service_22
0x00046770	ReadDataByIdentifier
0x00046839	did_f111_subfield_1_data_def
0x00046864	did_F111_subfield_1
0x00046879	ECU Core Assembly Number
0x0004689b	did_F111
0x000468a5	ECU Core Assembly Number
0x00046b0f	session_01
0x00046b1b	defaultSession
0x00046c26	session_03
0x00046c32	extendedDiagnosticSession
0x00046c52	service_22_p4_max_00
0x00046dc5	session_02
0x00046dd1	programmingSession
0x00046dea	service_22_p4_max_01
0x00046e4d	nrc_13
0x00046e55	incorrectMessageLengthOrInvalidFormat
0x00046e93	nrc_31
0x00046e9b	requestOutOfRange
0x00046ec7	service_22
0x00046ed3	ReadDataByIdentifier
0x00046f9c	did_f113_subfield_1_data_def
0x00046fc7	did_F113_subfield_1
0x00046fdc	ECU Delivery Assembly Number
0x00047002	did_F113
0x0004700c	ECU Delivery Assembly Number
0x0004727e	session_01
0x0004728a	defaultSession
0x00047395	session_03
0x000473a1	extendedDiagnosticSession
0x000473c1	service_22_p4_max_00
0x00047534	session_02
0x00047540	programmingSession
0x00047559	service_22_p4_max_01
0x000475bc	nrc_13
0x000475c4	incorrectMessageLengthOrInvalidFormat
0x00047602	nrc_31
0x0004760a	requestOutOfRange
0x00047636	service_22
0x00047642	ReadDataByIdentifier
0x00047707	did_f124_subfield_1_data_def
0x00047732	did_F124_subfield_1
0x00047747	ECU Calibration Data #1 Number
0x0004776f	did_F124
0x00047779	ECU Calibration Data #1 Number
0x000479ef	session_01
0x000479fb	defaultSession
0x00047b06	session_03
0x00047b12	extendedDiagnosticSession
0x00047b32	service_22_p4_max_00
0x00047ca5	session_02
0x00047cb1	programmingSession
0x00047cca	service_22_p4_max_01
0x00047d2d	nrc_13
0x00047d35	incorrectMessageLengthOrInvalidFormat
0x00047d73	nrc_31
0x00047d7b	requestOutOfRange
0x00047da7	service_22
0x00047db3	ReadDataByIdentifier
0x00047e4a	Vector
0x00047e52	did_f15f_subfield_1_data_def_enum_1
0x00047e81	Bosch
0x00047e88	did_f15f_subfield_1_data_def_enum_2
0x00047eba	did_f15f_subfield_1_data_def
0x00047ee5	did_F15F_subfield_1
0x00047efa	NOS Generation Tool Supplier
0x00047f36	did_f15f_subfield_2_data_def
0x00047f61	did_F15F_subfield_2
0x00047f76	NOS Generation Tool Version Number
0x00047fa2	did_F15F
0x00047fac	NOS Generation Tool Version Number
0x0004822a	session_01
0x00048236	defaultSession
0x00048341	session_03
0x0004834d	extendedDiagnosticSession
0x0004836d	service_22_p4_max_00
0x000484e0	session_02
0x000484ec	programmingSession
0x00048505	service_22_p4_max_01
0x00048568	nrc_13
0x00048570	incorrectMessageLengthOrInvalidFormat
0x000485ae	nrc_31
0x000485b6	requestOutOfRange
0x000485e2	service_22
0x000485ee	ReadDataByIdentifier
0x00048683	SWDL 31808456 Issue P01
0x0004869c	did_f162_subfield_1_data_def_enum_1
0x000486cb	SWDL 31808456 Issue 001
0x000486e4	did_f162_subfield_1_data_def_enum_2
0x00048713	SWDL 31808456 Issue 002
0x0004872c	did_f162_subfield_1_data_def_enum_3
0x0004875b	SWDL 31808456 Issue 003
0x00048774	did_f162_subfield_1_data_def_enum_4
0x000487a3	SWDL 31808456 Issue 004
0x000487bc	did_f162_subfield_1_data_def_enum_5
0x000487eb	SWDL 31808456 Issue 005
0x00048804	did_f162_subfield_1_data_def_enum_6
0x00048833	SWDL 00.06.15.002-006
0x0004884a	did_f162_subfield_1_data_def_enum_7
0x00048879	SWDL 00.06.15.002-007
0x00048890	did_f162_subfield_1_data_def_enum_8
0x000488bf	SWDL 00.06.15.002-008
0x000488d6	did_f162_subfield_1_data_def_enum_9
0x00048908	did_f162_subfield_1_data_def
0x00048933	did_F162_subfield_1
0x00048948	Software Download Specification Version
0x00048979	did_F162
0x00048983	Software Download Specification Version
0x00048c0b	session_01
0x00048c17	defaultSession
0x00048d22	session_03
0x00048d2e	extendedDiagnosticSession
0x00048d4e	service_22_p4_max_00
0x00048ec1	session_02
0x00048ecd	programmingSession
0x00048ee6	service_22_p4_max_01
0x00048f49	nrc_13
0x00048f51	incorrectMessageLengthOrInvalidFormat
0x00048f8f	nrc_31
0x00048f97	requestOutOfRange
0x00048fc3	service_22
0x00048fcf	ReadDataByIdentifier
0x00049066	GGDS 31810161 Issue 001
0x0004907f	did_f163_subfield_1_data_def_enum_1
0x000490ae	GGDS 31810161 Issue 002
0x000490c7	did_f163_subfield_1_data_def_enum_2
0x000490f6	GGDS 31810161 Issue 003
0x0004910f	did_f163_subfield_1_data_def_enum_3
0x0004913e	GGDS 00.06.15.001-004
0x00049155	did_f163_subfield_1_data_def_enum_4
0x00049184	GGDS 00.06.15.001-005
0x0004919b	did_f163_subfield_1_data_def_enum_5
0x000491ca	GGDS 00.06.15.001-006
0x000491e1	did_f163_subfield_1_data_def_enum_6
0x00049213	did_f163_subfield_1_data_def
0x0004923e	did_F163_subfield_1
0x00049253	Diagnostic Specification Version
0x0004927d	did_F163
0x00049287	Diagnostic Specification Version
0x00049501	session_01
0x0004950d	defaultSession
0x00049618	session_03
0x00049624	extendedDiagnosticSession
0x00049644	service_22_p4_max_00
0x000497b7	session_02
0x000497c3	programmingSession
0x000497dc	service_22_p4_max_01
0x0004983f	nrc_13
0x00049847	incorrectMessageLengthOrInvalidFormat
0x00049885	nrc_31
0x0004988d	requestOutOfRange
0x000498b9	service_22
0x000498c5	ReadDataByIdentifier
0x00049988	did_f166_subfield_1_data_def
0x000499b3	did_F166_subfield_1
0x000499c8	Year
0x000499f9	did_f166_subfield_2_data_def
0x00049a24	did_F166_subfield_2
0x00049a39	Month
0x00049a6b	did_f166_subfield_3_data_def
0x00049a96	did_F166_subfield_3
0x00049aab	Day
0x00049adb	did_f166_subfield_4_data_def
0x00049b06	did_F166_subfield_4
0x00049b1b	Release Version
0x00049b34	did_F166
0x00049b3e	NOS Message Database #1 Version Number
0x00049dc4	session_01
0x00049dd0	defaultSession
0x00049edb	session_03
0x00049ee7	extendedDiagnosticSession
0x00049f07	service_22_p4_max_00
0x0004a07a	session_02
0x0004a086	programmingSession
0x0004a09f	service_22_p4_max_01
0x0004a102	nrc_13
0x0004a10a	incorrectMessageLengthOrInvalidFormat
0x0004a148	nrc_31
0x0004a150	requestOutOfRange
0x0004a17c	service_22
0x0004a188	ReadDataByIdentifier
0x0004a24b	did_f167_subfield_1_data_def
0x0004a276	did_F167_subfield_1
0x0004a28b	Year
0x0004a2bc	did_f167_subfield_2_data_def
0x0004a2e7	did_F167_subfield_2
0x0004a2fc	Month
0x0004a32e	did_f167_subfield_3_data_def
0x0004a359	did_F167_subfield_3
0x0004a36e	Day
0x0004a39e	did_f167_subfield_4_data_def
0x0004a3c9	did_F167_subfield_4
0x0004a3de	Release Version
0x0004a3f7	did_F167
0x0004a401	NOS Message Database #2 Version Number
0x0004a687	session_01
0x0004a693	defaultSession
0x0004a79e	session_03
0x0004a7aa	extendedDiagnosticSession
0x0004a7ca	service_22_p4_max_00
0x0004a93d	session_02
0x0004a949	programmingSession
0x0004a962	service_22_p4_max_01
0x0004a9c5	nrc_13
0x0004a9cd	incorrectMessageLengthOrInvalidFormat
0x0004aa0b	nrc_31
0x0004aa13	requestOutOfRange
0x0004aa3f	service_22
0x0004aa4b	ReadDataByIdentifier
0x0004aae0	Vector
0x0004aae8	did_f17c_subfield_1_data_def_enum_1
0x0004ab1a	did_f17c_subfield_1_data_def
0x0004ab45	did_F17C_subfield_1
0x0004ab5a	NOS Bootloader Generation Tool Supplier
0x0004aba1	did_f17c_subfield_2_data_def
0x0004abcc	did_F17C_subfield_2
0x0004abe1	NOS Bootloader Generation Tool Version Number
0x0004ac18	did_F17C
0x0004ac22	NOS Bootloader Generation Tool Version Number
0x0004aeb6	session_01
0x0004aec2	defaultSession
0x0004afcd	session_03
0x0004afd9	extendedDiagnosticSession
0x0004aff9	service_22_p4_max_00
0x0004b16c	session_02
0x0004b178	programmingSession
0x0004b191	service_22_p4_max_01
0x0004b1f4	nrc_13
0x0004b1fc	incorrectMessageLengthOrInvalidFormat
0x0004b23a	nrc_31
0x0004b242	requestOutOfRange
0x0004b26e	service_22
0x0004b27a	ReadDataByIdentifier
0x0004b34d	did_f17f_subfield_1_data_def
0x0004b378	did_F17F_subfield_1
0x0004b38d	Ford Electronic Serial Number
0x0004b3b4	did_F17F
0x0004b3be	Ford Electronic Serial Number
0x0004b632	session_01
0x0004b63e	defaultSession
0x0004b749	session_03
0x0004b755	extendedDiagnosticSession
0x0004b775	service_22_p4_max_00
0x0004b8e8	session_02
0x0004b8f4	programmingSession
0x0004b90d	service_22_p4_max_01
0x0004b970	nrc_13
0x0004b978	incorrectMessageLengthOrInvalidFormat
0x0004b9b6	nrc_31
0x0004b9be	requestOutOfRange
0x0004b9ea	service_22
0x0004b9f6	ReadDataByIdentifier
0x0004bae2	did_f180_subfield_1_data_def
0x0004bb0d	did_F180_subfield_1
0x0004bb22	Number Of Modules (ISO14229 compatibility - always set to 01h)
0x0004bbb5	did_f180_subfield_2_data_def
0x0004bbe0	did_F180_subfield_2
0x0004bbf5	Boot Software Identifcation Data (Part no. of the bootloader)
0x0004bc3c	did_F180
0x0004bc46	Boot Software Identification
0x0004beb8	session_01
0x0004bec4	defaultSession
0x0004bfcf	session_03
0x0004bfdb	extendedDiagnosticSession
0x0004bffb	service_22_p4_max_00
0x0004c16e	session_02
0x0004c17a	programmingSession
0x0004c193	service_22_p4_max_01
0x0004c1f6	nrc_13
0x0004c1fe	incorrectMessageLengthOrInvalidFormat
0x0004c23c	nrc_31
0x0004c244	requestOutOfRange
0x0004c270	service_22
0x0004c27c	ReadDataByIdentifier
0x0004c341	did_f188_subfield_1_data_def
0x0004c36c	did_F188_subfield_1
0x0004c381	Vehicle Manufacturer ECU Software Number
0x0004c3b3	did_F188
0x0004c3bd	Vehicle Manufacturer ECU Software Number
0x0004c647	session_01
0x0004c653	defaultSession
0x0004c75e	session_03
0x0004c76a	extendedDiagnosticSession
0x0004c78a	service_22_p4_max_00
0x0004c8fd	session_02
0x0004c909	programmingSession
0x0004c922	service_22_p4_max_01
0x0004c985	nrc_13
0x0004c98d	incorrectMessageLengthOrInvalidFormat
0x0004c9cb	nrc_31
0x0004c9d3	requestOutOfRange
0x0004c9ff	service_22
0x0004ca0b	ReadDataByIdentifier
0x0004cade	did_f18c_subfield_1_data_def
0x0004cb09	did_F18C_subfield_1
0x0004cb1e	ECU Serial Number
0x0004cb39	did_F18C
0x0004cb43	ECU Serial Number
0x0004cd9f	session_01
0x0004cdab	defaultSession
0x0004ceb6	session_03
0x0004cec2	extendedDiagnosticSession
0x0004cee2	service_22_p4_max_00
0x0004d055	session_02
0x0004d061	programmingSession
0x0004d07a	service_22_p4_max_01
0x0004d0dd	nrc_13
0x0004d0e5	incorrectMessageLengthOrInvalidFormat
0x0004d123	nrc_31
0x0004d12b	requestOutOfRange
0x0004d157	service_22
0x0004d163	ReadDataByIdentifier
0x0004d228	did_f1e0_subfield_1_data_def
0x0004d253	did_F1E0_subfield_1
0x0004d268	PARSED Data eXchange (PDX) Part Number
0x0004d298	did_F1E0
0x0004d2a2	PARSED Data eXchange (PDX) Part Number
0x0004d528	session_01
0x0004d534	defaultSession
0x0004d63f	session_03
0x0004d64b	extendedDiagnosticSession
0x0004d66b	service_22_p4_max_00
0x0004d7de	session_02
0x0004d7ea	programmingSession
0x0004d803	service_22_p4_max_01
0x0004d866	nrc_13
0x0004d86e	incorrectMessageLengthOrInvalidFormat
0x0004d8ac	nrc_31
0x0004d8b4	requestOutOfRange
0x0004d8e0	service_22
0x0004d8ec	ReadDataByIdentifier
0x0004d988	did_fd00_subfield_1_data_def
0x0004d9b3	did_FD00_subfield_1
0x0004d9c8	Low_PWM_BL
0x0004d9f2	did_fd00_subfield_2_data_def
0x0004da1d	did_FD00_subfield_2
0x0004da32	High_PWM_BL
0x0004da5d	did_fd00_subfield_3_data_def
0x0004da88	did_FD00_subfield_3
0x0004da9d	Night_PWM_Indicator
0x0004dad0	did_fd00_subfield_4_data_def
0x0004dafb	did_FD00_subfield_4
0x0004db10	Day_PWM_Indicator
0x0004db2b	did_FD00
0x0004db35	Intensity Calibration
0x0004dd9b	session_01
0x0004dda7	defaultSession
0x0004deb2	session_03
0x0004debe	extendedDiagnosticSession
0x0004dede	service_22_p4_max_00
0x0004e051	session_02
0x0004e05d	programmingSession
0x0004e076	service_22_p4_max_01
0x0004e0d9	nrc_13
0x0004e0e1	incorrectMessageLengthOrInvalidFormat
0x0004e11f	nrc_31
0x0004e127	requestOutOfRange
0x0004e153	service_22
0x0004e15f	ReadDataByIdentifier
0x0004e1ff	did_fd01_subfield_1_data_def
0x0004e22a	did_FD01_subfield_1
0x0004e23f	WeightFactorBL_0
0x0004e273	did_fd01_subfield_2_data_def
0x0004e29e	did_FD01_subfield_2
0x0004e2b3	WeightFactorBL_1
0x0004e2e7	did_fd01_subfield_3_data_def
0x0004e312	did_FD01_subfield_3
0x0004e327	WeightFactorBL_2
0x0004e35b	did_fd01_subfield_4_data_def
0x0004e386	did_FD01_subfield_4
0x0004e39b	WeightFactorBL_3
0x0004e3cf	did_fd01_subfield_5_data_def
0x0004e3fa	did_FD01_subfield_5
0x0004e40f	WeightFactorBL_4
0x0004e443	did_fd01_subfield_6_data_def
0x0004e46e	did_FD01_subfield_6
0x0004e483	WeightFactorBL_5
0x0004e4b7	did_fd01_subfield_7_data_def
0x0004e4e2	did_FD01_subfield_7
0x0004e4f7	WeightFactorBL_6
0x0004e52b	did_fd01_subfield_8_data_def
0x0004e556	did_FD01_subfield_8
0x0004e56b	WeightFactorBL_7
0x0004e59f	did_fd01_subfield_9_data_def
0x0004e5ca	did_FD01_subfield_9
0x0004e5df	WeightFactorBL_8
0x0004e613	did_fd01_subfield_10_data_def
0x0004e63f	did_FD01_subfield_10
0x0004e655	WeightFactorBL_9
0x0004e689	did_fd01_subfield_11_data_def
0x0004e6b5	did_FD01_subfield_11
0x0004e6cb	WeightFactorBL_10
0x0004e700	did_fd01_subfield_12_data_def
0x0004e72c	did_FD01_subfield_12
0x0004e742	WeightFactorBL_11
0x0004e777	did_fd01_subfield_13_data_def
0x0004e7a3	did_FD01_subfield_13
0x0004e7b9	WeightFactorBL_12
0x0004e7ee	did_fd01_subfield_14_data_def
0x0004e81a	did_FD01_subfield_14
0x0004e830	WeightFactorBL_13
0x0004e865	did_fd01_subfield_15_data_def
0x0004e891	did_FD01_subfield_15
0x0004e8a7	WeightFactorBL_14
0x0004e8dc	did_fd01_subfield_16_data_def
0x0004e908	did_FD01_subfield_16
0x0004e91e	WeightFactorBL_15
0x0004e953	did_fd01_subfield_17_data_def
0x0004e97f	did_FD01_subfield_17
0x0004e995	WeightFactorBL_16
0x0004e9ca	did_fd01_subfield_18_data_def
0x0004e9f6	did_FD01_subfield_18
0x0004ea0c	WeightFactorBL_17
0x0004ea41	did_fd01_subfield_19_data_def
0x0004ea6d	did_FD01_subfield_19
0x0004ea83	WeightFactorBL_18
0x0004eab8	did_fd01_subfield_20_data_def
0x0004eae4	did_FD01_subfield_20
0x0004eafa	WeightFactorBL_19
0x0004eb2f	did_fd01_subfield_21_data_def
0x0004eb5b	did_FD01_subfield_21
0x0004eb71	WeightFactorBL_20
0x0004eba6	did_fd01_subfield_22_data_def
0x0004ebd2	did_FD01_subfield_22
0x0004ebe8	WeightFactorBL_21
0x0004ec1d	did_fd01_subfield_23_data_def
0x0004ec49	did_FD01_subfield_23
0x0004ec5f	WeightFactorBL_22
0x0004ec94	did_fd01_subfield_24_data_def
0x0004ecc0	did_FD01_subfield_24
0x0004ecd6	WeightFactorBL_23
0x0004ed0b	did_fd01_subfield_25_data_def
0x0004ed37	did_FD01_subfield_25
0x0004ed4d	WeightFactorBL_24
0x0004ed82	did_fd01_subfield_26_data_def
0x0004edae	did_FD01_subfield_26
0x0004edc4	WeightFactorBL_25
0x0004edf9	did_fd01_subfield_27_data_def
0x0004ee25	did_FD01_subfield_27
0x0004ee3b	WeightFactorBL_26
0x0004ee70	did_fd01_subfield_28_data_def
0x0004ee9c	did_FD01_subfield_28
0x0004eeb2	WeightFactorBL_27
0x0004eee7	did_fd01_subfield_29_data_def
0x0004ef13	did_FD01_subfield_29
0x0004ef29	WeightFactorBL_28
0x0004ef5e	did_fd01_subfield_30_data_def
0x0004ef8a	did_FD01_subfield_30
0x0004efa0	WeightFactorBL_29
0x0004efd5	did_fd01_subfield_31_data_def
0x0004f001	did_FD01_subfield_31
0x0004f017	WeightFactorBL_30
0x0004f04c	did_fd01_subfield_32_data_def
0x0004f078	did_FD01_subfield_32
0x0004f08e	WeightFactorBL_31
0x0004f0c3	did_fd01_subfield_33_data_def
0x0004f0ef	did_FD01_subfield_33
0x0004f105	WeightFactorBL_32
0x0004f13a	did_fd01_subfield_34_data_def
0x0004f166	did_FD01_subfield_34
0x0004f17c	WeightFactorBL_33
0x0004f1b1	did_fd01_subfield_35_data_def
0x0004f1dd	did_FD01_subfield_35
0x0004f1f3	WeightFactorBL_34
0x0004f228	did_fd01_subfield_36_data_def
0x0004f254	did_FD01_subfield_36
0x0004f26a	WeightFactorBL_35
0x0004f29f	did_fd01_subfield_37_data_def
0x0004f2cb	did_FD01_subfield_37
0x0004f2e1	WeightFactorBL_36
0x0004f316	did_fd01_subfield_38_data_def
0x0004f342	did_FD01_subfield_38
0x0004f358	WeightFactorBL_37
0x0004f38d	did_fd01_subfield_39_data_def
0x0004f3b9	did_FD01_subfield_39
0x0004f3cf	WeightFactorBL_38
0x0004f404	did_fd01_subfield_40_data_def
0x0004f430	did_FD01_subfield_40
0x0004f446	WeightFactorBL_39
0x0004f47b	did_fd01_subfield_41_data_def
0x0004f4a7	did_FD01_subfield_41
0x0004f4bd	WeightFactorBL_40
0x0004f4f2	did_fd01_subfield_42_data_def
0x0004f51e	did_FD01_subfield_42
0x0004f534	WeightFactorBL_41
0x0004f569	did_fd01_subfield_43_data_def
0x0004f595	did_FD01_subfield_43
0x0004f5ab	WeightFactorBL_42
0x0004f5e0	did_fd01_subfield_44_data_def
0x0004f60c	did_FD01_subfield_44
0x0004f622	WeightFactorBL_43
0x0004f657	did_fd01_subfield_45_data_def
0x0004f683	did_FD01_subfield_45
0x0004f699	WeightFactorBL_44
0x0004f6ce	did_fd01_subfield_46_data_def
0x0004f6fa	did_FD01_subfield_46
0x0004f710	WeightFactorBL_45
0x0004f745	did_fd01_subfield_47_data_def
0x0004f771	did_FD01_subfield_47
0x0004f787	WeightFactorBL_46
0x0004f7bc	did_fd01_subfield_48_data_def
0x0004f7e8	did_FD01_subfield_48
0x0004f7fe	WeightFactorBL_47
0x0004f833	did_fd01_subfield_49_data_def
0x0004f85f	did_FD01_subfield_49
0x0004f875	WeightFactorBL_48
0x0004f8aa	did_fd01_subfield_50_data_def
0x0004f8d6	did_FD01_subfield_50
0x0004f8ec	WeightFactorBL_49
0x0004f921	did_fd01_subfield_51_data_def
0x0004f94d	did_FD01_subfield_51
0x0004f963	WeightFactorBL_50
0x0004f998	did_fd01_subfield_52_data_def
0x0004f9c4	did_FD01_subfield_52
0x0004f9da	WeightFactorBL_51
0x0004fa0f	did_fd01_subfield_53_data_def
0x0004fa3b	did_FD01_subfield_53
0x0004fa51	WeightFactorBL_52
0x0004fa86	did_fd01_subfield_54_data_def
0x0004fab2	did_FD01_subfield_54
0x0004fac8	WeightFactorBL_53
0x0004fafd	did_fd01_subfield_55_data_def
0x0004fb29	did_FD01_subfield_55
0x0004fb3f	WeightFactorBL_54
0x0004fb74	did_fd01_subfield_56_data_def
0x0004fba0	did_FD01_subfield_56
0x0004fbb6	WeightFactorBL_55
0x0004fbeb	did_fd01_subfield_57_data_def
0x0004fc17	did_FD01_subfield_57
0x0004fc2d	WeightFactorBL_56
0x0004fc62	did_fd01_subfield_58_data_def
0x0004fc8e	did_FD01_subfield_58
0x0004fca4	WeightFactorBL_57
0x0004fcd9	did_fd01_subfield_59_data_def
0x0004fd05	did_FD01_subfield_59
0x0004fd1b	WeightFactorBL_58
0x0004fd50	did_fd01_subfield_60_data_def
0x0004fd7c	did_FD01_subfield_60
0x0004fd92	WeightFactorBL_59
0x0004fdc7	did_fd01_subfield_61_data_def
0x0004fdf3	did_FD01_subfield_61
0x0004fe09	WeightFactorBL_60
0x0004fe3e	did_fd01_subfield_62_data_def
0x0004fe6a	did_FD01_subfield_62
0x0004fe80	WeightFactorBL_61
0x0004feb5	did_fd01_subfield_63_data_def
0x0004fee1	did_FD01_subfield_63
0x0004fef7	WeightFactorBL_62
0x0004ff2c	did_fd01_subfield_64_data_def
0x0004ff58	did_FD01_subfield_64
0x0004ff6e	WeightFactorBL_63
0x0004ffa3	did_fd01_subfield_65_data_def
0x0004ffcf	did_FD01_subfield_65
0x0004ffe5	WeightFactorBL_64
0x0005001a	did_fd01_subfield_66_data_def
0x00050046	did_FD01_subfield_66
0x0005005c	WeightFactorBL_65
0x00050091	did_fd01_subfield_67_data_def
0x000500bd	did_FD01_subfield_67
0x000500d3	WeightFactorBL_66
0x00050108	did_fd01_subfield_68_data_def
0x00050134	did_FD01_subfield_68
0x0005014a	WeightFactorBL_67
0x0005017f	did_fd01_subfield_69_data_def
0x000501ab	did_FD01_subfield_69
0x000501c1	WeightFactorBL_68
0x000501f6	did_fd01_subfield_70_data_def
0x00050222	did_FD01_subfield_70
0x00050238	WeightFactorBL_69
0x0005026d	did_fd01_subfield_71_data_def
0x00050299	did_FD01_subfield_71
