# G2416422.mdx  size=1,513,141 B  records=23886
0x0000084e	Telematic Control Unit Module
0x000feadf	did_eee2_subfield_60_data_def_enum_50
0x000feb10	Token Status Service Loading Token Expired Failure
0x000feb44	did_eee2_subfield_60_data_def_enum_51
0x000feb75	Token Status Service Loading Token Access Failure
0x000feba8	did_eee2_subfield_60_data_def_enum_52
0x000febd9	Token Status Service Loading Other Failure
0x000fec05	did_eee2_subfield_60_data_def_enum_53
0x000fec36	Ignition Count Expiry Removal Pre Check Failure
0x000fec67	did_eee2_subfield_60_data_def_enum_54
0x000fec98	Ignition Count Expiry Removal Anti Brick Failure
0x000fecca	did_eee2_subfield_60_data_def_enum_55
0x000fecfb	Ignition Count Expiry Removal Token Access Failure
0x000fed2f	did_eee2_subfield_60_data_def_enum_56
0x000fed60	Ignition Count Expiry Removal Other Failure
0x000fed8d	did_eee2_subfield_60_data_def_enum_57
0x000fedbe	UTC Time Expiry Removal Pre Check Failure
0x000fede9	did_eee2_subfield_60_data_def_enum_58
0x000fee1a	UTC Time Expiry Removal Anti Brick Failure
0x000fee46	did_eee2_subfield_60_data_def_enum_59
0x000fee77	UTC Time Expiry Removal Token Access Failure
0x000feea5	did_eee2_subfield_60_data_def_enum_60
0x000feeda	did_eee2_subfield_60_data_def_enum_61
0x000fef0f	did_eee2_subfield_60_data_def_enum_62
0x000fef44	did_eee2_subfield_60_data_def_enum_63
0x000fef79	did_eee2_subfield_60_data_def_enum_64
0x000fefae	did_eee2_subfield_60_data_def_enum_65
0x000fefe3	did_eee2_subfield_60_data_def_enum_66
0x000ff018	did_eee2_subfield_60_data_def_enum_67
0x000ff04f	did_eee2_subfield_60_data_def_enum_68
0x000ff086	did_eee2_subfield_60_data_def_enum_69
0x000ff0bd	did_eee2_subfield_60_data_def_enum_70
0x000ff0f4	did_eee2_subfield_60_data_def_enum_71
0x000ff12b	did_eee2_subfield_60_data_def_enum_72
0x000ff162	did_eee2_subfield_60_data_def_enum_73
0x000ff195	Disable OTA Feature Token Access Failure
0x000ff1bf	did_eee2_subfield_60_data_def_enum_74
0x000ff1f6	did_eee2_subfield_60_data_def_enum_75
0x000ff22d	did_eee2_subfield_60_data_def
0x000ff259	did_EEE2_subfield_60
0x000ff26f	Token Update 30
0x000ff2a9	did_eee2_subfield_61_data_def_enum_1
0x000ff2dd	did_eee2_subfield_61_data_def_enum_2
0x000ff311	did_eee2_subfield_61_data_def_enum_3
0x000ff345	did_eee2_subfield_61_data_def_enum_4
0x000ff379	did_eee2_subfield_61_data_def_enum_5
0x000ff3ad	did_eee2_subfield_61_data_def_enum_6
0x000ff3e1	did_eee2_subfield_61_data_def_enum_7
0x000ff415	did_eee2_subfield_61_data_def_enum_8
0x000ff44b	did_eee2_subfield_61_data_def
0x000ff477	did_EEE2_subfield_61
0x000ff48d	Token Name 31
0x000ff4c5	did_eee2_subfield_62_data_def_enum_1
0x000ff4f9	did_eee2_subfield_62_data_def_enum_2
0x000ff52d	did_eee2_subfield_62_data_def_enum_3
0x000ff561	did_eee2_subfield_62_data_def_enum_4
0x000ff595	did_eee2_subfield_62_data_def_enum_5
0x000ff5c9	did_eee2_subfield_62_data_def_enum_6
0x000ff5fb	$did_eee2_subfield_62_data_def_enum_7�  � ������A�$did_eee2_subfield_62_data_def_enum_8�  � ��������$did_eee2_subfield_62_data_def_enum_9�  � 	��������%did_eee2_subfield_62_data_def_enum_10�  � 
������%�%did_eee2_subfield_62_data_def_enum_11�  � ������s�%did_eee2_subfield_62_data_def_enum_12�  � ��������%did_eee2_subfield_62_data_def_enum_13�  � �������%did_eee2_subfield_62_data_def_enum_14�  � ������Y�%did_eee2_subfield_62_data_def_enum_15�  � ��������%did_eee2_subfield_62_data_def_enum_16�  � ��������%did_eee2_subfield_62_data_def_enum_17�  �  �������%did_eee2_subfield_62_data_def_enum_18�  � !������m�%did_eee2_subfield_62_data_def_enum_19�  � "��������%did_eee2_subfield_62_data_def_enum_20�  � '�������%did_eee2_subfield_62_data_def_enum_21�  � (������]�%did_eee2_subfield_62_data_def_enum_22�  � )��������%did_eee2_subfield_62_data_def_enum_23�  � *�������%did_eee2_subfield_62_data_def_enum_24�  � /������Z�%did_eee2_subfield_62_data_def_enum_25�  � 0��������%did_eee2_subfield_62_data_def_enum_26�  � 1������ �%did_eee2_subfield_62_data_def_enum_27�  � 2�����(Console App Removal Token Access Failure�%did_eee2_subfield_62_data_def_enum_28�  � 7��������%did_eee2_subfield_62_data_def_enum_29�  � 8�������%did_eee2_subfield_62_data_def_enum_30�  � 9������\�%did_eee2_subfield_62_data_def_enum_31�  � :�����)Console App Loading Invalid Token Failure�%did_eee2_subfield_62_data_def_enum_32�  � ;�����)Console App Loading Token Expired Failure�%did_eee2_subfield_62_data_def_enum_33�  � <�����(Console App Loading Token Access Failure�%did_eee2_subfield_62_data_def_enum_34�  � ?��������%did_eee2_subfield_62_data_def_enum_35�  � @�����/Token Content Invalid Removal Pre Check Failure�%did_eee2_subfield_62_data_def_enum_36�  � A�����0Token Content Invalid Removal Anti Brick Failure�%did_eee2_subfield_62_data_def_enum_37�  � B�����2Token Content Invalid Removal Token Access Failure�%did_eee2_subfield_62_data_def_enum_38�  � G�����+Token Content Invalid Removal Other Failure�%did_eee2_subfield_62_data_def_enum_39�  � H�����1Token File Access Error Removal Pre Check Failure�%did_eee2_subfield_62_data_def_enum_40�  � I�����2Token File Access Error Removal Anti Brick Failure�%did_eee2_subfield_62_data_def_enum_41�  � J�����4Token File Access Error Removal Token Access Failure�%did_eee2_subfield_62_data_def_enum_42�  � O�����-Token File Access Error Removal Other Failure�%did_eee2_subfield_62_data_def_enum_43�  � X�����.Token Status Service Removal Pre Check Failure�%did_eee2_subfield_62_data_def_enum_44�  � Y�����/Token Status Service Removal Anti Brick Failure�%did_eee2_subfield_62_data_def_enum_45�  � Z�����1Token Status Service Removal Token Access Failure�%did_eee2_subfield_62_data_def_enum_46�  � _�����*Token Status Service Removal Other Failure�%did_eee2_subfield_62_data_def_enum_47�  � `�����.Token Status Service Loading Pre Check Failure�%did_eee2_subfield_62_data_def_enum_48�  � a�����/Token Status Service Loading Key Access Failure�%did_eee2_subfield_62_data_def_enum_49�  � b�����2Token St
0x00100224	did_eee2_subfield_62_data_def_enum_50
0x00100255	Token Status Service Loading Token Expired Failure
0x00100289	did_eee2_subfield_62_data_def_enum_51
0x001002ba	Token Status Service Loading Token Access Failure
0x001002ed	did_eee2_subfield_62_data_def_enum_52
0x0010031e	Token Status Service Loading Other Failure
0x0010034a	did_eee2_subfield_62_data_def_enum_53
0x0010037b	Ignition Count Expiry Removal Pre Check Failure
0x001003ac	did_eee2_subfield_62_data_def_enum_54
0x001003dd	Ignition Count Expiry Removal Anti Brick Failure
0x0010040f	did_eee2_subfield_62_data_def_enum_55
0x00100440	Ignition Count Expiry Removal Token Access Failure
0x00100474	did_eee2_subfield_62_data_def_enum_56
0x001004a5	Ignition Count Expiry Removal Other Failure
0x001004d2	did_eee2_subfield_62_data_def_enum_57
0x00100503	UTC Time Expiry Removal Pre Check Failure
0x0010052e	did_eee2_subfield_62_data_def_enum_58
0x0010055f	UTC Time Expiry Removal Anti Brick Failure
0x0010058b	did_eee2_subfield_62_data_def_enum_59
0x001005bc	UTC Time Expiry Removal Token Access Failure
0x001005ea	did_eee2_subfield_62_data_def_enum_60
0x0010061f	did_eee2_subfield_62_data_def_enum_61
0x00100654	did_eee2_subfield_62_data_def_enum_62
0x00100689	did_eee2_subfield_62_data_def_enum_63
0x001006be	did_eee2_subfield_62_data_def_enum_64
0x001006f3	did_eee2_subfield_62_data_def_enum_65
0x00100728	did_eee2_subfield_62_data_def_enum_66
0x0010075d	did_eee2_subfield_62_data_def_enum_67
0x00100794	did_eee2_subfield_62_data_def_enum_68
0x001007cb	did_eee2_subfield_62_data_def_enum_69
0x00100802	did_eee2_subfield_62_data_def_enum_70
0x00100839	did_eee2_subfield_62_data_def_enum_71
0x00100870	did_eee2_subfield_62_data_def_enum_72
0x001008a7	did_eee2_subfield_62_data_def_enum_73
0x001008da	Disable OTA Feature Token Access Failure
0x00100904	did_eee2_subfield_62_data_def_enum_74
0x0010093b	did_eee2_subfield_62_data_def_enum_75
0x00100972	did_eee2_subfield_62_data_def
0x0010099e	did_EEE2_subfield_62
0x001009b4	Token Update 31
0x001009ee	did_eee2_subfield_63_data_def_enum_1
0x00100a22	did_eee2_subfield_63_data_def_enum_2
0x00100a56	did_eee2_subfield_63_data_def_enum_3
0x00100a8a	did_eee2_subfield_63_data_def_enum_4
0x00100abe	did_eee2_subfield_63_data_def_enum_5
0x00100af2	did_eee2_subfield_63_data_def_enum_6
0x00100b26	did_eee2_subfield_63_data_def_enum_7
0x00100b5a	did_eee2_subfield_63_data_def_enum_8
0x00100b90	did_eee2_subfield_63_data_def
0x00100bbc	did_EEE2_subfield_63
0x00100bd2	Token Name 32
0x00100c0a	did_eee2_subfield_64_data_def_enum_1
0x00100c3e	did_eee2_subfield_64_data_def_enum_2
0x00100c72	did_eee2_subfield_64_data_def_enum_3
0x00100ca6	did_eee2_subfield_64_data_def_enum_4
0x00100cda	did_eee2_subfield_64_data_def_enum_5
0x00100d0e	did_eee2_subfield_64_data_def_enum_6
0x00100d40	$did_eee2_subfield_64_data_def_enum_7�  � ������A�$did_eee2_subfield_64_data_def_enum_8�  � ��������$did_eee2_subfield_64_data_def_enum_9�  � 	��������%did_eee2_subfield_64_data_def_enum_10�  � 
������%�%did_eee2_subfield_64_data_def_enum_11�  � ������s�%did_eee2_subfield_64_data_def_enum_12�  � ��������%did_eee2_subfield_64_data_def_enum_13�  � �������%did_eee2_subfield_64_data_def_enum_14�  � ������Y�%did_eee2_subfield_64_data_def_enum_15�  � ��������%did_eee2_subfield_64_data_def_enum_16�  � ��������%did_eee2_subfield_64_data_def_enum_17�  �  �������%did_eee2_subfield_64_data_def_enum_18�  � !������m�%did_eee2_subfield_64_data_def_enum_19�  � "��������%did_eee2_subfield_64_data_def_enum_20�  � '�������%did_eee2_subfield_64_data_def_enum_21�  � (������]�%did_eee2_subfield_64_data_def_enum_22�  � )��������%did_eee2_subfield_64_data_def_enum_23�  � *�������%did_eee2_subfield_64_data_def_enum_24�  � /������Z�%did_eee2_subfield_64_data_def_enum_25�  � 0��������%did_eee2_subfield_64_data_def_enum_26�  � 1������ �%did_eee2_subfield_64_data_def_enum_27�  � 2�����(Console App Removal Token Access Failure�%did_eee2_subfield_64_data_def_enum_28�  � 7��������%did_eee2_subfield_64_data_def_enum_29�  � 8�������%did_eee2_subfield_64_data_def_enum_30�  � 9������\�%did_eee2_subfield_64_data_def_enum_31�  � :�����)Console App Loading Invalid Token Failure�%did_eee2_subfield_64_data_def_enum_32�  � ;�����)Console App Loading Token Expired Failure�%did_eee2_subfield_64_data_def_enum_33�  � <�����(Console App Loading Token Access Failure�%did_eee2_subfield_64_data_def_enum_34�  � ?��������%did_eee2_subfield_64_data_def_enum_35�  � @�����/Token Content Invalid Removal Pre Check Failure�%did_eee2_subfield_64_data_def_enum_36�  � A�����0Token Content Invalid Removal Anti Brick Failure�%did_eee2_subfield_64_data_def_enum_37�  � B�����2Token Content Invalid Removal Token Access Failure�%did_eee2_subfield_64_data_def_enum_38�  � G�����+Token Content Invalid Removal Other Failure�%did_eee2_subfield_64_data_def_enum_39�  � H�����1Token File Access Error Removal Pre Check Failure�%did_eee2_subfield_64_data_def_enum_40�  � I�����2Token File Access Error Removal Anti Brick Failure�%did_eee2_subfield_64_data_def_enum_41�  � J�����4Token File Access Error Removal Token Access Failure�%did_eee2_subfield_64_data_def_enum_42�  � O�����-Token File Access Error Removal Other Failure�%did_eee2_subfield_64_data_def_enum_43�  � X�����.Token Status Service Removal Pre Check Failure�%did_eee2_subfield_64_data_def_enum_44�  � Y�����/Token Status Service Removal Anti Brick Failure�%did_eee2_subfield_64_data_def_enum_45�  � Z�����1Token Status Service Removal Token Access Failure�%did_eee2_subfield_64_data_def_enum_46�  � _�����*Token Status Service Removal Other Failure�%did_eee2_subfield_64_data_def_enum_47�  � `�����.Token Status Service Loading Pre Check Failure�%did_eee2_subfield_64_data_def_enum_48�  � a�����/Token Status Service Loading Key Access Failure�%did_eee2_subfield_64_data_def_enum_49�  � b�����2Token St
0x00101969	did_eee2_subfield_64_data_def_enum_50
0x0010199a	Token Status Service Loading Token Expired Failure
0x001019ce	did_eee2_subfield_64_data_def_enum_51
0x001019ff	Token Status Service Loading Token Access Failure
0x00101a32	did_eee2_subfield_64_data_def_enum_52
0x00101a63	Token Status Service Loading Other Failure
0x00101a8f	did_eee2_subfield_64_data_def_enum_53
0x00101ac0	Ignition Count Expiry Removal Pre Check Failure
0x00101af1	did_eee2_subfield_64_data_def_enum_54
0x00101b22	Ignition Count Expiry Removal Anti Brick Failure
0x00101b54	did_eee2_subfield_64_data_def_enum_55
0x00101b85	Ignition Count Expiry Removal Token Access Failure
0x00101bb9	did_eee2_subfield_64_data_def_enum_56
0x00101bea	Ignition Count Expiry Removal Other Failure
0x00101c17	did_eee2_subfield_64_data_def_enum_57
0x00101c48	UTC Time Expiry Removal Pre Check Failure
0x00101c73	did_eee2_subfield_64_data_def_enum_58
0x00101ca4	UTC Time Expiry Removal Anti Brick Failure
0x00101cd0	did_eee2_subfield_64_data_def_enum_59
0x00101d01	UTC Time Expiry Removal Token Access Failure
0x00101d2f	did_eee2_subfield_64_data_def_enum_60
0x00101d64	did_eee2_subfield_64_data_def_enum_61
0x00101d99	did_eee2_subfield_64_data_def_enum_62
0x00101dce	did_eee2_subfield_64_data_def_enum_63
0x00101e03	did_eee2_subfield_64_data_def_enum_64
0x00101e38	did_eee2_subfield_64_data_def_enum_65
0x00101e6d	did_eee2_subfield_64_data_def_enum_66
0x00101ea2	did_eee2_subfield_64_data_def_enum_67
0x00101ed9	did_eee2_subfield_64_data_def_enum_68
0x00101f10	did_eee2_subfield_64_data_def_enum_69
0x00101f47	did_eee2_subfield_64_data_def_enum_70
0x00101f7e	did_eee2_subfield_64_data_def_enum_71
0x00101fb5	did_eee2_subfield_64_data_def_enum_72
0x00101fec	did_eee2_subfield_64_data_def_enum_73
0x0010201f	Disable OTA Feature Token Access Failure
0x00102049	did_eee2_subfield_64_data_def_enum_74
0x00102080	did_eee2_subfield_64_data_def_enum_75
0x001020b7	did_eee2_subfield_64_data_def
0x001020e3	did_EEE2_subfield_64
0x001020f9	Token Update 32
0x00102112	did_EEE2
0x0010211c	Token Update Reason
0x0010237c	session_01
0x00102388	defaultSession
0x00102493	session_03
0x0010249f	extendedDiagnosticSession
0x001025f4	session_61
0x00102600	supplierProgrammingSession
0x00102621	service_22_p4_max_00
0x001027e5	session_02
0x001027f1	programmingSession
0x0010280a	service_22_p4_max_01
0x00102871	nrc_13
0x00102879	incorrectMessageLengthOrInvalidFormat
0x001028b7	nrc_31
0x001028bf	requestOutOfRange
0x001028eb	service_22
0x001028f7	ReadDataByIdentifier
0x00102997	did_eee3_subfield_1_data_def
0x001029c2	did_EEE3_subfield_1
0x001029d7	Token Manager Bit Control
0x001029fa	did_EEE3
0x00102a04	Token Manager Bit Control
0x00102c70	session_01
0x00102c7c	defaultSession
0x00102d87	session_03
0x00102d93	extendedDiagnosticSession
0x00102ee8	session_61
0x00102ef4	supplierProgrammingSession
0x00102f15	service_22_p4_max_00
0x001030d9	session_02
0x001030e5	programmingSession
0x001030fe	service_22_p4_max_01
0x00103165	nrc_13
0x0010316d	incorrectMessageLengthOrInvalidFormat
0x001031ab	nrc_31
0x001031b3	requestOutOfRange
0x001031df	service_22
0x001031eb	ReadDataByIdentifier
0x0010328a	Default value
0x00103299	did_eee4_subfield_1_data_def_enum_1
0x001032c8	tcu_eap_dev_sign
0x001032da	did_eee4_subfield_1_data_def_enum_2
0x00103309	tcu_eap_dev_unsign
0x0010331d	did_eee4_subfield_1_data_def_enum_3
0x0010334c	tcu_eap_debug
0x0010335b	did_eee4_subfield_1_data_def_enum_4
0x0010338a	tcu_eap_logging
0x0010339b	did_eee4_subfield_1_data_def_enum_5
0x001033ca	tcu_eap_analytics
0x001033dd	did_eee4_subfield_1_data_def_enum_6
0x0010340d	0x00
0x00103414	did_eee4_subfield_1_data_def
0x0010343f	did_EEE4_subfield_1
0x00103454	EAP Token Name 1
0x00103493	did_eee4_subfield_2_data_def_enum_1
0x001034c2	Unknown Removal
0x001034d3	did_eee4_subfield_2_data_def_enum_2
0x00103502	Unknown Loading
0x00103513	did_eee4_subfield_2_data_def_enum_3
0x00103542	Master Reset
0x00103550	did_eee4_subfield_2_data_def_enum_4
0x0010357f	Removal Routine
0x00103590	did_eee4_subfield_2_data_def_enum_5
0x001035bf	Console App Removal
0x001035d4	did_eee4_subfield_2_data_def_enum_6
0x00103603	Console App Loading
0x00103618	did_eee4_subfield_2_data_def_enum_7
0x00103647	Token Content Invalid Removal
0x00103666	did_eee4_subfield_2_data_def_enum_8
0x00103695	Token File Access Error Removal
0x001036b6	did_eee4_subfield_2_data_def_enum_9
0x001036e5	Token Expiry Removal
0x001036fb	did_eee4_subfield_2_data_def_enum_10
0x0010372b	Token Status Service Removal
0x00103749	did_eee4_subfield_2_data_def_enum_11
0x00103779	Token Status Service Loading
0x00103797	did_eee4_subfield_2_data_def_enum_12
0x001037c7	Ignition Count Expiry Removal
0x001037e6	did_eee4_subfield_2_data_def_enum_13
0x00103816	UTC Time Expiry Removal
0x0010382f	did_eee4_subfield_2_data_def_enum_14
0x0010385f	IPPT Loading
0x0010386d	did_eee4_subfield_2_data_def_enum_15
0x0010389d	IPPT Revocation
0x001038ae	did_eee4_subfield_2_data_def_enum_16
0x001038de	Disable OTA Feature
0x001038f3	did_eee4_subfield_2_data_def_enum_17
0x00103923	Master Reset Pre Check Failure
0x00103943	did_eee4_subfield_2_data_def_enum_18
0x00103973	Master Reset Anti Brick Failure
0x00103994	did_eee4_subfield_2_data_def_enum_19
0x001039c4	Master Reset Token Access Failure
0x001039e7	did_eee4_subfield_2_data_def_enum_20
0x00103a17	Master Reset Other Failure
0x00103a33	did_eee4_subfield_2_data_def_enum_21
0x00103a63	Removal Routine Pre Check Failure
0x00103a86	did_eee4_subfield_2_data_def_enum_22
0x00103ab6	Removal Routine Anti Brick Failure
0x00103ada	did_eee4_subfield_2_data_def_enum_23
0x00103b0a	Removal Routine Token Access Failure
0x00103b30	did_eee4_subfield_2_data_def_enum_24
0x00103b60	Removal Routine Other Failure
0x00103b7f	did_eee4_subfield_2_data_def_enum_25
0x00103baf	Console App Removal Pre Check Failure
0x00103bd6	did_eee4_subfield_2_data_def_enum_26
0x00103c06	Console App Removal Anti Brick Failure
0x00103c2e	did_eee4_subfield_2_data_def_enum_27
0x00103c5e	Console App Removal Token Access Failure
0x00103c88	did_eee4_subfield_2_data_def_enum_28
0x00103cb8	Console App Removal Other Failure
0x00103cdb	did_eee4_subfield_2_data_def_enum_29
0x00103d0b	Console App Loading Pre Check Failure
0x00103d32	did_eee4_subfield_2_data_def_enum_30
0x00103d62	Console App Loading Key Access Failure
0x00103d8a	did_eee4_subfield_2_data_def_enum_31
0x00103dba	Console App Loading Invalid Token Failure
0x00103de5	did_eee4_subfield_2_data_def_enum_32
0x00103e15	Console App Loading Token Expired Failure
0x00103e40	did_eee4_subfield_2_data_def_enum_33
0x00103e70	Console App Loading Token Access Failure
0x00103e9a	did_eee4_subfield_2_data_def_enum_34
0x00103eca	Console App Loading Other Failure
0x00103eed	did_eee4_subfield_2_data_def_enum_35
0x00103f1d	Token Content Invalid Removal Pre Check Failure
0x00103f4e	did_eee4_subfield_2_data_def_enum_36
0x00103f7e	Token Content Invalid Removal Anti Brick Failure
0x00103fb0	did_eee4_subfield_2_data_def_enum_37
0x00103fe0	Token Content Invalid Removal Token Access Failure
0x00104014	did_eee4_subfield_2_data_def_enum_38
0x00104044	Token Content Invalid Removal Other Failure
0x00104071	did_eee4_subfield_2_data_def_enum_39
0x001040a1	Token File Access Error Removal Pre Check Failure
0x001040d4	did_eee4_subfield_2_data_def_enum_40
0x00104104	Token File Access Error Removal Anti Brick Failure
0x00104138	did_eee4_subfield_2_data_def_enum_41
0x00104168	Token File Access Error Removal Token Access Failure
0x0010419e	did_eee4_subfield_2_data_def_enum_42
0x001041ce	Token File Access Error Removal Other Failure
0x001041fd	did_eee4_subfield_2_data_def_enum_43
0x0010422d	Token Status Service Removal Pre Check Failure
0x0010425d	did_eee4_subfield_2_data_def_enum_44
0x0010428d	Token Status Service Removal Anti Brick Failure
0x001042be	did_eee4_subfield_2_data_def_enum_45
0x001042ee	Token Status Service Removal Token Access Failure
0x00104321	did_eee4_subfield_2_data_def_enum_46
0x00104351	Token Status Service Removal Other Failure
0x0010437d	did_eee4_subfield_2_data_def_enum_47
0x001043ad	Token Status Service Loading Pre Check Failure
0x001043dd	did_eee4_subfield_2_data_def_enum_48
0x0010440d	Token Status Service Loading Key Access Failure
0x0010443e	did_eee4_subfield_2_data_def_enum_49
0x0010446e	Token Status Service Loading Invalid Token Failure
0x001044a2	did_eee4_subfield_2_data_def_enum_50
0x001044d2	Token Status Service Loading Token Expired Failure
0x00104506	did_eee4_subfield_2_data_def_enum_51
0x00104536	Token Status Service Loading Token Access Failure
0x00104569	did_eee4_subfield_2_data_def_enum_52
0x00104599	Token Status Service Loading Other Failure
0x001045c5	did_eee4_subfield_2_data_def_enum_53
0x001045f5	Ignition Count Expiry Removal Pre Check Failure
0x00104626	did_eee4_subfield_2_data_def_enum_54
0x00104656	Ignition Count Expiry Removal Anti Brick Failure
0x00104688	did_eee4_subfield_2_data_def_enum_55
0x001046b8	Ignition Count Expiry Removal Token Access Failure
0x001046ec	did_eee4_subfield_2_data_def_enum_56
0x0010471c	Ignition Count Expiry Removal Other Failure
0x00104749	did_eee4_subfield_2_data_def_enum_57
0x00104779	UTC Time Expiry Removal Pre Check Failure
0x001047a4	did_eee4_subfield_2_data_def_enum_58
0x001047d4	UTC Time Expiry Removal Anti Brick Failure
0x00104800	did_eee4_subfield_2_data_def_enum_59
0x00104830	UTC Time Expiry Removal Token Access Failure
0x0010485e	did_eee4_subfield_2_data_def_enum_60
0x0010488e	UTC Time Expiry Removal Other Failure
0x001048b5	did_eee4_subfield_2_data_def_enum_61
0x001048e5	IPPT Loading Pre Check Failure
0x00104905	did_eee4_subfield_2_data_def_enum_62
0x00104935	IPPT Loading Key Access Failure
0x00104956	did_eee4_subfield_2_data_def_enum_63
0x00104986	IPPT Loading Invalid Token Failure
0x001049aa	did_eee4_subfield_2_data_def_enum_64
0x001049da	IPPT Loading Token Expired Failure
0x001049fe	did_eee4_subfield_2_data_def_enum_65
0x00104a2e	IPPT Loading Token Access Failure
0x00104a51	did_eee4_subfield_2_data_def_enum_66
0x00104a81	IPPT Loading Other Failure
0x00104a9d	did_eee4_subfield_2_data_def_enum_67
0x00104acf	IPPT Revocation Pre Check Failure
0x00104af2	did_eee4_subfield_2_data_def_enum_68
0x00104b24	IPPT Revocation Anti Brick Failure
0x00104b48	did_eee4_subfield_2_data_def_enum_69
0x00104b7a	IPPT Revocation Token Access Failure
0x00104ba0	did_eee4_subfield_2_data_def_enum_70
0x00104bd2	IPPT Revocation Other Failure
0x00104bf1	did_eee4_subfield_2_data_def_enum_71
0x00104c23	Disable OTA Feature Pre Check Failure
0x00104c4a	did_eee4_subfield_2_data_def_enum_72
0x00104c7c	Disable OTA Feature Anti Brick Failure
0x00104ca4	did_eee4_subfield_2_data_def_enum_73
0x00104cd6	Disable OTA Feature Token Access Failure
0x00104d00	did_eee4_subfield_2_data_def_enum_74
0x00104d32	Disable OTA Feature Other Failure
0x00104d55	did_eee4_subfield_2_data_def_enum_75
0x00104d8b	did_eee4_subfield_2_data_def
0x00104db6	did_EEE4_subfield_2
0x00104dcb	EAP Token Update 1
0x00104e0c	did_eee4_subfield_3_data_def_enum_1
0x00104e3f	did_eee4_subfield_3_data_def_enum_2
0x00104e72	did_eee4_subfield_3_data_def_enum_3
0x00104ea5	did_eee4_subfield_3_data_def_enum_4
0x00104ed8	did_eee4_subfield_3_data_def_enum_5
0x00104f0b	did_eee4_subfield_3_data_def_enum_6
0x00104f40	did_eee4_subfield_3_data_def
0x00104f6b	did_EEE4_subfield_3
0x00104f80	EAP Token Name 2
0x00104fbf	did_eee4_subfield_4_data_def_enum_1
0x00104ff2	did_eee4_subfield_4_data_def_enum_2
0x00105025	did_eee4_subfield_4_data_def_enum_3
0x00105058	did_eee4_subfield_4_data_def_enum_4
0x0010508b	did_eee4_subfield_4_data_def_enum_5
0x001050be	did_eee4_subfield_4_data_def_enum_6
0x001050f1	did_eee4_subfield_4_data_def_enum_7
0x00105124	did_eee4_subfield_4_data_def_enum_8
0x00105157	did_eee4_subfield_4_data_def_enum_9
0x0010518a	did_eee4_subfield_4_data_def_enum_10
0x001051be	did_eee4_subfield_4_data_def_enum_11
0x001051f2	did_eee4_subfield_4_data_def_enum_12
0x00105226	did_eee4_subfield_4_data_def_enum_13
0x0010525a	did_eee4_subfield_4_data_def_enum_14
0x0010528e	did_eee4_subfield_4_data_def_enum_15
0x001052c2	did_eee4_subfield_4_data_def_enum_16
0x001052f6	did_eee4_subfield_4_data_def_enum_17
0x0010532a	did_eee4_subfield_4_data_def_enum_18
0x0010535e	did_eee4_subfield_4_data_def_enum_19
0x00105392	did_eee4_subfield_4_data_def_enum_20
0x001053c6	did_eee4_subfield_4_data_def_enum_21
0x001053fa	did_eee4_subfield_4_data_def_enum_22
0x0010542e	did_eee4_subfield_4_data_def_enum_23
0x00105462	did_eee4_subfield_4_data_def_enum_24
0x00105496	did_eee4_subfield_4_data_def_enum_25
0x001054ca	did_eee4_subfield_4_data_def_enum_26
0x001054fe	did_eee4_subfield_4_data_def_enum_27
0x0010552e	Console App Removal Token Access Failure
0x00105558	did_eee4_subfield_4_data_def_enum_28
0x0010558c	did_eee4_subfield_4_data_def_enum_29
0x001055c0	did_eee4_subfield_4_data_def_enum_30
0x001055f4	did_eee4_subfield_4_data_def_enum_31
0x00105624	Console App Loading Invalid Token Failure
0x0010564f	did_eee4_subfield_4_data_def_enum_32
0x0010567f	Console App Loading Token Expired Failure
0x001056aa	did_eee4_subfield_4_data_def_enum_33
0x001056da	Console App Loading Token Access Failure
0x00105704	did_eee4_subfield_4_data_def_enum_34
0x00105738	did_eee4_subfield_4_data_def_enum_35
0x00105768	Token Content Invalid Removal Pre Check Failure
0x00105799	did_eee4_subfield_4_data_def_enum_36
0x001057c9	Token Content Invalid Removal Anti Brick Failure
0x001057fb	did_eee4_subfield_4_data_def_enum_37
0x0010582b	Token Content Invalid Removal Token Access Failure
0x0010585f	did_eee4_subfield_4_data_def_enum_38
0x0010588f	Token Content Invalid Removal Other Failure
0x001058bc	did_eee4_subfield_4_data_def_enum_39
0x001058ec	Token File Access Error Removal Pre Check Failure
0x0010591f	did_eee4_subfield_4_data_def_enum_40
0x0010594f	Token File Access Error Removal Anti Brick Failure
0x00105983	did_eee4_subfield_4_data_def_enum_41
0x001059b3	Token File Access Error Removal Token Access Failure
0x001059e9	did_eee4_subfield_4_data_def_enum_42
0x00105a19	Token File Access Error Removal Other Failure
0x00105a48	did_eee4_subfield_4_data_def_enum_43
0x00105a78	Token Status Service Removal Pre Check Failure
0x00105aa8	did_eee4_subfield_4_data_def_enum_44
0x00105ad8	Token Status Service Removal Anti Brick Failure
0x00105b09	did_eee4_subfield_4_data_def_enum_45
0x00105b39	Token Status Service Removal Token Access Failure
0x00105b6c	did_eee4_subfield_4_data_def_enum_46
0x00105b9c	Token Status Service Removal Other Failure
0x00105bc8	did_eee4_subfield_4_data_def_enum_47
0x00105bf8	Token Status Service Loading Pre Check Failure
0x00105c28	did_eee4_subfield_4_data_def_enum_48
0x00105c58	Token Status Service Loading Key Access Failure
