# G2158903.mdx  size=1,040,113 B  records=16816
0x0000094e	pll_1
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` `�����BThis NVMSecureProgSession is a secure session used to enable NVM programming diagnostic routines. This is done so a casual user is not able to reprogram the contents of the NVM. This session supports the following diagnostic routines: $FE20 Program-Read NVM $FE21 Update NVM Checksum $FE22 Program NVM from ROM And more...�
session_60�NVMSecureProgSession� ����service_11_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_11_p4_max_01� ������������ ����������� �   � �� � ���� �nrc_12�subFunctionNotSupported� ����  � �� � �����t�nrc_13�%incorrectMessageLengthOrInvalidFormat� ���� ���� � �@����� ��
service_11�ECUReset �p   �n � ���������������service_11_sf_01�	hardReset� ��� �h@����� � � 
      �TECUReset�P      �Rservice_11�P     �P �\  �@����� �  � ��  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` `�����BThis NVMSecureProgSession is a secure session used to enable NVM programming diagnostic routines. This is done so a casual user is not able to reprogram the contents of the NVM. This session supports the following diagnostic routines: $FE20 Program-Read NVM $FE21 Update NVM Checksum $FE22 Program NVM from ROM And more...�
session_60�NVMSecureProgSession� ����service_14_p4_max_00� �  �F  ����� ������ ���������� �������� �   � �� � ���� �nrc_11�serviceNotSupported� ����  � �� � �������nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � 1�������nrc_31�requestOutOfRange� ����  � �� � x�������nrc_78�(requestCorrectlyReceived-ResponsePending� ���� ���� � �@����� ��
service_14�ClearDiagnosticInformation��       �TClearDiagnosticInformation�P      �Rservice_14�P     �P �\  �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` `�����BThis NVMSecureProgSession is a secure session used to enable NVM programming diagnostic routines. This is done so a casual user is not able to reprogram the contents of the NVM. This session supports the following diagnostic routines: $FE20 Program-Read NVM $FE21 Update NVM Checksum $FE22 Program NVM from ROM And more...�
session_60�NVMSecureProgSession� ����service_19_p4_max_00� ������������ �������� �   � �� � ���� �nrc_11�serviceNotSupported� ����  � �� � �������nrc_12�subFunctionNotSupported� ����  � �� � �������nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � 1�������nrc_31�requestOutOfRange� ���� ���� � �@����� ��
service_19�ReadDTCInformation �p   �n � ������������service_19_sf_01�reportNumberOfDTCByStatusMask�  �n � ������������service_19_sf_02�reportDTCByStatusMask�  �n � ������������service_19_sf_06�!reportDTCExtDataRecordByDTCNumber�  �n 
� ������������service_19_sf_0a�reportSupportedDTC� ��� �h@����� � �       �TReadDTCInformation�P      �Rservice_19�P   �  �P" �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` `�����BThis NVMSecureProgSession is a secure session used to enable NVM programming diagnostic routines. This is done so a casual user is not able to reprogram the contents of the NVM. This session supports the following diagnostic routines: $FE20 Program-Read NVM $FE21 Update NVM Checksum $FE22 Program NVM from ROM And more...�
session_60�NVMSecureProgSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� ����������� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "�������nrc_22�conditionsNotCorrect� ����  � �� � 1�������nrc_31�requestOutOfRange� ����  � �� � 3�������nrc_33�securityAccessDenied� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��       �TReadDataByIdentifier�P"      �Rservice_22�P"   �  �P# �\ # �@����� �  � 2  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` `�����BThis NVMSecureProgSession is a secure session used to enable NVM programming diagnostic routines. This is done so a casual user is not able to reprogram the contents of the NVM. This session supports the following diagnostic routines: $FE20 Program-Read NVM $FE21 Update NVM Checksum $FE22 Program NVM from ROM And more...�
session_60�NVMSecureProgSession� ����service_23_p4_max_00� ����  �L     � ������  � �� ����  �������� ������� ���>�� �   � �� � ���� �nrc_11�serviceNotSupported� ����  � �� � �����(�nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � 1�����(�nrc_31�requestOutOfRange� ���� ���� � �@����� ��
service_23�ReadMemoryByAddress��       �TReadMemoryByAddress�P#      �Rservice_23�P#   ?  �P' �\ ' �@����� �  � 2  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` `�����BThis NVMSecureProgSession is a secure session used to enable NVM programming diagnostic routines. This is done so a casual user is not able to reprogram the contents of the NVM. This session supports the following diagnostic routines: $FE20 Program-Read NVM $FE21 Update NVM Checksum $FE22 Program NVM from ROM And more...�
session_60�NVMSecureProgSession� ����service_27_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_27_p4_max_01� ������������ ������>�� �   � �� � ���� �nrc_12�subFunctionNotSupported� ����  � �� � �������nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � $�������nrc_24�requestSequenceError� ����  � �� � 5�������nrc_35�
invalidKey� ����  � �� � ~�������nrc_7E�&subFunctionNotSupportedInActiveSession� ����  � 
0x000ea6ea	nrc_7F
0x000ea6f2	serviceNotSupportedInActiveSession
0x000ea72f	service_27
0x000ea73b	SecurityAccess
0x000ea766	service_27_sf_01
0x000ea778	requestSeed
0x000ea79a	service_27_sf_02
0x000ea7ac	sendKey
0x000ea7c8	service_27_sf_03
0x000ea7f1	service_27_sf_04
0x000ea81c	service_27_sf_61
0x000ea847	service_27_sf_62
0x000eaa8d	session_01
0x000eaa99	defaultSession
0x000eaba4	session_03
0x000eabb0	extendedDiagnosticSession
0x000ead1c	session_60
0x000ead28	NVMSecureProgSession
0x000ead43	service_2E_p4_max_00
0x000ead8a	nrc_13
0x000ead92	incorrectMessageLengthOrInvalidFormat
0x000eadd0	nrc_31
0x000eadd8	requestOutOfRange
0x000eae02	nrc_33
0x000eae0a	securityAccessDenied
0x000eae37	nrc_78
0x000eae3f	requestCorrectlyReceived-ResponsePending
0x000eae82	service_2E
0x000eae8e	WriteDataByIdentifier
0x000eb001	session_03
0x000eb00d	extendedDiagnosticSession
0x000eb179	session_60
0x000eb185	NVMSecureProgSession
0x000eb1a0	service_2F_p4_max_00
0x000eb1d2	iocp0
0x000eb1d9	returnControlToECU
0x000eb1f7	iocp3
0x000eb1fe	shortTermAdjustment
0x000eb219	service_2F_params_1
0x000eb253	nrc_11
0x000eb25b	serviceNotSupported
0x000eb287	nrc_13
0x000eb28f	incorrectMessageLengthOrInvalidFormat
0x000eb2cd	nrc_31
0x000eb2d5	requestOutOfRange
0x000eb2ff	nrc_7F
0x000eb307	serviceNotSupportedInActiveSession
0x000eb344	service_2F
0x000eb350	InputOutputControlByIdentifier
0x000eb4d7	session_03
0x000eb4e3	extendedDiagnosticSession
0x000eb64f	session_60
0x000eb65b	NVMSecureProgSession
0x000eb676	service_31_p4_max_00
0x000eb7ed	session_02
0x000eb7f9	programmingSession
0x000eb812	service_31_p4_max_01
0x000eb859	nrc_12
0x000eb861	subFunctionNotSupported
0x000eb891	nrc_13
0x000eb899	incorrectMessageLengthOrInvalidFormat
0x000eb8d7	nrc_21
0x000eb8df	busyRepeatRequest
0x000eb909	nrc_24
0x000eb911	requestSequenceError
0x000eb93e	nrc_31
0x000eb946	requestOutOfRange
0x000eb970	nrc_33
0x000eb978	securityAccessDenied
0x000eb9a5	nrc_78
0x000eb9ad	requestCorrectlyReceived-ResponsePending
0x000eb9ee	nrc_7E
0x000eb9f6	subFunctionNotSupportedInActiveSession
0x000eba37	service_31
0x000eba43	RoutineControl
0x000eba74	service_31_sf_01
0x000eba86	startRoutine
0x000ebaab	service_31_sf_02
0x000ebabd	stopRoutine
0x000ebae1	service_31_sf_03
0x000ebaf3	requestRoutineResults
0x000ebccb	session_02
0x000ebcd7	programmingSession
0x000ebcf0	service_34_p4_max_00
0x000ebd2d	No Compression Method and No Encryption Method
0x000ebd8a	nrc_13
0x000ebd92	incorrectMessageLengthOrInvalidFormat
0x000ebdd0	nrc_22
0x000ebdd8	conditionsNotCorrect
0x000ebe05	nrc_31
0x000ebe0d	requestOutOfRange
0x000ebe37	nrc_33
0x000ebe3f	securityAccessDenied
0x000ebe6c	nrc_78
0x000ebe74	requestCorrectlyReceived-ResponsePending
0x000ebeb5	nrc_7F
0x000ebebd	serviceNotSupportedInActiveSession
0x000ebefa	service_34
0x000ebf06	RequestDownload
0x000ec0c8	session_02
0x000ec0d4	programmingSession
0x000ec0ed	service_36_p4_max_00
0x000ec12c	nrc_13
0x000ec134	incorrectMessageLengthOrInvalidFormat
0x000ec172	nrc_24
0x000ec17a	requestSequenceError
0x000ec1a7	nrc_73
0x000ec1af	wrongBlockSequenceCounter
0x000ec1e1	nrc_78
0x000ec1e9	requestCorrectlyReceived-ResponsePending
0x000ec22a	nrc_7F
0x000ec232	serviceNotSupportedInActiveSession
0x000ec26f	service_36
0x000ec27b	TransferData
0x000ec437	session_02
0x000ec443	programmingSession
0x000ec45c	service_37_p4_max_00
0x000ec49b	nrc_13
0x000ec4a3	incorrectMessageLengthOrInvalidFormat
0x000ec4e1	nrc_24
0x000ec4e9	requestSequenceError
0x000ec516	nrc_78
0x000ec51e	requestCorrectlyReceived-ResponsePending
0x000ec55f	nrc_7F
0x000ec567	serviceNotSupportedInActiveSession
0x000ec5a4	service_37
0x000ec5b0	RequestTransferExit
0x000ec7e7	session_01
0x000ec7f3	defaultSession
0x000ec8fe	session_03
0x000ec90a	extendedDiagnosticSession
0x000eca76	session_60
0x000eca82	NVMSecureProgSession
0x000eca9d	service_3E_p4_max_00
0x000ecc10	session_02
0x000ecc1c	programmingSession
0x000ecc35	service_3E_p4_max_01
0x000ecc80	nrc_12
0x000ecc88	subFunctionNotSupported
0x000eccb8	nrc_13
0x000eccc0	incorrectMessageLengthOrInvalidFormat
0x000ecd00	service_3E
0x000ecd0c	TesterPresent
0x000ecd40	service_3E_sf_00
0x000ecd52	zeroSubFunction
0x000ececa	session_03
0x000eced6	extendedDiagnosticSession
0x000ed042	session_60
0x000ed04e	NVMSecureProgSession
0x000ed069	service_85_p4_max_00
0x000ed0ac	nrc_11
0x000ed0b4	serviceNotSupported
0x000ed0e0	nrc_12
0x000ed0e8	subFunctionNotSupported
0x000ed118	nrc_13
0x000ed120	incorrectMessageLengthOrInvalidFormat
0x000ed15e	nrc_78
0x000ed166	requestCorrectlyReceived-ResponsePending
0x000ed1a7	nrc_7F
0x000ed1af	serviceNotSupportedInActiveSession
0x000ed1ec	service_85
0x000ed1f8	ControlDTCSetting
0x000ed228	service_85_sf_01
0x000ed23a	on
0x000ed255	service_85_sf_02
0x000ed267	off
0x000ed36e	Type 2
0x000ed376	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x000ed3d1	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x000ed425	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x000ed463	RoutineType
0x000ed495	completed
0x000ed4a0	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x000ed4f8	aborted
0x000ed501	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x000ed559	active
0x000ed561	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x000ed5bc	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x000ed610	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x000ed64e	RoutineStatus
0x000ed666	RoutineInfo
0x000ed6a5	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x000ed6f9	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x000ed737	On-Demand DTCs
0x000ed752	Response Additional Data
0x000ed7b6	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000ed807	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x000ed851	routine_0202_param_1_start_resp_1_subfield_1
0x000ed87f	RoutineType
0x000ed8b5	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000ed909	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x000ed95d	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x000ed9b0	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x000ed9fc	routine_0202_param_1_start_resp_1_subfield_2
0x000eda2a	RoutineStatus
0x000eda90	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x000edad7	routine_0202_stop_resp__routinetype_resp_data_def
0x000edb17	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x000edb50	RoutineType
0x000edb86	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x000edbd0	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x000edc1a	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x000edc63	routine_0202_stop_resp__routinestatus_resp_data_def
0x000edca5	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x000edcde	RoutineStatus
0x000edd08	routine_0202
0x000edd16	On-Demand Self-Test
0x000edde5	Type 1
0x000edded	routine_0210_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000ede3e	routine_0210_param_1_start_resp_1_routinetype_resp_data_def
0x000ede88	routine_0210_param_1_start_resp_1_subfield_1
0x000edeb6	RoutineType
0x000edee8	completed
0x000edef3	routine_0210_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000edf46	routine_0210_param_1_start_resp_1_routinestatus_resp_data_def
0x000edf92	routine_0210_param_1_start_resp_1_subfield_2
0x000edfc0	RoutineStatus
0x000edfd8	RoutineInfo
0x000ee000	routine_0210
0x000ee00e	Use Inactive Memory Partition
0x000ee0f1	Type 1
0x000ee0f9	routine_0213_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000ee14a	routine_0213_param_1_start_resp_1_routinetype_resp_data_def
0x000ee194	routine_0213_param_1_start_resp_1_subfield_1
0x000ee1c2	RoutineType
0x000ee1f4	completed
0x000ee1ff	routine_0213_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000ee252	routine_0213_param_1_start_resp_1_routinestatus_resp_data_def
0x000ee29e	routine_0213_param_1_start_resp_1_subfield_2
0x000ee2cc	RoutineStatus
0x000ee2e4	RoutineInfo
0x000ee30c	routine_0213
0x000ee31a	Activate Inactive Memory Partition
0x000ee3ff	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x000ee44c	routine_routine_0301_start_req_1_subfield_1
0x000ee479	Memory Address
0x000ee492	Request Additional Data
0x000ee4e7	Type 1
0x000ee4ef	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000ee540	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x000ee58a	routine_0301_param_1_start_resp_1_subfield_1
0x000ee5b8	RoutineType
0x000ee5ea	completed
0x000ee5f5	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000ee648	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x000ee694	routine_0301_param_1_start_resp_1_subfield_2
0x000ee6c2	RoutineStatus
0x000ee6da	RoutineInfo
0x000ee702	routine_0301
0x000ee710	Activate Secondary Boot-loader
0x000ee7f5	Type 1
0x000ee7fd	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000ee84e	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x000ee898	routine_0304_param_1_start_resp_1_subfield_1
0x000ee8c6	RoutineType
0x000ee8f8	completed
0x000ee903	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000ee956	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x000ee9a2	routine_0304_param_1_start_resp_1_subfield_2
0x000ee9d0	RoutineStatus
0x000ee9e8	RoutineInfo
0x000eea23	Valid Application Software is NOT Present
0x000eea4e	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x000eeaa3	Valid Application Software is Present
0x000eeaca	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x000eeb22	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x000eeb73	routine_0304_param_2_start_resp_1_subfield_1
0x000eeba1	Application Status
0x000eebbe	Response Additional Data
0x000eebf3	routine_0304
0x000eec01	Check Valid Application
0x000eecbe	Type 2
0x000eecc6	routine_2047_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x000eed21	routine_2047_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x000eed75	routine_2047_results_resp_param__param_0_resp_sub_item_bit_1
0x000eedb3	RoutineType
0x000eede5	completed
0x000eedf0	routine_2047_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x000eee48	aborted
0x000eee51	routine_2047_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x000eeea9	active
0x000eeeb1	routine_2047_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x000eef0c	routine_2047_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x000eef60	routine_2047_results_resp_param__param_0_resp_sub_item_bit_2
0x000eef9e	RoutineStatus
0x000eefb6	RoutineInfo
0x000ef03e	routine_2047_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x000ef092	routine_2047_results_resp_param__param_1_resp_sub_item_bit_1
0x000ef0d0	Chime Programmed Attenuation Level
0x000ef0fd	Response Additional Data
0x000ef15e	IPC - No Chime
0x000ef16e	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_1
0x000ef1bf	IPC - Turn Signal (Tic)
0x000ef1d8	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_2
0x000ef229	IPC - Turn Signal (Toc)
0x000ef242	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_3
0x000ef293	IPC - 1.0 Second Chime (740 Hz)
0x000ef2b4	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_4
0x000ef305	IPC - 0.5 Second Chime (740 Hz)
0x000ef326	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_5
0x000ef377	IPC - 0.25 Second Chime (740 Hz)
0x000ef399	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_6
0x000ef3ea	IPC - 1.0 Second Tone (1 KHz Alert)
0x000ef40f	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_7
0x000ef460	IPC - 0.1 Second Chime (1 KHz)
0x000ef480	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_8
0x000ef4d1	IPC - Ford DNA Chime B (Soft Warning)
0x000ef4f8	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_9
0x000ef549	IPC - Ford DNA Chime C (Hard Warning)
0x000ef570	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_10
0x000ef5c2	IPC - Ford DNA Chime D (Non-Critical Alert) - Info
0x000ef5f6	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_11
0x000ef648	IPC - Ford DNA "B" Chime Shortened To 0.5 Second
0x000ef67a	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_12
0x000ef6cc	IPC - Perimeter Warning Chime A
0x000ef6ed	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_13
0x000ef73f	IPC - Perimeter Warning Chime B
0x000ef760	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_14
0x000ef7b2	IPC - Perimeter Warning Chime C
0x000ef7d3	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_15
0x000ef825	IPC - Cross Traffic Alert (CTA) Chime
0x000ef84c	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_16
0x000ef89e	IPC - Forward Park Aid Chime
0x000ef8bc	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_17
0x000ef90e	IPC - Reverse Park Aid Chime
0x000ef92c	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_18
0x000ef97e	IPC - Lincoln DNA Chime B (Soft Warning)
0x000ef9a8	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_19
0x000ef9fa	IPC - Lincoln DNA Chime C (Hard Warning)
0x000efa24	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_20
0x000efa76	IPC - Lincoln DNA Chime D (Non-Critical Alert) - Info
0x000efaad	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_21
0x000efaff	IPC - Lincoln DNA "B" Chime Shortened To 0.5 Second
0x000efb34	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_22
0x000efb86	IPC - ACC High And Forward Collision Warning (FCW) Chime
0x000efbc0	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_23
0x000efc12	IPC - Lane Departure Warning (LDW) Chime
0x000efc3c	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_24
0x000efc8e	IPC - Push Button Chime
0x000efca7	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_25
0x000efcf9	IPC - Beltminder A Chime
0x000efd13	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_26
0x000efd65	IPC - Beltminder B Chime
0x000efd7f	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_27
0x000efdd1	IPC - Reverse Park Aid Continuous Chime
0x000efdfa	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_28
0x000efe4c	IPC - Forward Park Aid Continuous Chime
0x000efe75	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_29
0x000efec7	IPC - Power Liftgate (POT)/Power Sliding Door Chime
0x000efefc	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_30
0x000eff4e	IPC - 300 ms Chime (880 Hz)
0x000eff6b	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_31
0x000effbd	IPC - Turn Signal (Tic) (Volume Step 0)
0x000effe6	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_32
0x000f0038	IPC - Turn Signal (Toc) (Volume Step 0)
0x000f0061	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_33
0x000f00b3	IPC - Turn Signal (Tic) (Volume Step 1)
0x000f00dc	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_34
0x000f012e	IPC - Turn Signal (Toc) (Volume Step 1)
0x000f0157	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_35
0x000f01a9	IPC - Turn Signal (Tic) (Volume Step 3)
0x000f01d2	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_36
0x000f0224	IPC - Turn Signal (Toc) (Volume Step 3)
0x000f024d	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_37
0x000f029f	IPC - Turn Signal (Tic) (Volume Step 4)
0x000f02c8	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_38
0x000f031a	IPC - Turn Signal (Toc) (Volume Step 4)
0x000f0343	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_39
0x000f0395	IPC - Turn Signal (Tic) (Volume Step 5)
0x000f03be	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_40
0x000f0410	IPC - Turn Signal (Toc) (Volume Step 5)
0x000f0439	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_41
0x000f048b	IPC - Traffic Sign Recognition
0x000f04ab	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_42
0x000f04fd	IPC - eLatch Lock
0x000f0510	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_43
0x000f0562	IPC - eLatch Unlock
0x000f0577	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_44
0x000f05c9	IPC - eLatch Kerchunk Lock
0x000f05e5	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_45
0x000f0637	IPC - eLatch Kerchunk Unlock
0x000f0655	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_46
0x000f06a7	IPC Heavy Truck Lane Departurre Warning
0x000f06d0	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_47
0x000f0722	IPC Chime 46
0x000f0730	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_48
0x000f0782	IPC Hands on Wheel 1
0x000f0798	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_49
0x000f07ea	IPC Hands on Wheel 2
0x000f0800	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_50
0x000f0852	IPC Hands on Wheel 3
0x000f0868	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_51
0x000f08ba	IPC BEV On
0x000f08c6	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_52
0x000f0918	IPC BEV Off
0x000f0925	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_53
0x000f0977	Radio - No Chime
0x000f0989	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_54
0x000f09db	Radio - Turn Signal (Tic)
0x000f09f6	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_55
0x000f0a48	Radio - Turn Signal (Toc)
0x000f0a63	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_56
0x000f0ab5	Radio - 1.0 Second Chime (740 Hz)
0x000f0ad8	routine_routine_2047_start_req_1_subfield_1_bit_0_req_data_def_enum_57
0x000f0b2a	Radio - 0.5 Second Chime (740 Hz)
