# G2159063.mdx  size=209,663 B  records=3422
0x0000094e	pll_1
0x0001abc5	did_1EF4_subfield_21
0x0001abdb	Door Ajar Hardwired Input Indicates That A Door Is Ajar
0x0001ac3d	did_1ef4_subfield_22_data_def_enum_1
0x0001ac71	did_1ef4_subfield_22_data_def_enum_2
0x0001aca4	did_1ef4_subfield_22_data_def
0x0001acd0	did_1EF4_subfield_22
0x0001ace6	Door Unlock Signal Hardwired Input Indicates That A Door Is Ajar
0x0001ad51	did_1ef4_subfield_23_data_def_enum_1
0x0001ad85	did_1ef4_subfield_23_data_def_enum_2
0x0001adb8	did_1ef4_subfield_23_data_def
0x0001ade4	did_1EF4_subfield_23
0x0001adfa	Gear Shift Module (GSM) Input Is Currently Unreliable
0x0001ae5a	did_1ef4_subfield_24_data_def_enum_1
0x0001ae8e	did_1ef4_subfield_24_data_def_enum_2
0x0001aec1	did_1ef4_subfield_24_data_def
0x0001aeed	did_1EF4_subfield_24
0x0001af03	Transmission Range Control Module (TRCM) Input Is Currently Unreliable
0x0001af53	did_1EF4
0x0001af5d	Shift By Wire (SBW) Bitmapped DID
0x0001b1d9	session_01
0x0001b1e5	defaultSession
0x0001b2f0	session_03
0x0001b2fc	extendedDiagnosticSession
0x0001b31c	service_22_p4_max_00
0x0001b48f	session_02
0x0001b49b	programmingSession
0x0001b4b4	service_22_p4_max_01
0x0001b517	nrc_13
0x0001b51f	incorrectMessageLengthOrInvalidFormat
0x0001b55d	nrc_31
0x0001b565	requestOutOfRange
0x0001b591	service_22
0x0001b59d	ReadDataByIdentifier
0x0001b638	Default Session
0x0001b649	did_d100_subfield_1_data_def_enum_1
0x0001b678	Programming Session
0x0001b68d	did_d100_subfield_1_data_def_enum_2
0x0001b6bc	Extended Diagnostic Session
0x0001b6d9	did_d100_subfield_1_data_def_enum_3
0x0001b708	Safety System Diagnostic Session
0x0001b72a	did_d100_subfield_1_data_def_enum_4
0x0001b759	EOL Extended Diagnostic Session
0x0001b77a	did_d100_subfield_1_data_def_enum_5
0x0001b7aa	did_d100_subfield_1_data_def_enum_6
0x0001b7da	did_d100_subfield_1_data_def_enum_7
0x0001b80a	did_d100_subfield_1_data_def_enum_8
0x0001b83a	did_d100_subfield_1_data_def_enum_9
0x0001b86a	did_d100_subfield_1_data_def_enum_10
0x0001b89b	did_d100_subfield_1_data_def_enum_11
0x0001b8cc	did_d100_subfield_1_data_def_enum_12
0x0001b8fd	did_d100_subfield_1_data_def_enum_13
0x0001b92e	did_d100_subfield_1_data_def_enum_14
0x0001b95f	did_d100_subfield_1_data_def_enum_15
0x0001b990	did_d100_subfield_1_data_def_enum_16
0x0001b9c1	did_d100_subfield_1_data_def_enum_17
0x0001b9f2	did_d100_subfield_1_data_def_enum_18
0x0001ba23	did_d100_subfield_1_data_def_enum_19
0x0001ba54	did_d100_subfield_1_data_def_enum_20
0x0001ba85	did_d100_subfield_1_data_def_enum_21
0x0001bab6	did_d100_subfield_1_data_def_enum_22
0x0001bae7	did_d100_subfield_1_data_def_enum_23
0x0001bb18	did_d100_subfield_1_data_def_enum_24
0x0001bb49	did_d100_subfield_1_data_def_enum_25
0x0001bb7a	did_d100_subfield_1_data_def_enum_26
0x0001bbab	did_d100_subfield_1_data_def_enum_27
0x0001bbdc	did_d100_subfield_1_data_def_enum_28
0x0001bc0d	did_d100_subfield_1_data_def_enum_29
0x0001bc3e	did_d100_subfield_1_data_def_enum_30
0x0001bc6f	did_d100_subfield_1_data_def_enum_31
0x0001bca0	did_d100_subfield_1_data_def_enum_32
0x0001bcd1	did_d100_subfield_1_data_def_enum_33
0x0001bd02	did_d100_subfield_1_data_def_enum_34
0x0001bd33	did_d100_subfield_1_data_def_enum_35
0x0001bd64	did_d100_subfield_1_data_def_enum_36
0x0001bd97	did_d100_subfield_1_data_def
0x0001bdc2	did_D100_subfield_1
0x0001bdd7	Active Diagnostic Session
0x0001bdfa	did_D100
0x0001be04	Active Diagnostic Session
0x0001c070	session_01
0x0001c07c	defaultSession
0x0001c187	session_03
0x0001c193	extendedDiagnosticSession
0x0001c1b3	service_22_p4_max_00
0x0001c326	session_02
0x0001c332	programmingSession
0x0001c34b	service_22_p4_max_01
0x0001c3ae	nrc_13
0x0001c3b6	incorrectMessageLengthOrInvalidFormat
0x0001c3f4	nrc_31
0x0001c3fc	requestOutOfRange
0x0001c428	service_22
0x0001c434	ReadDataByIdentifier
0x0001c518	did_d111_subfield_1_data_def
0x0001c543	did_D111_subfield_1
0x0001c558	ECU Power Supply Voltage
0x0001c57a	did_D111
0x0001c584	ECU Power Supply Voltage
0x0001c7ee	session_01
0x0001c7fa	defaultSession
0x0001c905	session_03
0x0001c911	extendedDiagnosticSession
0x0001c931	service_22_p4_max_00
0x0001caa4	session_02
0x0001cab0	programmingSession
0x0001cac9	service_22_p4_max_01
0x0001cb2c	nrc_13
0x0001cb34	incorrectMessageLengthOrInvalidFormat
0x0001cb72	nrc_31
0x0001cb7a	requestOutOfRange
0x0001cba6	service_22
0x0001cbb2	ReadDataByIdentifier
0x0001cc77	did_f110_subfield_1_data_def
0x0001cca2	did_F110_subfield_1
0x0001ccb7	Subsystem Specific Diagnostic Specification Part Number
0x0001ccf7	This DID is used to report the ECU's Part 2 Spec WERS Part Number (e.g., DS-1234-ABCD-AA).
0x0001cd53	did_F110
0x0001cd5d	Subsystem Specific Diagnostic Specification Part Number
0x0001d005	session_01
0x0001d011	defaultSession
0x0001d11c	session_03
0x0001d128	extendedDiagnosticSession
0x0001d148	service_22_p4_max_00
0x0001d2bb	session_02
0x0001d2c7	programmingSession
0x0001d2e0	service_22_p4_max_01
0x0001d343	nrc_13
0x0001d34b	incorrectMessageLengthOrInvalidFormat
0x0001d389	nrc_31
0x0001d391	requestOutOfRange
0x0001d3bd	service_22
0x0001d3c9	ReadDataByIdentifier
0x0001d492	did_f111_subfield_1_data_def
0x0001d4bd	did_F111_subfield_1
0x0001d4d2	ECU Core Assembly Number
0x0001d4f4	did_F111
0x0001d4fe	ECU Core Assembly Number
0x0001d768	session_01
0x0001d774	defaultSession
0x0001d87f	session_03
0x0001d88b	extendedDiagnosticSession
0x0001d8ab	service_22_p4_max_00
0x0001da1e	session_02
0x0001da2a	programmingSession
0x0001da43	service_22_p4_max_01
0x0001daa6	nrc_13
0x0001daae	incorrectMessageLengthOrInvalidFormat
0x0001daec	nrc_31
0x0001daf4	requestOutOfRange
0x0001db20	service_22
0x0001db2c	ReadDataByIdentifier
0x0001dbf5	did_f113_subfield_1_data_def
0x0001dc20	did_F113_subfield_1
0x0001dc35	ECU Delivery Assembly Number
0x0001dc5b	did_F113
0x0001dc65	ECU Delivery Assembly Number
0x0001ded7	session_01
0x0001dee3	defaultSession
0x0001dfee	session_03
0x0001dffa	extendedDiagnosticSession
0x0001e01a	service_22_p4_max_00
0x0001e18d	session_02
0x0001e199	programmingSession
0x0001e1b2	service_22_p4_max_01
0x0001e215	nrc_13
0x0001e21d	incorrectMessageLengthOrInvalidFormat
0x0001e25b	nrc_31
0x0001e263	requestOutOfRange
0x0001e28f	service_22
0x0001e29b	ReadDataByIdentifier
0x0001e360	did_f124_subfield_1_data_def
0x0001e38b	did_F124_subfield_1
0x0001e3a0	ECU Calibration Data #1 Number
0x0001e3c8	did_F124
0x0001e3d2	ECU Calibration Data #1 Number
0x0001e648	session_01
0x0001e654	defaultSession
0x0001e75f	session_03
0x0001e76b	extendedDiagnosticSession
0x0001e78b	service_22_p4_max_00
0x0001e8fe	session_02
0x0001e90a	programmingSession
0x0001e923	service_22_p4_max_01
0x0001e986	nrc_13
0x0001e98e	incorrectMessageLengthOrInvalidFormat
0x0001e9cc	nrc_31
0x0001e9d4	requestOutOfRange
0x0001ea00	service_22
0x0001ea0c	ReadDataByIdentifier
0x0001eaa3	Vector
0x0001eaab	did_f15f_subfield_1_data_def_enum_1
0x0001eadd	did_f15f_subfield_1_data_def
0x0001eb08	did_F15F_subfield_1
0x0001eb1d	NOS Generation Tool Supplier
0x0001eb59	did_f15f_subfield_2_data_def
0x0001eb84	did_F15F_subfield_2
0x0001eb99	NOS Generation Tool Version Number
0x0001ebc5	did_F15F
0x0001ebcf	NOS Generation Tool Version Number
0x0001ee4d	session_01
0x0001ee59	defaultSession
0x0001ef64	session_03
0x0001ef70	extendedDiagnosticSession
0x0001ef90	service_22_p4_max_00
0x0001f103	session_02
0x0001f10f	programmingSession
0x0001f128	service_22_p4_max_01
0x0001f18b	nrc_13
0x0001f193	incorrectMessageLengthOrInvalidFormat
0x0001f1d1	nrc_31
0x0001f1d9	requestOutOfRange
0x0001f205	service_22
0x0001f211	ReadDataByIdentifier
0x0001f2a6	SWDL 31808456 Issue P01
0x0001f2bf	did_f162_subfield_1_data_def_enum_1
0x0001f2ee	SWDL 31808456 Issue 001
0x0001f307	did_f162_subfield_1_data_def_enum_2
0x0001f336	SWDL 31808456 Issue 002
0x0001f34f	did_f162_subfield_1_data_def_enum_3
0x0001f37e	SWDL 31808456 Issue 003
0x0001f397	did_f162_subfield_1_data_def_enum_4
0x0001f3c6	SWDL 31808456 Issue 004
0x0001f3df	did_f162_subfield_1_data_def_enum_5
0x0001f40e	SWDL 31808456 Issue 005
0x0001f427	did_f162_subfield_1_data_def_enum_6
0x0001f456	SWDL 00.06.15.002-006
0x0001f46d	did_f162_subfield_1_data_def_enum_7
0x0001f49c	SWDL 00.06.15.002-007
0x0001f4b3	did_f162_subfield_1_data_def_enum_8
0x0001f4e5	did_f162_subfield_1_data_def
0x0001f510	did_F162_subfield_1
0x0001f525	Software Download Specification Version
0x0001f556	did_F162
0x0001f560	Software Download Specification Version
0x0001f7e8	session_01
0x0001f7f4	defaultSession
0x0001f8ff	session_03
0x0001f90b	extendedDiagnosticSession
0x0001f92b	service_22_p4_max_00
0x0001fa9e	session_02
0x0001faaa	programmingSession
0x0001fac3	service_22_p4_max_01
0x0001fb26	nrc_13
0x0001fb2e	incorrectMessageLengthOrInvalidFormat
0x0001fb6c	nrc_31
0x0001fb74	requestOutOfRange
0x0001fba0	service_22
0x0001fbac	ReadDataByIdentifier
0x0001fc43	GGDS 31810161 Issue 001
0x0001fc5c	did_f163_subfield_1_data_def_enum_1
0x0001fc8b	GGDS 31810161 Issue 002
0x0001fca4	did_f163_subfield_1_data_def_enum_2
0x0001fcd3	GGDS 31810161 Issue 003
0x0001fcec	did_f163_subfield_1_data_def_enum_3
0x0001fd1b	GGDS 00.06.15.001-004
0x0001fd32	did_f163_subfield_1_data_def_enum_4
0x0001fd61	GGDS 00.06.15.001-005
0x0001fd78	did_f163_subfield_1_data_def_enum_5
0x0001fdaa	did_f163_subfield_1_data_def
0x0001fdd5	did_F163_subfield_1
0x0001fdea	Diagnostic Specification Version
0x0001fe14	did_F163
0x0001fe1e	Diagnostic Specification Version
0x00020098	session_01
0x000200a4	defaultSession
0x000201af	session_03
0x000201bb	extendedDiagnosticSession
0x000201db	service_22_p4_max_00
0x0002034e	session_02
0x0002035a	programmingSession
0x00020373	service_22_p4_max_01
0x000203d6	nrc_13
0x000203de	incorrectMessageLengthOrInvalidFormat
0x0002041c	nrc_31
0x00020424	requestOutOfRange
0x00020450	service_22
0x0002045c	ReadDataByIdentifier
0x0002051f	did_f166_subfield_1_data_def
0x0002054a	did_F166_subfield_1
0x0002055f	Year
0x00020590	did_f166_subfield_2_data_def
0x000205bb	did_F166_subfield_2
0x000205d0	Month
0x00020602	did_f166_subfield_3_data_def
0x0002062d	did_F166_subfield_3
0x00020642	Day
0x00020672	did_f166_subfield_4_data_def
0x0002069d	did_F166_subfield_4
0x000206b2	Release Version
0x000206cb	did_F166
0x000206d5	NOS Message Database #1 Version Number
0x0002095b	session_01
0x00020967	defaultSession
0x00020a72	session_03
0x00020a7e	extendedDiagnosticSession
0x00020a9e	service_22_p4_max_00
0x00020c11	session_02
0x00020c1d	programmingSession
0x00020c36	service_22_p4_max_01
0x00020c99	nrc_13
0x00020ca1	incorrectMessageLengthOrInvalidFormat
0x00020cdf	nrc_31
0x00020ce7	requestOutOfRange
0x00020d13	service_22
0x00020d1f	ReadDataByIdentifier
0x00020de2	did_f167_subfield_1_data_def
0x00020e0d	did_F167_subfield_1
0x00020e22	Year
0x00020e53	did_f167_subfield_2_data_def
0x00020e7e	did_F167_subfield_2
0x00020e93	Month
0x00020ec5	did_f167_subfield_3_data_def
0x00020ef0	did_F167_subfield_3
0x00020f05	Day
0x00020f35	did_f167_subfield_4_data_def
0x00020f60	did_F167_subfield_4
0x00020f75	Release Version
0x00020f8e	did_F167
0x00020f98	NOS Message Database #2 Version Number
0x0002121e	session_01
0x0002122a	defaultSession
0x00021335	session_03
0x00021341	extendedDiagnosticSession
0x00021361	service_22_p4_max_00
0x000214d4	session_02
0x000214e0	programmingSession
0x000214f9	service_22_p4_max_01
0x0002155c	nrc_13
0x00021564	incorrectMessageLengthOrInvalidFormat
0x000215a2	nrc_31
0x000215aa	requestOutOfRange
0x000215d6	service_22
0x000215e2	ReadDataByIdentifier
0x00021677	Vector
0x0002167f	did_f17c_subfield_1_data_def_enum_1
0x000216b1	did_f17c_subfield_1_data_def
0x000216dc	did_F17C_subfield_1
0x000216f1	NOS Bootloader Generation Tool Supplier
0x00021738	did_f17c_subfield_2_data_def
0x00021763	did_F17C_subfield_2
0x00021778	NOS Bootloader Generation Tool Version Number
0x000217af	did_F17C
0x000217b9	NOS Bootloader Generation Tool Version Number
0x00021a4d	session_01
0x00021a59	defaultSession
0x00021b64	session_03
0x00021b70	extendedDiagnosticSession
0x00021b90	service_22_p4_max_00
0x00021d03	session_02
0x00021d0f	programmingSession
0x00021d28	service_22_p4_max_01
0x00021d8b	nrc_13
0x00021d93	incorrectMessageLengthOrInvalidFormat
0x00021dd1	nrc_31
0x00021dd9	requestOutOfRange
0x00021e05	service_22
0x00021e11	ReadDataByIdentifier
0x00021efd	did_f180_subfield_1_data_def
0x00021f28	did_F180_subfield_1
0x00021f3d	Number Of Modules (ISO14229 compatibility - always set to 01h)
0x00021fd0	did_f180_subfield_2_data_def
0x00021ffb	did_F180_subfield_2
0x00022010	Boot Software Identifcation Data (Part no. of the bootloader)
0x00022057	did_F180
0x00022061	Boot Software Identification
0x000222d3	session_01
0x000222df	defaultSession
0x000223ea	session_03
0x000223f6	extendedDiagnosticSession
0x00022416	service_22_p4_max_00
0x00022589	session_02
0x00022595	programmingSession
0x000225ae	service_22_p4_max_01
0x00022611	nrc_13
0x00022619	incorrectMessageLengthOrInvalidFormat
0x00022657	nrc_31
0x0002265f	requestOutOfRange
0x0002268b	service_22
0x00022697	ReadDataByIdentifier
0x0002275c	did_f188_subfield_1_data_def
0x00022787	did_F188_subfield_1
0x0002279c	Vehicle Manufacturer ECU Software Number
0x000227ce	did_F188
0x000227d8	Vehicle Manufacturer ECU Software Number
0x00022a62	session_01
0x00022a6e	defaultSession
0x00022b79	session_03
0x00022b85	extendedDiagnosticSession
0x00022ba5	service_22_p4_max_00
0x00022d18	session_02
0x00022d24	programmingSession
0x00022d3d	service_22_p4_max_01
0x00022da0	nrc_13
0x00022da8	incorrectMessageLengthOrInvalidFormat
0x00022de6	nrc_31
0x00022dee	requestOutOfRange
0x00022e1a	service_22
0x00022e26	ReadDataByIdentifier
0x00022ef9	did_f18c_subfield_1_data_def
0x00022f24	did_F18C_subfield_1
0x00022f39	ECU Serial Number
0x00022f54	did_F18C
0x00022f5e	ECU Serial Number
0x000231ba	session_01
0x000231c6	defaultSession
0x000232d1	session_03
0x000232dd	extendedDiagnosticSession
0x000232fd	service_22_p4_max_00
0x00023470	session_02
0x0002347c	programmingSession
0x00023495	service_22_p4_max_01
0x000234f8	nrc_13
0x00023500	incorrectMessageLengthOrInvalidFormat
0x0002353e	nrc_31
0x00023546	requestOutOfRange
0x00023572	service_22
0x0002357e	ReadDataByIdentifier
0x0002361a	did_fd00_subfield_1_data_def
0x00023645	did_FD00_subfield_1
0x0002365a	Low_PWM_BL
0x00023684	did_fd00_subfield_2_data_def
0x000236af	did_FD00_subfield_2
0x000236c4	High_PWM_BL
0x000236ef	did_fd00_subfield_3_data_def
0x0002371a	did_FD00_subfield_3
0x0002372f	Night_PWM_Indicator
0x00023762	did_fd00_subfield_4_data_def
0x0002378d	did_FD00_subfield_4
0x000237a2	Day_PWM_Indicator
0x000237bd	did_FD00
0x000237c7	Intensity Calibration
0x00023a2d	session_01
0x00023a39	defaultSession
0x00023b44	session_03
0x00023b50	extendedDiagnosticSession
0x00023b70	service_22_p4_max_00
0x00023ce3	session_02
0x00023cef	programmingSession
0x00023d08	service_22_p4_max_01
0x00023d6b	nrc_13
0x00023d73	incorrectMessageLengthOrInvalidFormat
0x00023db1	nrc_31
0x00023db9	requestOutOfRange
0x00023de5	service_22
0x00023df1	ReadDataByIdentifier
0x00023e91	did_fd01_subfield_1_data_def
0x00023ebc	did_FD01_subfield_1
0x00023ed1	WeightFactorBL_0
0x00023f05	did_fd01_subfield_2_data_def
0x00023f30	did_FD01_subfield_2
0x00023f45	WeightFactorBL_1
0x00023f79	did_fd01_subfield_3_data_def
0x00023fa4	did_FD01_subfield_3
0x00023fb9	WeightFactorBL_2
0x00023fed	did_fd01_subfield_4_data_def
0x00024018	did_FD01_subfield_4
0x0002402d	WeightFactorBL_3
0x00024061	did_fd01_subfield_5_data_def
0x0002408c	did_FD01_subfield_5
0x000240a1	WeightFactorBL_4
0x000240d5	did_fd01_subfield_6_data_def
0x00024100	did_FD01_subfield_6
0x00024115	WeightFactorBL_5
0x00024149	did_fd01_subfield_7_data_def
0x00024174	did_FD01_subfield_7
0x00024189	WeightFactorBL_6
0x000241bd	did_fd01_subfield_8_data_def
0x000241e8	did_FD01_subfield_8
0x000241fd	WeightFactorBL_7
0x00024231	did_fd01_subfield_9_data_def
0x0002425c	did_FD01_subfield_9
0x00024271	WeightFactorBL_8
0x000242a5	did_fd01_subfield_10_data_def
0x000242d1	did_FD01_subfield_10
0x000242e7	WeightFactorBL_9
0x0002431b	did_fd01_subfield_11_data_def
0x00024347	did_FD01_subfield_11
0x0002435d	WeightFactorBL_10
0x00024392	did_fd01_subfield_12_data_def
0x000243be	did_FD01_subfield_12
0x000243d4	WeightFactorBL_11
0x00024409	did_fd01_subfield_13_data_def
0x00024435	did_FD01_subfield_13
0x0002444b	WeightFactorBL_12
0x00024480	did_fd01_subfield_14_data_def
0x000244ac	did_FD01_subfield_14
0x000244c2	WeightFactorBL_13
0x000244f7	did_fd01_subfield_15_data_def
0x00024523	did_FD01_subfield_15
0x00024539	WeightFactorBL_14
0x0002456e	did_fd01_subfield_16_data_def
0x0002459a	did_FD01_subfield_16
0x000245b0	WeightFactorBL_15
0x000245e5	did_fd01_subfield_17_data_def
0x00024611	did_FD01_subfield_17
0x00024627	WeightFactorBL_16
0x0002465c	did_fd01_subfield_18_data_def
0x00024688	did_FD01_subfield_18
0x0002469e	WeightFactorBL_17
0x000246d3	did_fd01_subfield_19_data_def
0x000246ff	did_FD01_subfield_19
0x00024715	WeightFactorBL_18
0x0002474a	did_fd01_subfield_20_data_def
0x00024776	did_FD01_subfield_20
0x0002478c	WeightFactorBL_19
0x000247c1	did_fd01_subfield_21_data_def
0x000247ed	did_FD01_subfield_21
0x00024803	WeightFactorBL_20
0x00024838	did_fd01_subfield_22_data_def
0x00024864	did_FD01_subfield_22
0x0002487a	WeightFactorBL_21
0x000248af	did_fd01_subfield_23_data_def
0x000248db	did_FD01_subfield_23
0x000248f1	WeightFactorBL_22
0x00024926	did_fd01_subfield_24_data_def
0x00024952	did_FD01_subfield_24
0x00024968	WeightFactorBL_23
0x0002499d	did_fd01_subfield_25_data_def
0x000249c9	did_FD01_subfield_25
0x000249df	WeightFactorBL_24
0x00024a14	did_fd01_subfield_26_data_def
0x00024a40	did_FD01_subfield_26
0x00024a56	WeightFactorBL_25
0x00024a8b	did_fd01_subfield_27_data_def
0x00024ab7	did_FD01_subfield_27
0x00024acd	WeightFactorBL_26
0x00024b02	did_fd01_subfield_28_data_def
0x00024b2e	did_FD01_subfield_28
0x00024b44	WeightFactorBL_27
0x00024b79	did_fd01_subfield_29_data_def
0x00024ba5	did_FD01_subfield_29
0x00024bbb	WeightFactorBL_28
0x00024bf0	did_fd01_subfield_30_data_def
0x00024c1c	did_FD01_subfield_30
0x00024c32	WeightFactorBL_29
0x00024c67	did_fd01_subfield_31_data_def
0x00024c93	did_FD01_subfield_31
0x00024ca9	WeightFactorBL_30
0x00024cde	did_fd01_subfield_32_data_def
0x00024d0a	did_FD01_subfield_32
0x00024d20	WeightFactorBL_31
0x00024d55	did_fd01_subfield_33_data_def
0x00024d81	did_FD01_subfield_33
0x00024d97	WeightFactorBL_32
0x00024dcc	did_fd01_subfield_34_data_def
0x00024df8	did_FD01_subfield_34
0x00024e0e	WeightFactorBL_33
0x00024e43	did_fd01_subfield_35_data_def
0x00024e6f	did_FD01_subfield_35
0x00024e85	WeightFactorBL_34
0x00024eba	did_fd01_subfield_36_data_def
0x00024ee6	did_FD01_subfield_36
0x00024efc	WeightFactorBL_35
0x00024f31	did_fd01_subfield_37_data_def
0x00024f5d	did_FD01_subfield_37
0x00024f73	WeightFactorBL_36
0x00024fa8	did_fd01_subfield_38_data_def
0x00024fd4	did_FD01_subfield_38
0x00024fea	WeightFactorBL_37
0x0002501f	did_fd01_subfield_39_data_def
0x0002504b	did_FD01_subfield_39
0x00025061	WeightFactorBL_38
0x00025096	did_fd01_subfield_40_data_def
0x000250c2	did_FD01_subfield_40
0x000250d8	WeightFactorBL_39
0x0002510d	did_fd01_subfield_41_data_def
0x00025139	did_FD01_subfield_41
0x0002514f	WeightFactorBL_40
0x00025184	did_fd01_subfield_42_data_def
0x000251b0	did_FD01_subfield_42
0x000251c6	WeightFactorBL_41
0x000251fb	did_fd01_subfield_43_data_def
0x00025227	did_FD01_subfield_43
0x0002523d	WeightFactorBL_42
0x00025272	did_fd01_subfield_44_data_def
0x0002529e	did_FD01_subfield_44
0x000252b4	WeightFactorBL_43
0x000252e9	did_fd01_subfield_45_data_def
0x00025315	did_FD01_subfield_45
0x0002532b	WeightFactorBL_44
0x00025360	did_fd01_subfield_46_data_def
0x0002538c	did_FD01_subfield_46
0x000253a2	WeightFactorBL_45
0x000253d7	did_fd01_subfield_47_data_def
0x00025403	did_FD01_subfield_47
0x00025419	WeightFactorBL_46
0x0002544e	did_fd01_subfield_48_data_def
0x0002547a	did_FD01_subfield_48
0x00025490	WeightFactorBL_47
0x000254c5	did_fd01_subfield_49_data_def
0x000254f1	did_FD01_subfield_49
0x00025507	WeightFactorBL_48
0x0002553c	did_fd01_subfield_50_data_def
0x00025568	did_FD01_subfield_50
0x0002557e	WeightFactorBL_49
0x000255b3	did_fd01_subfield_51_data_def
0x000255df	did_FD01_subfield_51
0x000255f5	WeightFactorBL_50
0x0002562a	did_fd01_subfield_52_data_def
0x00025656	did_FD01_subfield_52
0x0002566c	WeightFactorBL_51
0x000256a1	did_fd01_subfield_53_data_def
0x000256cd	did_FD01_subfield_53
0x000256e3	WeightFactorBL_52
0x00025718	did_fd01_subfield_54_data_def
0x00025744	did_FD01_subfield_54
0x0002575a	WeightFactorBL_53
0x0002578f	did_fd01_subfield_55_data_def
0x000257bb	did_FD01_subfield_55
0x000257d1	WeightFactorBL_54
0x00025806	did_fd01_subfield_56_data_def
0x00025832	did_FD01_subfield_56
0x00025848	WeightFactorBL_55
0x0002587d	did_fd01_subfield_57_data_def
0x000258a9	did_FD01_subfield_57
0x000258bf	WeightFactorBL_56
0x000258f4	did_fd01_subfield_58_data_def
0x00025920	did_FD01_subfield_58
0x00025936	WeightFactorBL_57
0x0002596b	did_fd01_subfield_59_data_def
0x00025997	did_FD01_subfield_59
0x000259ad	WeightFactorBL_58
0x000259e2	did_fd01_subfield_60_data_def
0x00025a0e	did_FD01_subfield_60
0x00025a24	WeightFactorBL_59
0x00025a59	did_fd01_subfield_61_data_def
0x00025a85	did_FD01_subfield_61
0x00025a9b	WeightFactorBL_60
0x00025ad0	did_fd01_subfield_62_data_def
0x00025afc	did_FD01_subfield_62
0x00025b12	WeightFactorBL_61
0x00025b47	did_fd01_subfield_63_data_def
0x00025b73	did_FD01_subfield_63
0x00025b89	WeightFactorBL_62
0x00025bbe	did_fd01_subfield_64_data_def
0x00025bea	did_FD01_subfield_64
0x00025c00	WeightFactorBL_63
0x00025c31	did_fd01_subfield_65_data_def
0x00025c5d	did_FD01_subfield_65
0x00025c73	WeightFactorBL_64
0x00025ca4	did_fd01_subfield_66_data_def
0x00025cd0	did_FD01_subfield_66
0x00025ce6	WeightFactorBL_65
0x00025d17	did_fd01_subfield_67_data_def
0x00025d43	did_FD01_subfield_67
0x00025d59	WeightFactorBL_66
0x00025d8a	did_fd01_subfield_68_data_def
0x00025db6	did_FD01_subfield_68
0x00025dcc	WeightFactorBL_67
0x00025dfd	did_fd01_subfield_69_data_def
0x00025e29	did_FD01_subfield_69
0x00025e3f	WeightFactorBL_68
0x00025e70	did_fd01_subfield_70_data_def
0x00025e9c	did_FD01_subfield_70
0x00025eb2	WeightFactorBL_69
0x00025ee3	did_fd01_subfield_71_data_def
0x00025f0f	did_FD01_subfield_71
0x00025f25	WeightFactorBL_70
0x00025f56	did_fd01_subfield_72_data_def
0x00025f82	did_FD01_subfield_72
0x00025f98	WeightFactorBL_71
0x00025fb3	did_FD01
0x00025fbd	Weight Factor
0x00026211	session_01
0x0002621d	defaultSession
0x00026328	session_03
0x00026334	extendedDiagnosticSession
0x00026354	service_22_p4_max_00
0x000264c7	session_02
0x000264d3	programmingSession
0x000264ec	service_22_p4_max_01
0x0002654f	nrc_13
0x00026557	incorrectMessageLengthOrInvalidFormat
0x00026595	nrc_31
0x0002659d	requestOutOfRange
0x000265c9	service_22
0x000265d5	ReadDataByIdentifier
0x00026671	did_fd02_subfield_1_data_def
0x0002669c	did_FD02_subfield_1
0x000266b1	TransTime_Usr_BL
0x000266e1	did_fd02_subfield_2_data_def
0x0002670c	did_FD02_subfield_2
0x00026721	TransTime_Amb_Up_BL
0x00026754	did_fd02_subfield_3_data_def
0x0002677f	did_FD02_subfield_3
0x00026794	TransTime_Amb_Down_BL
0x000267c9	did_fd02_subfield_4_data_def
0x000267f4	did_FD02_subfield_4
0x00026809	TransTime_OnOff_BL
0x00026825	did_FD02
0x0002682f	Enhanced Dimming Algorithm
0x00026858	did_FD02   
   �Enhanced Dimming Algorithm�did_FD02
   �  �did_FD03 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is us
0x00026bb4	session_03
0x00026bc0	extendedDiagnosticSession
0x00026be0	service_22_p4_max_00
0x00026d53	session_02
0x00026d5f	programmingSession
0x00026d78	service_22_p4_max_01
0x00026ddb	nrc_13
0x00026de3	incorrectMessageLengthOrInvalidFormat
0x00026e21	nrc_31
0x00026e29	requestOutOfRange
0x00026e55	service_22
0x00026e61	ReadDataByIdentifier
0x00026efd	did_fd03_subfield_1_data_def
0x00026f28	did_FD03_subfield_1
0x00026f3d	Battery Save Timer
0x00026f59	did_FD03
0x00026f63	Battery Save Timer
0x00026f84	did_FD03   
   �Battery Save Timer�did_FD03
   �   �did_FD04 � ��  = � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
