# G1963352.mdx  size=830,573 B  records=9752
0x0000084e	Driver Front Door Module
0x00096a3d	service_22
0x00096a49	ReadDataByIdentifier
0x00096ae0	NULL
0x00096ae6	did_ee0a_subfield_1_data_def_enum_1
0x00096b15	EEPROM_FAILURE
0x00096b25	did_ee0a_subfield_1_data_def_enum_2
0x00096b54	MAN_LEARN_REQ
0x00096b63	did_ee0a_subfield_1_data_def_enum_3
0x00096b92	MOVING_RESET
0x00096ba0	did_ee0a_subfield_1_data_def_enum_4
0x00096bcf	LEARN_NEW_IPL_REQ
0x00096be2	did_ee0a_subfield_1_data_def_enum_5
0x00096c11	POSITION_SENSOR_FAULT
0x00096c28	did_ee0a_subfield_1_data_def_enum_6
0x00096c57	SAFETY_REVERSAL
0x00096c68	did_ee0a_subfield_1_data_def_enum_7
0x00096c97	STALL_BEFORE_SOFTSTOP
0x00096cae	did_ee0a_subfield_1_data_def_enum_8
0x00096cdd	WIN_POS_CNT_ABOVE_MAX_POS
0x00096cf8	did_ee0a_subfield_1_data_def_enum_9
0x00096d27	WIN_POS_CNT_BELOW_MIN_POS
0x00096d42	did_ee0a_subfield_1_data_def_enum_10
0x00096d72	NO_ECU_CONFIG
0x00096d81	did_ee0a_subfield_1_data_def_enum_11
0x00096db1	SOFTWARE_DOWNLOAD
0x00096dc4	did_ee0a_subfield_1_data_def_enum_12
0x00096df7	did_ee0a_subfield_1_data_def
0x00096e22	did_EE0A_subfield_1
0x00096e37	Loss of initialization reason for rear window lifter
0x00096e75	did_EE0A
0x00096e7f	Loss of initialization reason for rear window lifter
0x00097121	session_01
0x0009712d	defaultSession
0x00097238	session_03
0x00097244	extendedDiagnosticSession
0x00097264	service_22_p4_max_00
0x000973d7	session_02
0x000973e3	programmingSession
0x000973fc	service_22_p4_max_01
0x0009756e	nrc_13
0x00097576	incorrectMessageLengthOrInvalidFormat
0x000975b0	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x00097628	nrc_22
0x00097630	conditionsNotCorrect
0x000979ef	nrc_26
0x000979f7	failurePreventsExecutionOfRequestedAction
0x00097c64	nrc_31
0x00097c6c	requestOutOfRange
0x00097c98	service_22
0x00097ca4	ReadDataByIdentifier
0x00097d6b	did_f109_subfield_1_data_def
0x00097d96	did_F109_subfield_1
0x00097dab	Boot Software Version Number- Main Version
0x00097e02	did_f109_subfield_2_data_def
0x00097e2d	did_F109_subfield_2
0x00097e42	Boot Software Version Number- Sub Version
0x00097e98	did_f109_subfield_3_data_def
0x00097ec3	did_F109_subfield_3
0x00097ed8	Boot Software Version Number- Release Version
0x00097f0f	did_F109
0x00097f19	Boot Software Version Number
0x0009818b	session_01
0x00098197	defaultSession
0x000982a2	session_03
0x000982ae	extendedDiagnosticSession
0x000982ce	service_22_p4_max_00
0x00098441	session_02
0x0009844d	programmingSession
0x00098466	service_22_p4_max_01
0x000985d8	nrc_13
0x000985e0	incorrectMessageLengthOrInvalidFormat
0x0009861a	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x00098692	nrc_22
0x0009869a	conditionsNotCorrect
0x00098a59	nrc_26
0x00098a61	failurePreventsExecutionOfRequestedAction
0x00098cce	nrc_31
0x00098cd6	requestOutOfRange
0x00098d02	service_22
0x00098d0e	ReadDataByIdentifier
0x00098dd3	did_f10a_subfield_1_data_def
0x00098dfe	did_F10A_subfield_1
0x00098e13	ECU Cal-Config Part Number
0x00098e37	did_F10A
0x00098e41	ECU Cal-Config Part Number
0x000990af	session_01
0x000990bb	defaultSession
0x000991c6	session_03
0x000991d2	extendedDiagnosticSession
0x000991f2	service_22_p4_max_00
0x00099365	session_02
0x00099371	programmingSession
0x0009938a	service_22_p4_max_01
0x000994fc	nrc_13
0x00099504	incorrectMessageLengthOrInvalidFormat
0x0009953e	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000995b6	nrc_22
0x000995be	conditionsNotCorrect
0x0009997d	nrc_26
0x00099985	failurePreventsExecutionOfRequestedAction
0x00099bf2	nrc_31
0x00099bfa	requestOutOfRange
0x00099c26	service_22
0x00099c32	ReadDataByIdentifier
0x00099ccd	No
0x00099cd1	did_f10c_subfield_1_data_def_enum_1
0x00099d00	Yes
0x00099d05	did_f10c_subfield_1_data_def_enum_2
0x00099d37	did_f10c_subfield_1_data_def
0x00099d62	did_F10C_subfield_1
0x00099d77	ECU Main Software Download Successful
0x00099dc7	did_f10c_subfield_2_data_def_enum_1
0x00099dfa	did_f10c_subfield_2_data_def_enum_2
0x00099e2c	did_f10c_subfield_2_data_def
0x00099e57	did_F10C_subfield_2
0x00099e6c	ECU Cal-Config Download Successful
0x00099e98	did_F10C
0x00099ea2	Software Download Status
0x0009a10c	session_01
0x0009a118	defaultSession
0x0009a223	session_03
0x0009a22f	extendedDiagnosticSession
0x0009a24f	service_22_p4_max_00
0x0009a3c2	session_02
0x0009a3ce	programmingSession
0x0009a3e7	service_22_p4_max_01
0x0009a559	nrc_13
0x0009a561	incorrectMessageLengthOrInvalidFormat
0x0009a59b	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0009a613	nrc_22
0x0009a61b	conditionsNotCorrect
0x0009a9da	nrc_26
0x0009a9e2	failurePreventsExecutionOfRequestedAction
0x0009ac4f	nrc_31
0x0009ac57	requestOutOfRange
0x0009ac83	service_22
0x0009ac8f	ReadDataByIdentifier
0x0009ad54	did_f110_subfield_1_data_def
0x0009ad7f	did_F110_subfield_1
0x0009ad94	Subsystem Specific Diagnostic Specification Part Number
0x0009add5	did_F110
0x0009addf	Subsystem Specific Diagnostic Specification Part Number
0x0009b087	session_01
0x0009b093	defaultSession
0x0009b19e	session_03
0x0009b1aa	extendedDiagnosticSession
0x0009b1ca	service_22_p4_max_00
0x0009b33d	session_02
0x0009b349	programmingSession
0x0009b362	service_22_p4_max_01
0x0009b4d4	nrc_13
0x0009b4dc	incorrectMessageLengthOrInvalidFormat
0x0009b516	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0009b58e	nrc_22
0x0009b596	conditionsNotCorrect
0x0009b955	nrc_26
0x0009b95d	failurePreventsExecutionOfRequestedAction
0x0009bbca	nrc_31
0x0009bbd2	requestOutOfRange
0x0009bbfe	service_22
0x0009bc0a	ReadDataByIdentifier
0x0009bcd3	did_f111_subfield_1_data_def
0x0009bcfe	did_F111_subfield_1
0x0009bd13	ECU Core Assembly Number
0x0009bd35	did_F111
0x0009bd3f	ECU Core Assembly Number
0x0009bfa9	session_01
0x0009bfb5	defaultSession
0x0009c0c0	session_03
0x0009c0cc	extendedDiagnosticSession
0x0009c0ec	service_22_p4_max_00
0x0009c25f	session_02
0x0009c26b	programmingSession
0x0009c284	service_22_p4_max_01
0x0009c3f6	nrc_13
0x0009c3fe	incorrectMessageLengthOrInvalidFormat
0x0009c438	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0009c4b0	nrc_22
0x0009c4b8	conditionsNotCorrect
0x0009c877	nrc_26
0x0009c87f	failurePreventsExecutionOfRequestedAction
0x0009caec	nrc_31
0x0009caf4	requestOutOfRange
0x0009cb20	service_22
0x0009cb2c	ReadDataByIdentifier
0x0009cbf5	did_f113_subfield_1_data_def
0x0009cc20	did_F113_subfield_1
0x0009cc35	ECU Delivery Assembly Number
0x0009cc5b	did_F113
0x0009cc65	ECU Delivery Assembly Number
0x0009ced7	session_01
0x0009cee3	defaultSession
0x0009cfee	session_03
0x0009cffa	extendedDiagnosticSession
0x0009d01a	service_22_p4_max_00
0x0009d18d	session_02
0x0009d199	programmingSession
0x0009d1b2	service_22_p4_max_01
0x0009d324	nrc_13
0x0009d32c	incorrectMessageLengthOrInvalidFormat
0x0009d366	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0009d3de	nrc_22
0x0009d3e6	conditionsNotCorrect
0x0009d7a5	nrc_26
0x0009d7ad	failurePreventsExecutionOfRequestedAction
0x0009da1a	nrc_31
0x0009da22	requestOutOfRange
0x0009da4e	service_22
0x0009da5a	ReadDataByIdentifier
0x0009db1f	did_f129_subfield_1_data_def
0x0009db4a	did_F129_subfield_1
0x0009db5f	Private Sub Node #1 Part Number
0x0009db88	did_F129
0x0009db92	Private Sub Node #1 Part Number
0x0009de0a	session_01
0x0009de16	defaultSession
0x0009df21	session_03
0x0009df2d	extendedDiagnosticSession
0x0009df4d	service_22_p4_max_00
0x0009e0c0	session_02
0x0009e0cc	programmingSession
0x0009e0e5	service_22_p4_max_01
0x0009e257	nrc_13
0x0009e25f	incorrectMessageLengthOrInvalidFormat
0x0009e299	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0009e311	nrc_22
0x0009e319	conditionsNotCorrect
0x0009e6d8	nrc_26
0x0009e6e0	failurePreventsExecutionOfRequestedAction
0x0009e94d	nrc_31
0x0009e955	requestOutOfRange
0x0009e981	service_22
0x0009e98d	ReadDataByIdentifier
0x0009ea50	did_f159_subfield_1_data_def
0x0009ea7b	did_F159_subfield_1
0x0009ea90	Main Version
0x0009eac9	did_f159_subfield_2_data_def
0x0009eaf4	did_F159_subfield_2
0x0009eb09	Sub Version
0x0009eb41	did_f159_subfield_3_data_def
0x0009eb6c	did_F159_subfield_3
0x0009eb81	Release Version
0x0009eb9a	did_F159
0x0009eba4	NOS CAN Driver Version Number
0x0009ee18	session_01
0x0009ee24	defaultSession
0x0009ef2f	session_03
0x0009ef3b	extendedDiagnosticSession
0x0009ef5b	service_22_p4_max_00
0x0009f0ce	session_02
0x0009f0da	programmingSession
0x0009f0f3	service_22_p4_max_01
0x0009f265	nrc_13
0x0009f26d	incorrectMessageLengthOrInvalidFormat
0x0009f2a7	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0009f31f	nrc_22
0x0009f327	conditionsNotCorrect
0x0009f6e6	nrc_26
0x0009f6ee	failurePreventsExecutionOfRequestedAction
0x0009f95b	nrc_31
0x0009f963	requestOutOfRange
0x0009f98f	service_22
0x0009f99b	ReadDataByIdentifier
0x0009fa5e	did_f15a_subfield_1_data_def
0x0009fa89	did_F15A_subfield_1
0x0009fa9e	Main Version
0x0009fad7	did_f15a_subfield_2_data_def
0x0009fb02	did_F15A_subfield_2
0x0009fb17	Sub Version
0x0009fb4f	did_f15a_subfield_3_data_def
0x0009fb7a	did_F15A_subfield_3
0x0009fb8f	Release Version
0x0009fba8	did_F15A
0x0009fbb2	NOS OSEK Network Management Version Number
0x0009fe40	session_01
0x0009fe4c	defaultSession
0x0009ff57	session_03
0x0009ff63	extendedDiagnosticSession
0x0009ff83	service_22_p4_max_00
0x000a00f6	session_02
0x000a0102	programmingSession
0x000a011b	service_22_p4_max_01
0x000a028d	nrc_13
0x000a0295	incorrectMessageLengthOrInvalidFormat
0x000a02cf	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000a0347	nrc_22
0x000a034f	conditionsNotCorrect
0x000a070e	nrc_26
0x000a0716	failurePreventsExecutionOfRequestedAction
0x000a0983	nrc_31
0x000a098b	requestOutOfRange
0x000a09b7	service_22
0x000a09c3	ReadDataByIdentifier
0x000a0a86	did_f15c_subfield_1_data_def
0x000a0ab1	did_F15C_subfield_1
0x000a0ac6	Main Version
0x000a0aff	did_f15c_subfield_2_data_def
0x000a0b2a	did_F15C_subfield_2
0x000a0b3f	Sub Version
0x000a0b77	did_f15c_subfield_3_data_def
0x000a0ba2	did_F15C_subfield_3
0x000a0bb7	Release Version
0x000a0bd0	did_F15C
0x000a0bda	NOS Interaction Layer Version Number
0x000a0e5c	session_01
0x000a0e68	defaultSession
0x000a0f73	session_03
0x000a0f7f	extendedDiagnosticSession
0x000a0f9f	service_22_p4_max_00
0x000a1112	session_02
0x000a111e	programmingSession
0x000a1137	service_22_p4_max_01
0x000a12a9	nrc_13
0x000a12b1	incorrectMessageLengthOrInvalidFormat
0x000a12eb	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000a1363	nrc_22
0x000a136b	conditionsNotCorrect
0x000a172a	nrc_26
0x000a1732	failurePreventsExecutionOfRequestedAction
0x000a199f	nrc_31
0x000a19a7	requestOutOfRange
0x000a19d3	service_22
0x000a19df	ReadDataByIdentifier
0x000a1aa2	did_f15e_subfield_1_data_def
0x000a1acd	did_F15E_subfield_1
0x000a1ae2	Main Version
0x000a1b1b	did_f15e_subfield_2_data_def
0x000a1b46	did_F15E_subfield_2
0x000a1b5b	Sub Version
0x000a1b93	did_f15e_subfield_3_data_def
0x000a1bbe	did_F15E_subfield_3
0x000a1bd3	Release Version
0x000a1bec	did_F15E
0x000a1bf6	NOS Network/Transport Layer Version Number
0x000a1e84	session_01
0x000a1e90	defaultSession
0x000a1f9b	session_03
0x000a1fa7	extendedDiagnosticSession
0x000a1fc7	service_22_p4_max_00
0x000a213a	session_02
0x000a2146	programmingSession
0x000a215f	service_22_p4_max_01
0x000a22d1	nrc_13
0x000a22d9	incorrectMessageLengthOrInvalidFormat
0x000a2313	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000a238b	nrc_22
0x000a2393	conditionsNotCorrect
0x000a2752	nrc_26
0x000a275a	failurePreventsExecutionOfRequestedAction
0x000a29c7	nrc_31
0x000a29cf	requestOutOfRange
0x000a29fb	service_22
0x000a2a07	ReadDataByIdentifier
0x000a2a9e	Vector
0x000a2aa6	did_f15f_subfield_1_data_def_enum_1
0x000a2ad8	did_f15f_subfield_1_data_def
0x000a2b03	did_F15F_subfield_1
0x000a2b18	NOS Generation Tool Supplier
0x000a2b54	did_f15f_subfield_2_data_def
0x000a2b7f	did_F15F_subfield_2
0x000a2b94	NOS Generation Tool Version Number
0x000a2bc0	did_F15F
0x000a2bca	NOS Generation Tool Version Number
0x000a2e48	session_01
0x000a2e54	defaultSession
0x000a2f5f	session_03
0x000a2f6b	extendedDiagnosticSession
0x000a2f8b	service_22_p4_max_00
0x000a30fe	session_02
0x000a310a	programmingSession
0x000a3123	service_22_p4_max_01
0x000a3295	nrc_13
0x000a329d	incorrectMessageLengthOrInvalidFormat
0x000a32d7	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000a334f	nrc_22
0x000a3357	conditionsNotCorrect
0x000a3716	nrc_26
0x000a371e	failurePreventsExecutionOfRequestedAction
0x000a398b	nrc_31
0x000a3993	requestOutOfRange
0x000a39bf	service_22
0x000a39cb	ReadDataByIdentifier
0x000a3a8e	did_f160_subfield_1_data_def
0x000a3ab9	did_F160_subfield_1
0x000a3ace	Main Version
0x000a3b07	did_f160_subfield_2_data_def
0x000a3b32	did_F160_subfield_2
0x000a3b47	Sub Version
0x000a3b7f	did_f160_subfield_3_data_def
0x000a3baa	did_F160_subfield_3
0x000a3bbf	Release Version
0x000a3bd8	did_F160
0x000a3be2	NOS Diagnostic Version Number
0x000a3e56	session_01
0x000a3e62	defaultSession
0x000a3f6d	session_03
0x000a3f79	extendedDiagnosticSession
0x000a3f99	service_22_p4_max_00
0x000a410c	session_02
0x000a4118	programmingSession
0x000a4131	service_22_p4_max_01
0x000a42a3	nrc_13
0x000a42ab	incorrectMessageLengthOrInvalidFormat
0x000a42e5	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000a435d	nrc_22
0x000a4365	conditionsNotCorrect
0x000a4724	nrc_26
0x000a472c	failurePreventsExecutionOfRequestedAction
0x000a4999	nrc_31
0x000a49a1	requestOutOfRange
0x000a49cd	service_22
0x000a49d9	ReadDataByIdentifier
0x000a4a9c	did_f161_subfield_1_data_def
0x000a4ac7	did_F161_subfield_1
0x000a4adc	Main Version
0x000a4b15	did_f161_subfield_2_data_def
0x000a4b40	did_F161_subfield_2
0x000a4b55	Sub Version
0x000a4b8d	did_f161_subfield_3_data_def
0x000a4bb8	did_F161_subfield_3
0x000a4bcd	Release Version
0x000a4be6	did_F161
0x000a4bf0	NOS CAN Communication Layer Version Number
0x000a4c77	 �did_F162 � �b�   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � �����This NRC indicates that the requested action will not be taken because the length of the received request message does not match the prescribed length for the specified service or the format of the paramters do not match the prescribed format for the specified service.�nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "����vThis NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.�nrc_22�conditionsNotCorrect� ����  � �� � &������This NRC indicates that the requested action will not be taken because a failure condition, identified by a DTC (with at least one DTC status bit for TestFailed, Pending, Confirmed or TestFailedSinceLastClear set to 1), has occurred and that this failure condition prevents the server from performing the requested action. This NRC can, for example, direct the technician to read DTCs in order to identify and fix the problem. NOTE This implies that diagnostic services used to access DTCs shall not implement this NRC as an external test tool may check for the above NRC and automatically request DTCs whenever the above NRC has been received. This NRC is in general supported by each diagnostic service (except the services mentioned above), as not otherwise stated in the data link specific implementation document, therefore it is not listed in the list of applicable response codes of the diagnostic services.�nrc_26�)failurePreventsExecutionOfRequestedAction� ����  � �� � 1�����+This NRC indicates that the requested action will not be taken because the server has detected that the request message contains a parameter which attempts to substitute a value beyond its range of authority (e.g. attempting to substitute a data byte of 111 when the data is only defined to 100), or which attempts to access a dataIdentifier/routineIdentifer that is not supported or not supported in active session. This NRC shall be implemented for all services, which allow the client to read data, write data or adjust functions by data in the server.�nrc_31�requestOutOfRange� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �8��]������ ��� �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType �   �  �����SWDL 31808456 Issue P01�#did_f162_subfield_1_data_def_enum_1�  � �����SWDL 31808456 Issue 001�#did_f162_subfield_1_data_def_enum_2�  � �����SWDL 31808456 Issue 002�#did_f162_subfield_1_data_def_enum_3�  � �����SWDL 31808456 Issue 003�#did_f162_subfield_1_data_def_enum_4�  � �����SWDL 31808456 Issue 004�#did_f162_subfield_1_data_def_enum_5�  � �����SWDL 31808456 Issue 005�#did_f162_subfield_1_data_def_enum_6�  � �����SWDL 00.06.15.002-006�#did_f162_subfield_1_d
0x000a5c92	SWDL 00.06.15.002-007
0x000a5ca9	did_f162_subfield_1_data_def_enum_8
0x000a5cdb	did_f162_subfield_1_data_def
0x000a5d06	did_F162_subfield_1
0x000a5d1b	Software Download Specification Version
0x000a5d4c	did_F162
0x000a5d56	Software Download Specification Version
0x000a5fde	session_01
0x000a5fea	defaultSession
0x000a60f5	session_03
0x000a6101	extendedDiagnosticSession
0x000a6121	service_22_p4_max_00
0x000a6294	session_02
0x000a62a0	programmingSession
0x000a62b9	service_22_p4_max_01
0x000a642b	nrc_13
0x000a6433	incorrectMessageLengthOrInvalidFormat
0x000a646d	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000a64e5	nrc_22
0x000a64ed	conditionsNotCorrect
0x000a68ac	nrc_26
0x000a68b4	failurePreventsExecutionOfRequestedAction
0x000a6b21	nrc_31
0x000a6b29	requestOutOfRange
0x000a6b55	service_22
0x000a6b61	ReadDataByIdentifier
0x000a6bf8	GGDS 31810161 Issue 001
0x000a6c11	did_f163_subfield_1_data_def_enum_1
0x000a6c40	GGDS 31810161 Issue 002
0x000a6c59	did_f163_subfield_1_data_def_enum_2
0x000a6c88	GGDS 31810161 Issue 003
0x000a6ca1	did_f163_subfield_1_data_def_enum_3
0x000a6cd0	GGDS 00.06.15.001-004
0x000a6ce7	did_f163_subfield_1_data_def_enum_4
0x000a6d16	GGDS 00.06.15.001-005
0x000a6d2d	did_f163_subfield_1_data_def_enum_5
0x000a6d5f	did_f163_subfield_1_data_def
0x000a6d8a	did_F163_subfield_1
0x000a6d9f	Diagnostic Specification Version
0x000a6dc9	did_F163
0x000a6dd3	Diagnostic Specification Version
0x000a704d	session_01
0x000a7059	defaultSession
0x000a7164	session_03
0x000a7170	extendedDiagnosticSession
0x000a7190	service_22_p4_max_00
0x000a7303	session_02
0x000a730f	programmingSession
0x000a7328	service_22_p4_max_01
0x000a749a	nrc_13
0x000a74a2	incorrectMessageLengthOrInvalidFormat
0x000a74dc	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000a7554	nrc_22
0x000a755c	conditionsNotCorrect
0x000a791b	nrc_26
0x000a7923	failurePreventsExecutionOfRequestedAction
0x000a7b90	nrc_31
0x000a7b98	requestOutOfRange
0x000a7bc4	service_22
0x000a7bd0	ReadDataByIdentifier
0x000a7c93	did_f166_subfield_1_data_def
0x000a7cbe	did_F166_subfield_1
0x000a7cd3	Year
0x000a7d04	did_f166_subfield_2_data_def
0x000a7d2f	did_F166_subfield_2
0x000a7d44	Month
0x000a7d76	did_f166_subfield_3_data_def
0x000a7da1	did_F166_subfield_3
0x000a7db6	Day
0x000a7de6	did_f166_subfield_4_data_def
0x000a7e11	did_F166_subfield_4
0x000a7e26	Release Version
0x000a7e3f	did_F166
0x000a7e49	NOS Message Database #1 Version Number
0x000a80cf	session_01
0x000a80db	defaultSession
0x000a81e6	session_03
0x000a81f2	extendedDiagnosticSession
0x000a8212	service_22_p4_max_00
0x000a8385	session_02
0x000a8391	programmingSession
0x000a83aa	service_22_p4_max_01
0x000a851c	nrc_13
0x000a8524	incorrectMessageLengthOrInvalidFormat
0x000a855e	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000a85d6	nrc_22
0x000a85de	conditionsNotCorrect
0x000a899d	nrc_26
0x000a89a5	failurePreventsExecutionOfRequestedAction
0x000a8c12	nrc_31
0x000a8c1a	requestOutOfRange
0x000a8c46	service_22
0x000a8c52	ReadDataByIdentifier
0x000a8ce7	Vector
0x000a8cef	did_f17c_subfield_1_data_def_enum_1
0x000a8d21	did_f17c_subfield_1_data_def
0x000a8d4c	did_F17C_subfield_1
0x000a8d61	NOS Bootloader Generation Tool Supplier
0x000a8da8	did_f17c_subfield_2_data_def
0x000a8dd3	did_F17C_subfield_2
0x000a8de8	NOS Bootloader Generation Tool Version Number
0x000a8e1f	did_F17C
0x000a8e29	NOS Bootloader Generation Tool Version Number
0x000a90bd	session_01
0x000a90c9	defaultSession
0x000a91d4	session_03
0x000a91e0	extendedDiagnosticSession
0x000a9200	service_22_p4_max_00
0x000a9373	session_02
0x000a937f	programmingSession
0x000a9398	service_22_p4_max_01
0x000a950a	nrc_13
0x000a9512	incorrectMessageLengthOrInvalidFormat
0x000a954c	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000a95c4	nrc_22
0x000a95cc	conditionsNotCorrect
0x000a998b	nrc_26
0x000a9993	failurePreventsExecutionOfRequestedAction
0x000a9c00	nrc_31
0x000a9c08	requestOutOfRange
0x000a9c34	service_22
0x000a9c40	ReadDataByIdentifier
0x000a9d05	did_f188_subfield_1_data_def
0x000a9d30	did_F188_subfield_1
0x000a9d45	Vehicle Manufacturer ECU Software Number
0x000a9d77	did_F188
0x000a9d81	Vehicle Manufacturer ECU Software Number
0x000aa00b	session_01
0x000aa017	defaultSession
0x000aa122	session_03
0x000aa12e	extendedDiagnosticSession
0x000aa14e	service_22_p4_max_00
0x000aa2c1	session_02
0x000aa2cd	programmingSession
0x000aa2e6	service_22_p4_max_01
0x000aa458	nrc_13
0x000aa460	incorrectMessageLengthOrInvalidFormat
0x000aa49a	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000aa512	nrc_22
0x000aa51a	conditionsNotCorrect
0x000aa8d9	nrc_26
0x000aa8e1	failurePreventsExecutionOfRequestedAction
0x000aab4e	nrc_31
0x000aab56	requestOutOfRange
0x000aab82	service_22
0x000aab8e	ReadDataByIdentifier
0x000aac55	did_f18c_subfield_1_data_def
0x000aac80	did_F18C_subfield_1
0x000aac95	ECU Serial Number
0x000aacb0	did_F18C
0x000aacba	ECU Serial Number
0x000aaf16	session_01
0x000aaf22	defaultSession
0x000ab02d	session_03
0x000ab039	extendedDiagnosticSession
0x000ab059	service_22_p4_max_00
0x000ab1cc	session_02
0x000ab1d8	programmingSession
0x000ab1f1	service_22_p4_max_01
0x000ab363	nrc_13
0x000ab36b	incorrectMessageLengthOrInvalidFormat
0x000ab3a5	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000ab41d	nrc_22
0x000ab425	conditionsNotCorrect
0x000ab7e4	nrc_26
0x000ab7ec	failurePreventsExecutionOfRequestedAction
0x000aba59	nrc_31
0x000aba61	requestOutOfRange
0x000aba8d	service_22
0x000aba99	ReadDataByIdentifier
0x000abb5c	did_fd01_subfield_1_data_def
0x000abb87	did_FD01_subfield_1
0x000abb9c	Version Major
0x000abbd6	did_fd01_subfield_2_data_def
0x000abc01	did_FD01_subfield_2
0x000abc16	Version Minor
0x000abc50	did_fd01_subfield_3_data_def
0x000abc7b	did_FD01_subfield_3
0x000abc90	Version Patch
0x000abcca	did_fd01_subfield_4_data_def
0x000abcf5	did_FD01_subfield_4
0x000abd0a	Release Year
0x000abd43	did_fd01_subfield_5_data_def
0x000abd6e	did_FD01_subfield_5
0x000abd83	Release Month
0x000abdbd	did_fd01_subfield_6_data_def
0x000abde8	did_FD01_subfield_6
0x000abdfd	Release Day
0x000abe12	did_FD01
0x000abe1c	Supplier Internal ECU Software Number
0x000ac0a0	session_01
0x000ac0ac	defaultSession
0x000ac1b7	session_03
0x000ac1c3	extendedDiagnosticSession
0x000ac1e3	service_22_p4_max_00
0x000ac356	session_02
0x000ac362	programmingSession
0x000ac37b	service_22_p4_max_01
0x000ac4ed	nrc_13
0x000ac4f5	incorrectMessageLengthOrInvalidFormat
0x000ac52f	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000ac5a7	nrc_22
0x000ac5af	conditionsNotCorrect
0x000ac96e	nrc_26
0x000ac976	failurePreventsExecutionOfRequestedAction
0x000acbe3	nrc_31
0x000acbeb	requestOutOfRange
0x000acc17	service_22
0x000acc23	ReadDataByIdentifier
0x000accb3	did_fd02_subfield_1_data_def
0x000accde	did_FD02_subfield_1
0x000accf3	Supplier Status of Configuration
0x000acd1d	did_FD02
0x000acd27	Supplier Status of Configuration
0x000acd56	did_FD02"   
   �Supplier Status of Configuration�did_FD02
   �  �did_FD03 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession
0x000ad0b8	session_03
0x000ad0c4	extendedDiagnosticSession
0x000ad0e4	service_22_p4_max_00
0x000ad257	session_02
0x000ad263	programmingSession
0x000ad27c	service_22_p4_max_01
0x000ad3ee	nrc_13
0x000ad3f6	incorrectMessageLengthOrInvalidFormat
0x000ad430	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000ad4a8	nrc_22
0x000ad4b0	conditionsNotCorrect
0x000ad86f	nrc_26
0x000ad877	failurePreventsExecutionOfRequestedAction
0x000adae4	nrc_31
0x000adaec	requestOutOfRange
0x000adb18	service_22
0x000adb24	ReadDataByIdentifier
