# G2048956.mdx  size=394,774 B  records=4786
0x0000083c	iocp0
0x0004af09	did_f162_subfield_1_data_def
0x0004af34	did_F162_subfield_1
0x0004af49	Software Download Specification Version
0x0004af7a	did_F162
0x0004af84	Software Download Specification Version
0x0004b00f	GGDS 31810161 Issue 001
0x0004b028	did_f163_subfield_1_data_def_enum_1
0x0004b057	GGDS 31810161 Issue 002
0x0004b070	did_f163_subfield_1_data_def_enum_2
0x0004b09f	GGDS 31810161 Issue 003
0x0004b0b8	did_f163_subfield_1_data_def_enum_3
0x0004b0e7	GGDS 00.06.15.001-004
0x0004b0fe	did_f163_subfield_1_data_def_enum_4
0x0004b12d	GGDS 00.06.15.001-005
0x0004b144	did_f163_subfield_1_data_def_enum_5
0x0004b176	did_f163_subfield_1_data_def
0x0004b1a1	did_F163_subfield_1
0x0004b1b6	Diagnostic Specification Version
0x0004b1e0	did_F163
0x0004b1ea	Diagnostic Specification Version
0x0004b274	did_f166_subfield_1_data_def
0x0004b29f	did_F166_subfield_1
0x0004b2b4	Year
0x0004b2e5	did_f166_subfield_2_data_def
0x0004b310	did_F166_subfield_2
0x0004b325	Month
0x0004b357	did_f166_subfield_3_data_def
0x0004b382	did_F166_subfield_3
0x0004b397	Day
0x0004b3c7	did_f166_subfield_4_data_def
0x0004b3f2	did_F166_subfield_4
0x0004b407	Release Version
0x0004b420	did_F166
0x0004b42a	NOS Message Database #1 Version Number
0x0004b4ba	did_f167_subfield_1_data_def
0x0004b4e5	did_F167_subfield_1
0x0004b4fa	Year
0x0004b52b	did_f167_subfield_2_data_def
0x0004b556	did_F167_subfield_2
0x0004b56b	Month
0x0004b59d	did_f167_subfield_3_data_def
0x0004b5c8	did_F167_subfield_3
0x0004b5dd	Day
0x0004b60d	did_f167_subfield_4_data_def
0x0004b638	did_F167_subfield_4
0x0004b64d	Release Version
0x0004b666	did_F167
0x0004b670	NOS Message Database #2 Version Number
0x0004b6fa	did_f17c_subfield_1_data_def_enum_1
0x0004b72c	did_f17c_subfield_1_data_def
0x0004b757	did_F17C_subfield_1
0x0004b76c	NOS Bootloader Generation Tool Supplier
0x0004b7b3	did_f17c_subfield_2_data_def
0x0004b7de	did_F17C_subfield_2
0x0004b7f3	NOS Bootloader Generation Tool Version Number
0x0004b82a	did_F17C
0x0004b834	NOS Bootloader Generation Tool Version Number
0x0004b8cd	did_f188_subfield_1_data_def
0x0004b8f8	did_F188_subfield_1
0x0004b90d	Vehicle Manufacturer ECU Software Number
0x0004b93f	did_F188
0x0004b949	Vehicle Manufacturer ECU Software Number
0x0004b9df	did_f18c_subfield_1_data_def
0x0004ba0a	did_F18C_subfield_1
0x0004ba1f	ECU Serial Number
0x0004ba3a	did_F18C
0x0004ba44	ECU Serial Number
0x0004babf	did_f1cd_subfield_1_data_def
0x0004baea	did_F1CD_subfield_1
0x0004baff	Year
0x0004bb30	did_f1cd_subfield_2_data_def
0x0004bb5b	did_F1CD_subfield_2
0x0004bb70	Month
0x0004bba2	did_f1cd_subfield_3_data_def
0x0004bbcd	did_F1CD_subfield_3
0x0004bbe2	Day
0x0004bc12	did_f1cd_subfield_4_data_def
0x0004bc3d	did_F1CD_subfield_4
0x0004bc52	Release Version
0x0004bc6b	did_F1CD
0x0004bc75	NOS Message Database #3 Version Number
0x0004bd05	did_f1ce_subfield_1_data_def
0x0004bd30	did_F1CE_subfield_1
0x0004bd45	Year
0x0004bd76	did_f1ce_subfield_2_data_def
0x0004bda1	did_F1CE_subfield_2
0x0004bdb6	Month
0x0004bde8	did_f1ce_subfield_3_data_def
0x0004be13	did_F1CE_subfield_3
0x0004be28	Day
0x0004be58	did_f1ce_subfield_4_data_def
0x0004be83	did_F1CE_subfield_4
0x0004be98	Release Version
0x0004beb1	did_F1CE
0x0004bebb	NOS Message Database #4 Version Number
0x0004bf4b	did_f1cf_subfield_1_data_def
0x0004bf76	did_F1CF_subfield_1
0x0004bf8b	Year
0x0004bfbc	did_f1cf_subfield_2_data_def
0x0004bfe7	did_F1CF_subfield_2
0x0004bffc	Month
0x0004c02e	did_f1cf_subfield_3_data_def
0x0004c059	did_F1CF_subfield_3
0x0004c06e	Day
0x0004c09e	did_f1cf_subfield_4_data_def
0x0004c0c9	did_F1CF_subfield_4
0x0004c0de	Release Version
0x0004c0f7	did_F1CF
0x0004c101	NOS Message Database #5 Version Number
0x0004c1a9	did_fd00_subfield_1_data_def
0x0004c1d4	did_FD00_subfield_1
0x0004c1e9	VBATT Sense circuit
0x0004c206	did_FD00
0x0004c210	VBATT Sense circuit
0x0004c27e	did_fd01_subfield_1_data_def
0x0004c2a9	did_FD01_subfield_1
0x0004c2be	5V RST OUT
0x0004c2d2	did_FD01
0x0004c2dc	5V RST OUT
0x0004c331	did_fd04_subfield_1_data_def
0x0004c35c	did_FD04_subfield_1
0x0004c371	Force Sleep
0x0004c386	did_FD04
0x0004c390	Force Sleep
0x0004c3e6	did_fd05_subfield_1_data_def
0x0004c411	did_FD05_subfield_1
0x0004c426	Force Reset
0x0004c43b	did_FD05
0x0004c445	Force Reset
0x0004c4e1	did_fd06_subfield_1_data_def
0x0004c50c	did_FD06_subfield_1
0x0004c521	MCU internal temperature
0x0004c543	did_FD06
0x0004c54d	MCU internal temperature
0x0004c5cf	did_fd09_subfield_1_data_def
0x0004c5fa	did_FD09_subfield_1
0x0004c60f	Lear software version and date
0x0004c637	did_FD09
0x0004c641	Lear software version and date
0x0004c6cc	did_fd0b_subfield_1_data_def
0x0004c6f7	did_FD0B_subfield_1
0x0004c70c	Lear Manufact Julian Date
0x0004c72f	did_FD0B
0x0004c739	Lear Manufact Julian Date
0x0004c7b9	did_fd0d_subfield_1_data_def
0x0004c7e4	did_FD0D_subfield_1
0x0004c7f9	Message/Bus Error Acc CHA Counter
0x0004c824	did_FD0D
0x0004c82e	Message/Bus Error Acc CHA Counter
0x0004c8b6	did_fd0e_subfield_1_data_def
0x0004c8e1	did_FD0E_subfield_1
0x0004c8f6	Message/Bus Error Acc CHB Counter
0x0004c921	did_FD0E
0x0004c92b	Message/Bus Error Acc CHB Counter
0x0004c9b3	did_fd0f_subfield_1_data_def
0x0004c9de	did_FD0F_subfield_1
0x0004c9f3	Message/Bus Error Acc CHC Counter
0x0004ca1e	did_FD0F
0x0004ca28	Message/Bus Error Acc CHC Counter
0x0004cab0	did_fd10_subfield_1_data_def
0x0004cadb	did_FD10_subfield_1
0x0004caf0	Message/Bus Error Acc CHD Counter
0x0004cb1b	did_FD10
0x0004cb25	Message/Bus Error Acc CHD Counter
0x0004cbad	did_fd11_subfield_1_data_def
0x0004cbd8	did_FD11_subfield_1
0x0004cbed	Message/Bus Error Acc CHE Counter
0x0004cc18	did_FD11
0x0004cc22	Message/Bus Error Acc CHE Counter
0x0004ccaa	did_fd12_subfield_1_data_def
0x0004ccd5	did_FD12_subfield_1
0x0004ccea	Message/Bus Error Acc CHF Counter
0x0004cd15	did_FD12
0x0004cd1f	Message/Bus Error Acc CHF Counter
0x0004cda7	did_fd13_subfield_1_data_def
0x0004cdd2	did_FD13_subfield_1
0x0004cde7	Message/Bus Error Acc CHG Counter
0x0004ce12	did_FD13
0x0004ce1c	Message/Bus Error Acc CHG Counter
0x0004cea4	did_fd14_subfield_1_data_def
0x0004cecf	did_FD14_subfield_1
0x0004cee4	Message/Bus Error Acc CHH Counter
0x0004cf0f	did_FD14
0x0004cf19	Message/Bus Error Acc CHH Counter
0x0004cfa4	did_fd15_subfield_1_data_def
0x0004cfcf	did_FD15_subfield_1
0x0004cfe4	Build path
0x0004cff8	did_FD15
0x0004d002	Build path
0x0004d075	did_fd16_subfield_1_data_def
0x0004d0a0	did_FD16_subfield_1
0x0004d0b5	Nontester initiated module resets
0x0004d0e0	did_FD16
0x0004d0ea	Nontester initiated module resets
0x0004d170	did_fd17_subfield_1_data_def
0x0004d19b	did_FD17_subfield_1
0x0004d1b0	1 bit correctable memory errors
0x0004d1d9	did_FD17
0x0004d1e3	1 bit correctable memory errors
0x0004d267	did_fd18_subfield_1_data_def
0x0004d292	did_FD18_subfield_1
0x0004d2a7	2 bit correctable memory errors
0x0004d2d0	did_FD18
0x0004d2da	2 bit correctable memory errors
0x0004d362	did_fd19_subfield_1_data_def
0x0004d38d	did_FD19_subfield_1
0x0004d3a2	Ch1 Bus off
0x0004d3b7	did_FD19
0x0004d3c1	Ch1 Bus off
0x0004d435	did_fd1a_subfield_1_data_def
0x0004d460	did_FD1A_subfield_1
0x0004d475	Ch2 Bus off
0x0004d48a	did_FD1A
0x0004d494	Ch2 Bus off
0x0004d508	did_fd1b_subfield_1_data_def
0x0004d533	did_FD1B_subfield_1
0x0004d548	Ch3 Bus off
0x0004d55d	did_FD1B
0x0004d567	Ch3 Bus off
0x0004d5db	did_fd1c_subfield_1_data_def
0x0004d606	did_FD1C_subfield_1
0x0004d61b	Ch4 Bus off
0x0004d630	did_FD1C
0x0004d63a	Ch4 Bus off
0x0004d6ae	did_fd1d_subfield_1_data_def
0x0004d6d9	did_FD1D_subfield_1
0x0004d6ee	Ch5 Bus off
0x0004d703	did_FD1D
0x0004d70d	Ch5 Bus off
0x0004d781	did_fd1e_subfield_1_data_def
0x0004d7ac	did_FD1E_subfield_1
0x0004d7c1	Ch6 Bus off
0x0004d7d6	did_FD1E
0x0004d7e0	Ch6 Bus off
0x0004d854	did_fd1f_subfield_1_data_def
0x0004d87f	did_FD1F_subfield_1
0x0004d894	Ch7 Bus off
0x0004d8a9	did_FD1F
0x0004d8b3	Ch7 Bus off
0x0004d927	did_fd20_subfield_1_data_def
0x0004d952	did_FD20_subfield_1
0x0004d967	Ch8 Bus off
0x0004d97c	did_FD20
0x0004d986	Ch8 Bus off
0x0004d9fa	did_fd21_subfield_1_data_def
0x0004da25	did_FD21_subfield_1
0x0004da3a	Ch 1 Diagnostic transmission queue overflow
0x0004da6f	did_FD21
0x0004da79	Ch 1 Diagnostic transmission queue overflow
0x0004db0d	did_fd22_subfield_1_data_def
0x0004db38	did_FD22_subfield_1
0x0004db4d	Ch 2 Diagnostic transmission queue overflow
0x0004db82	did_FD22
0x0004db8c	Ch 2 Diagnostic transmission queue overflow
0x0004dc20	did_fd23_subfield_1_data_def
0x0004dc4b	did_FD23_subfield_1
0x0004dc60	Ch 3 Diagnostic transmission queue overflow
0x0004dc95	did_FD23
0x0004dc9f	Ch 3 Diagnostic transmission queue overflow
0x0004dd33	did_fd24_subfield_1_data_def
0x0004dd5e	did_FD24_subfield_1
0x0004dd73	Ch 4 Diagnostic transmission queue overflow
0x0004dda8	did_FD24
0x0004ddb2	Ch 4 Diagnostic transmission queue overflow
0x0004de46	did_fd25_subfield_1_data_def
0x0004de71	did_FD25_subfield_1
0x0004de86	Ch 5 Diagnostic transmission queue overflow
0x0004debb	did_FD25
0x0004dec5	Ch 5 Diagnostic transmission queue overflow
0x0004df59	did_fd26_subfield_1_data_def
0x0004df84	did_FD26_subfield_1
0x0004df99	Ch 6 Diagnostic transmission queue overflow
0x0004dfce	did_FD26
0x0004dfd8	Ch 6 Diagnostic transmission queue overflow
0x0004e06c	did_fd27_subfield_1_data_def
0x0004e097	did_FD27_subfield_1
0x0004e0ac	Ch 7 Diagnostic transmission queue overflow
0x0004e0e1	did_FD27
0x0004e0eb	Ch 7 Diagnostic transmission queue overflow
0x0004e17f	did_fd28_subfield_1_data_def
0x0004e1aa	did_FD28_subfield_1
0x0004e1bf	Ch 8 Diagnostic transmission queue overflow
0x0004e1f4	did_FD28
0x0004e1fe	Ch 8 Diagnostic transmission queue overflow
0x0004e292	did_fd29_subfield_1_data_def
0x0004e2bd	did_FD29_subfield_1
0x0004e2d2	Ch 1 IVTP transmission queue overflow
0x0004e301	did_FD29
0x0004e30b	Ch 1 IVTP transmission queue overflow
0x0004e399	did_fd2a_subfield_1_data_def
0x0004e3c4	did_FD2A_subfield_1
0x0004e3d9	Ch 2 IVTP transmission queue overflow
0x0004e408	did_FD2A
0x0004e412	Ch 2 IVTP transmission queue overflow
0x0004e4a0	did_fd2b_subfield_1_data_def
0x0004e4cb	did_FD2B_subfield_1
0x0004e4e0	Ch 3 IVTP transmission queue overflow
0x0004e50f	did_FD2B
0x0004e519	Ch 3 IVTP transmission queue overflow
0x0004e5a7	did_fd2c_subfield_1_data_def
0x0004e5d2	did_FD2C_subfield_1
0x0004e5e7	Ch 4 IVTP transmission queue overflow
0x0004e616	did_FD2C
0x0004e620	Ch 4 IVTP transmission queue overflow
0x0004e6ae	did_fd2d_subfield_1_data_def
0x0004e6d9	did_FD2D_subfield_1
0x0004e6ee	Ch 5 IVTP transmission queue overflow
0x0004e71d	did_FD2D
0x0004e727	Ch 5 IVTP transmission queue overflow
0x0004e7b5	did_fd2e_subfield_1_data_def
0x0004e7e0	did_FD2E_subfield_1
0x0004e7f5	Ch 6 IVTP transmission queue overflow
0x0004e824	did_FD2E
0x0004e82e	Ch 6 IVTP transmission queue overflow
0x0004e8bc	did_fd2f_subfield_1_data_def
0x0004e8e7	did_FD2F_subfield_1
0x0004e8fc	Ch 7 IVTP transmission queue overflow
0x0004e92b	did_FD2F
0x0004e935	Ch 7 IVTP transmission queue overflow
0x0004e9c3	did_fd30_subfield_1_data_def
0x0004e9ee	did_FD30_subfield_1
0x0004ea03	Ch 8 IVTP transmission queue overflow
0x0004ea32	did_FD30
0x0004ea3c	Ch 8 IVTP transmission queue overflow
0x0004eaca	did_fd31_subfield_1_data_def
0x0004eaf5	did_FD31_subfield_1
0x0004eb0a	Ch 1 FNOS NM Limphome
0x0004eb29	did_FD31
0x0004eb33	Ch 1 FNOS NM Limphome
0x0004ebb1	did_fd32_subfield_1_data_def
0x0004ebdc	did_FD32_subfield_1
0x0004ebf1	Ch 2 FNOS NM Limphome
0x0004ec10	did_FD32
0x0004ec1a	Ch 2 FNOS NM Limphome
0x0004ec98	did_fd33_subfield_1_data_def
0x0004ecc3	did_FD33_subfield_1
0x0004ecd8	Ch 3 FNOS NM Limphome
0x0004ecf7	did_FD33
0x0004ed01	Ch 3 FNOS NM Limphome
0x0004ed7f	did_fd34_subfield_1_data_def
0x0004edaa	did_FD34_subfield_1
0x0004edbf	Ch 4 FNOS NM Limphome
0x0004edde	did_FD34
0x0004ede8	Ch 4 FNOS NM Limphome
0x0004ee66	did_fd35_subfield_1_data_def
0x0004ee91	did_FD35_subfield_1
0x0004eea6	Ch 5 FNOS NM Limphome
0x0004eec5	did_FD35
0x0004eecf	Ch 5 FNOS NM Limphome
0x0004ef4d	did_fd36_subfield_1_data_def
0x0004ef78	did_FD36_subfield_1
0x0004ef8d	Ch 6 FNOS NM Limphome
0x0004efac	did_FD36
0x0004efb6	Ch 6 FNOS NM Limphome
0x0004f034	did_fd37_subfield_1_data_def
0x0004f05f	did_FD37_subfield_1
0x0004f074	Ch 7 FNOS NM Limphome
0x0004f093	did_FD37
0x0004f09d	Ch 7 FNOS NM Limphome
0x0004f11b	did_fd38_subfield_1_data_def
0x0004f146	did_FD38_subfield_1
0x0004f15b	Ch 8 FNOS NM Limphome
0x0004f17a	did_FD38
0x0004f184	Ch 8 FNOS NM Limphome
0x0004f202	did_fd39_subfield_1_data_def
0x0004f22d	did_FD39_subfield_1
0x0004f242	Powercycle Counter
0x0004f274	did_fd39_subfield_2_data_def
0x0004f29f	did_FD39_subfield_2
0x0004f2b4	Powercycle Counter-Day
0x0004f2ea	did_fd39_subfield_3_data_def
0x0004f315	did_FD39_subfield_3
0x0004f32a	Powercycle Counter-Hour
0x0004f34b	did_FD39
0x0004f355	Powercycle Counter
0x0004f3d0	did_fd3a_subfield_1_data_def
0x0004f3fb	did_FD3A_subfield_1
0x0004f410	Diagnostic Reset Counter
0x0004f448	did_fd3a_subfield_2_data_def
0x0004f473	did_FD3A_subfield_2
0x0004f488	Diagnostic Reset Counter-Day
0x0004f4c4	did_fd3a_subfield_3_data_def
0x0004f4ef	did_FD3A_subfield_3
0x0004f504	Diagnostic Reset Counter-Hour
0x0004f52b	did_FD3A
0x0004f535	Diagnostic Reset Counter
0x0004f5b6	did_fd3b_subfield_1_data_def
0x0004f5e1	did_FD3B_subfield_1
0x0004f5f6	Programming Mode Request Counter
0x0004f636	did_fd3b_subfield_2_data_def
0x0004f661	did_FD3B_subfield_2
0x0004f676	Programming Mode Request Counter-Day
0x0004f6ba	did_fd3b_subfield_3_data_def
0x0004f6e5	did_FD3B_subfield_3
0x0004f6fa	Programming Mode Request Counter-Hour
0x0004f729	did_FD3B
0x0004f733	Programming Mode Request Counter
0x0004f7bc	did_fd3c_subfield_1_data_def
0x0004f7e7	did_FD3C_subfield_1
0x0004f7fc	Diagnostic Session Counter
0x0004f836	did_fd3c_subfield_2_data_def
0x0004f861	did_FD3C_subfield_2
0x0004f876	Diagnostic Session Counter-Day
0x0004f8b4	did_fd3c_subfield_3_data_def
0x0004f8df	did_FD3C_subfield_3
0x0004f8f4	Diagnostic Session Counter-Hour
0x0004f91d	did_FD3C
0x0004f927	Diagnostic Session Counter
0x0004f9ab	did_fd3d_subfield_1_data_def
0x0004f9d6	did_FD3D_subfield_1
0x0004f9eb	Year
0x0004fa1c	did_fd3d_subfield_2_data_def
0x0004fa47	did_FD3D_subfield_2
0x0004fa5c	Month
0x0004fa8e	did_fd3d_subfield_3_data_def
0x0004fab9	did_FD3D_subfield_3
0x0004face	Day
0x0004fafe	did_fd3d_subfield_4_data_def
0x0004fb29	did_FD3D_subfield_4
0x0004fb3e	Release Version
0x0004fb57	did_FD3D
0x0004fb61	NOS Message Database #6 Version Number
0x0004fbeb	disabled
0x0004fbf5	did_fd3e_subfield_1_data_def_enum_1
0x0004fc24	enabled
0x0004fc2d	did_fd3e_subfield_1_data_def_enum_2
0x0004fc5d	0x00
0x0004fc64	did_fd3e_subfield_1_data_def
0x0004fc8f	did_FD3E_subfield_1
0x0004fca4	Channel 6
0x0004fcda	did_fd3e_subfield_2_data_def_enum_1
0x0004fd0f	did_fd3e_subfield_2_data_def_enum_2
0x0004fd3f	0x01
0x0004fd46	did_fd3e_subfield_2_data_def
0x0004fd71	did_FD3E_subfield_2
0x0004fd86	Channel 1
0x0004fdbc	did_fd3e_subfield_3_data_def_enum_1
0x0004fdf1	did_fd3e_subfield_3_data_def_enum_2
0x0004fe28	did_fd3e_subfield_3_data_def
0x0004fe53	did_FD3E_subfield_3
0x0004fe68	Channel 2
0x0004fe9e	did_fd3e_subfield_4_data_def_enum_1
0x0004fed3	did_fd3e_subfield_4_data_def_enum_2
0x0004ff0a	did_fd3e_subfield_4_data_def
0x0004ff35	did_FD3E_subfield_4
0x0004ff4a	Channel 8
0x0004ff80	did_fd3e_subfield_5_data_def_enum_1
0x0004ffb5	did_fd3e_subfield_5_data_def_enum_2
0x0004ffec	did_fd3e_subfield_5_data_def
0x00050017	did_FD3E_subfield_5
0x0005002c	Channel 5
0x00050062	did_fd3e_subfield_6_data_def_enum_1
0x00050097	did_fd3e_subfield_6_data_def_enum_2
0x000500ce	did_fd3e_subfield_6_data_def
0x000500f9	did_FD3E_subfield_6
0x0005010e	Channel 7
0x00050144	did_fd3e_subfield_7_data_def_enum_1
0x00050179	did_fd3e_subfield_7_data_def_enum_2
0x000501b0	did_fd3e_subfield_7_data_def
0x000501db	did_FD3E_subfield_7
0x000501f0	Channel 3
0x00050226	did_fd3e_subfield_8_data_def_enum_1
0x0005025b	did_fd3e_subfield_8_data_def_enum_2
0x00050292	did_fd3e_subfield_8_data_def
0x000502bd	did_FD3E_subfield_8
0x000502d2	Channel 4
0x000502e5	did_FD3E
0x000502ef	DefaultBackbone1
0x00050369	did_fd3f_subfield_1_data_def_enum_1
0x0005039e	did_fd3f_subfield_1_data_def_enum_2
0x000503d5	did_fd3f_subfield_1_data_def
0x00050400	did_FD3F_subfield_1
0x00050415	Channel 6
0x0005044b	did_fd3f_subfield_2_data_def_enum_1
0x00050480	did_fd3f_subfield_2_data_def_enum_2
0x000504b7	did_fd3f_subfield_2_data_def
0x000504e2	did_FD3F_subfield_2
0x000504f7	Channel 1
0x0005052d	did_fd3f_subfield_3_data_def_enum_1
0x00050562	did_fd3f_subfield_3_data_def_enum_2
0x00050599	did_fd3f_subfield_3_data_def
0x000505c4	did_FD3F_subfield_3
0x000505d9	Channel 2
0x0005060f	did_fd3f_subfield_4_data_def_enum_1
0x00050644	did_fd3f_subfield_4_data_def_enum_2
0x0005067b	did_fd3f_subfield_4_data_def
0x000506a6	did_FD3F_subfield_4
0x000506bb	Channel 8
0x000506f1	did_fd3f_subfield_5_data_def_enum_1
0x00050726	did_fd3f_subfield_5_data_def_enum_2
0x0005075d	did_fd3f_subfield_5_data_def
0x00050788	did_FD3F_subfield_5
0x0005079d	Channel 5
0x000507d3	did_fd3f_subfield_6_data_def_enum_1
0x00050808	did_fd3f_subfield_6_data_def_enum_2
0x0005083f	did_fd3f_subfield_6_data_def
0x0005086a	did_FD3F_subfield_6
0x0005087f	Channel 7
0x000508b5	did_fd3f_subfield_7_data_def_enum_1
0x000508ea	did_fd3f_subfield_7_data_def_enum_2
0x00050921	did_fd3f_subfield_7_data_def
0x0005094c	did_FD3F_subfield_7
0x00050961	Channel 3
0x00050997	did_fd3f_subfield_8_data_def_enum_1
0x000509cc	did_fd3f_subfield_8_data_def_enum_2
0x00050a03	did_fd3f_subfield_8_data_def
0x00050a2e	did_FD3F_subfield_8
0x00050a43	Channel 4
0x00050a56	did_FD3F
0x00050a60	DefaultBackbone2
0x00050acd	did_fd40_subfield_1_data_def
0x00050af8	did_FD40_subfield_1
0x00050b0d	Ch1GWMDiagFIFOSize
0x00050b29	did_FD40
0x00050b33	Ch1GWMDiagFIFOSize
0x00050ba2	did_fd41_subfield_1_data_def
0x00050bcd	did_FD41_subfield_1
0x00050be2	Ch2GWMDiagFIFOSize
0x00050bfe	did_FD41
0x00050c08	Ch2GWMDiagFIFOSize
0x00050c77	did_fd42_subfield_1_data_def
0x00050ca2	did_FD42_subfield_1
0x00050cb7	Ch3GWMDiagFIFOSize
0x00050cd3	did_FD42
0x00050cdd	Ch3GWMDiagFIFOSize
0x00050d4c	did_fd43_subfield_1_data_def
0x00050d77	did_FD43_subfield_1
0x00050d8c	Ch4GWMDiagFIFOSize
0x00050da8	did_FD43
0x00050db2	Ch4GWMDiagFIFOSize
0x00050e21	did_fd44_subfield_1_data_def
0x00050e4c	did_FD44_subfield_1
0x00050e61	Ch5GWMDiagFIFOSize
0x00050e7d	did_FD44
0x00050e87	Ch5GWMDiagFIFOSize
0x00050ef6	did_fd45_subfield_1_data_def
0x00050f21	did_FD45_subfield_1
0x00050f36	Ch6GWMDiagFIFOSize
0x00050f52	did_FD45
0x00050f5c	Ch6GWMDiagFIFOSize
0x00050fcb	did_fd46_subfield_1_data_def
0x00050ff6	did_FD46_subfield_1
0x0005100b	Ch7GWMDiagFIFOSize
0x00051027	did_FD46
0x00051031	Ch7GWMDiagFIFOSize
0x000510a0	did_fd47_subfield_1_data_def
0x000510cb	did_FD47_subfield_1
0x000510e0	Ch8GWMDiagFIFOSize
0x000510fc	did_FD47
0x00051106	Ch8GWMDiagFIFOSize
0x00051175	did_fd48_subfield_1_data_def
0x000511a0	did_FD48_subfield_1
0x000511b5	Ch1OvtpFifoSize
0x000511ce	did_FD48
0x000511d8	Ch1OvtpFifoSize
0x00051244	did_fd49_subfield_1_data_def
0x0005126f	did_FD49_subfield_1
0x00051284	Ch2OvtpFifoSize
0x0005129d	did_FD49
0x000512a7	Ch2OvtpFifoSize
0x00051313	did_fd4a_subfield_1_data_def
0x0005133e	did_FD4A_subfield_1
0x00051353	Ch3OvtpFifoSize
0x0005136c	did_FD4A
0x00051376	Ch3OvtpFifoSize
0x000513e2	did_fd4b_subfield_1_data_def
0x0005140d	did_FD4B_subfield_1
0x00051422	Ch4OvtpFifoSize
0x0005143b	did_FD4B
0x00051445	Ch4OvtpFifoSize
0x000514b1	did_fd4c_subfield_1_data_def
0x000514dc	did_FD4C_subfield_1
0x000514f1	Ch5OvtpFifoSize
0x0005150a	did_FD4C
0x00051514	Ch5OvtpFifoSize
0x00051580	did_fd4d_subfield_1_data_def
0x000515ab	did_FD4D_subfield_1
0x000515c0	Ch6OvtpFifoSize
0x000515d9	did_FD4D
0x000515e3	Ch6OvtpFifoSize
0x0005164f	did_fd4e_subfield_1_data_def
0x0005167a	did_FD4E_subfield_1
0x0005168f	Ch7OvtpFifoSize
0x000516a8	did_FD4E
0x000516b2	Ch7OvtpFifoSize
0x0005171e	did_fd4f_subfield_1_data_def
0x00051749	did_FD4F_subfield_1
0x0005175e	Ch8OvtpFifoSize
0x00051777	did_FD4F
0x00051781	Ch8OvtpFifoSize
0x000517ed	did_fd50_subfield_1_data_def
0x00051818	did_FD50_subfield_1
0x0005182d	GWMDiagBackbone
0x00051846	did_FD50
0x00051850	GWMDiagBackbone
0x000518cf	Complete
0x000518d9	did_fd51_subfield_1_data_def_enum_1
0x00051908	Not Complete
0x00051916	did_fd51_subfield_1_data_def_enum_2
0x0005194d	did_fd51_subfield_1_data_def
0x00051978	did_FD51_subfield_1
0x0005198d	Initial Configuration Not Complete
0x000519b9	did_FD51
0x000519c3	Initial Configuration Not Complete
0x00051a32	did_fd52_subfield_1_data_def
0x00051a5d	did_FD52_subfield_1
0x00051a72	Lock JTAG
0x00051a85	did_FD52
0x00051a8f	Lock JTAG
0x00051ae5	did_fd53_subfield_1_data_def
0x00051b10	did_FD53_subfield_1
0x00051b25	Unlock JTAG
0x00051b3a	did_FD53
0x00051b44	Unlock JTAG
0x00051bb3	Unlocked
0x00051bbd	did_fd54_subfield_1_data_def_enum_1
0x00051bec	Locked
0x00051bf4	did_fd54_subfield_1_data_def_enum_2
0x00051c2b	did_fd54_subfield_1_data_def
0x00051c56	did_FD54_subfield_1
0x00051c6b	JTAG status
0x00051c80	did_FD54
0x00051c8a	JTAG status
0x00051cfe	did_fd55_subfield_1_data_def
0x00051d29	did_FD55_subfield_1
0x00051d3e	Ch1 Last node to sleep
0x00051d5e	did_FD55
0x00051d68	Ch1 Last node to sleep
0x00051de7	did_fd56_subfield_1_data_def
0x00051e12	did_FD56_subfield_1
0x00051e27	Ch2 Last node to sleep
0x00051e47	did_FD56
0x00051e51	Ch2 Last node to sleep
0x00051ed0	did_fd57_subfield_1_data_def
0x00051efb	did_FD57_subfield_1
0x00051f10	Ch3 Last node to sleep
0x00051f30	did_FD57
0x00051f3a	Ch3 Last node to sleep
0x00051fb9	did_fd58_subfield_1_data_def
0x00051fe4	did_FD58_subfield_1
0x00051ff9	Ch4 Last node to sleep
0x00052019	did_FD58
0x00052023	Ch4 Last node to sleep
0x000520a2	did_fd59_subfield_1_data_def
0x000520cd	did_FD59_subfield_1
0x000520e2	Ch5 Last node to sleep
0x00052102	did_FD59
0x0005210c	Ch5 Last node to sleep
0x0005218b	did_fd5a_subfield_1_data_def
0x000521b6	did_FD5A_subfield_1
0x000521cb	Ch6 Last node to sleep
0x000521eb	did_FD5A
0x000521f5	Ch6 Last node to sleep
0x00052274	did_fd5b_subfield_1_data_def
0x0005229f	did_FD5B_subfield_1
0x000522b4	Ch7 Last node to sleep
0x000522d4	did_FD5B
0x000522de	Ch7 Last node to sleep
0x0005235d	did_fd5c_subfield_1_data_def
0x00052388	did_FD5C_subfield_1
0x0005239d	Ch8 Last node to sleep
0x000523bd	did_FD5C
0x000523c7	Ch8 Last node to sleep
0x00052446	did_fd5d_subfield_1_data_def
0x00052471	did_FD5D_subfield_1
0x00052486	Ch1 First node awake
0x000524a4	did_FD5D
0x000524ae	Ch1 First node awake
0x0005252b	did_fd5e_subfield_1_data_def
0x00052556	did_FD5E_subfield_1
0x0005256b	Ch2 First node awake
0x00052589	did_FD5E
0x00052593	Ch2 First node awake
0x00052610	did_fd5f_subfield_1_data_def
