# G2053750.mdx  size=304,531 B  records=4042
0x00000842	mem_00
0x0002c659	did_F10A_subfield_1
0x0002c66e	ECU Cal-Config Part Number
0x0002c692	did_F10A
0x0002c69c	ECU Cal-Config Part Number
0x0002c90a	session_01
0x0002c916	defaultSession
0x0002ca21	session_03
0x0002ca2d	extendedDiagnosticSession
0x0002ca4d	service_22_p4_max_00
0x0002cbc0	session_02
0x0002cbcc	programmingSession
0x0002cbe5	service_22_p4_max_01
0x0002cc48	nrc_13
0x0002cc50	incorrectMessageLengthOrInvalidFormat
0x0002cc8e	nrc_31
0x0002cc96	requestOutOfRange
0x0002ccc2	service_22
0x0002ccce	ReadDataByIdentifier
0x0002cd93	did_f110_subfield_1_data_def
0x0002cdbe	did_F110_subfield_1
0x0002cdd3	Subsystem Specific Diagnostic Specification Part Number
0x0002ce13	This DID is used to report the ECU's Part 2 Spec WERS Part Number (e.g., DS-1234-ABCD-AA).
0x0002ce6f	did_F110
0x0002ce79	Subsystem Specific Diagnostic Specification Part Number
0x0002d121	session_01
0x0002d12d	defaultSession
0x0002d238	session_03
0x0002d244	extendedDiagnosticSession
0x0002d264	service_22_p4_max_00
0x0002d3d7	session_02
0x0002d3e3	programmingSession
0x0002d3fc	service_22_p4_max_01
0x0002d45f	nrc_13
0x0002d467	incorrectMessageLengthOrInvalidFormat
0x0002d4a5	nrc_31
0x0002d4ad	requestOutOfRange
0x0002d4d9	service_22
0x0002d4e5	ReadDataByIdentifier
0x0002d5ae	did_f111_subfield_1_data_def
0x0002d5d9	did_F111_subfield_1
0x0002d5ee	ECU Core Assembly Number
0x0002d610	did_F111
0x0002d61a	ECU Core Assembly Number
0x0002d884	session_01
0x0002d890	defaultSession
0x0002d99b	session_03
0x0002d9a7	extendedDiagnosticSession
0x0002d9c7	service_22_p4_max_00
0x0002db3a	session_02
0x0002db46	programmingSession
0x0002db5f	service_22_p4_max_01
0x0002dbc2	nrc_13
0x0002dbca	incorrectMessageLengthOrInvalidFormat
0x0002dc08	nrc_31
0x0002dc10	requestOutOfRange
0x0002dc3c	service_22
0x0002dc48	ReadDataByIdentifier
0x0002dd11	did_f113_subfield_1_data_def
0x0002dd3c	did_F113_subfield_1
0x0002dd51	ECU Delivery Assembly Number
0x0002dd77	did_F113
0x0002dd81	ECU Delivery Assembly Number
0x0002dff3	session_01
0x0002dfff	defaultSession
0x0002e10a	session_03
0x0002e116	extendedDiagnosticSession
0x0002e136	service_22_p4_max_00
0x0002e2a9	session_02
0x0002e2b5	programmingSession
0x0002e2ce	service_22_p4_max_01
0x0002e331	nrc_13
0x0002e339	incorrectMessageLengthOrInvalidFormat
0x0002e377	nrc_31
0x0002e37f	requestOutOfRange
0x0002e3ab	service_22
0x0002e3b7	ReadDataByIdentifier
0x0002e44e	Vector
0x0002e456	did_f15f_subfield_1_data_def_enum_1
0x0002e488	did_f15f_subfield_1_data_def
0x0002e4b3	did_F15F_subfield_1
0x0002e4c8	NOS Generation Tool Supplier
0x0002e504	did_f15f_subfield_2_data_def
0x0002e52f	did_F15F_subfield_2
0x0002e544	NOS Generation Tool Version Number
0x0002e570	did_F15F
0x0002e57a	NOS Generation Tool Version Number
0x0002e7f8	session_01
0x0002e804	defaultSession
0x0002e90f	session_03
0x0002e91b	extendedDiagnosticSession
0x0002e93b	service_22_p4_max_00
0x0002eaae	session_02
0x0002eaba	programmingSession
0x0002ead3	service_22_p4_max_01
0x0002eb36	nrc_13
0x0002eb3e	incorrectMessageLengthOrInvalidFormat
0x0002eb7c	nrc_31
0x0002eb84	requestOutOfRange
0x0002ebb0	service_22
0x0002ebbc	ReadDataByIdentifier
0x0002ec51	SWDL 31808456 Issue P01
0x0002ec6a	did_f162_subfield_1_data_def_enum_1
0x0002ec99	SWDL 31808456 Issue 001
0x0002ecb2	did_f162_subfield_1_data_def_enum_2
0x0002ece1	SWDL 31808456 Issue 002
0x0002ecfa	did_f162_subfield_1_data_def_enum_3
0x0002ed29	SWDL 31808456 Issue 003
0x0002ed42	did_f162_subfield_1_data_def_enum_4
0x0002ed71	SWDL 31808456 Issue 004
0x0002ed8a	did_f162_subfield_1_data_def_enum_5
0x0002edb9	SWDL 31808456 Issue 005
0x0002edd2	did_f162_subfield_1_data_def_enum_6
0x0002ee01	SWDL 00.06.15.002-006
0x0002ee18	did_f162_subfield_1_data_def_enum_7
0x0002ee4a	did_f162_subfield_1_data_def
0x0002ee75	did_F162_subfield_1
0x0002ee8a	Software Download Specification Version
0x0002eebb	did_F162
0x0002eec5	Software Download Specification Version
0x0002f14d	session_01
0x0002f159	defaultSession
0x0002f264	session_03
0x0002f270	extendedDiagnosticSession
0x0002f290	service_22_p4_max_00
0x0002f403	session_02
0x0002f40f	programmingSession
0x0002f428	service_22_p4_max_01
0x0002f48b	nrc_13
0x0002f493	incorrectMessageLengthOrInvalidFormat
0x0002f4d1	nrc_31
0x0002f4d9	requestOutOfRange
0x0002f505	service_22
0x0002f511	ReadDataByIdentifier
0x0002f5a8	GGDS 31810161 Issue 001
0x0002f5c1	did_f163_subfield_1_data_def_enum_1
0x0002f5f0	GGDS 31810161 Issue 002
0x0002f609	did_f163_subfield_1_data_def_enum_2
0x0002f638	GGDS 31810161 Issue 003
0x0002f651	did_f163_subfield_1_data_def_enum_3
0x0002f680	GGDS 00.06.15.001-004
0x0002f697	did_f163_subfield_1_data_def_enum_4
0x0002f6c9	did_f163_subfield_1_data_def
0x0002f6f4	did_F163_subfield_1
0x0002f709	Diagnostic Specification Version
0x0002f733	did_F163
0x0002f73d	Diagnostic Specification Version
0x0002f9b7	session_01
0x0002f9c3	defaultSession
0x0002face	session_03
0x0002fada	extendedDiagnosticSession
0x0002fafa	service_22_p4_max_00
0x0002fc6d	session_02
0x0002fc79	programmingSession
0x0002fc92	service_22_p4_max_01
0x0002fcf5	nrc_13
0x0002fcfd	incorrectMessageLengthOrInvalidFormat
0x0002fd3b	nrc_31
0x0002fd43	requestOutOfRange
0x0002fd6f	service_22
0x0002fd7b	ReadDataByIdentifier
0x0002fe3e	did_f166_subfield_1_data_def
0x0002fe69	did_F166_subfield_1
0x0002fe7e	Year
0x0002feaf	did_f166_subfield_2_data_def
0x0002feda	did_F166_subfield_2
0x0002feef	Month
0x0002ff21	did_f166_subfield_3_data_def
0x0002ff4c	did_F166_subfield_3
0x0002ff61	Day
0x0002ff91	did_f166_subfield_4_data_def
0x0002ffbc	did_F166_subfield_4
0x0002ffd1	Release Version
0x0002ffea	did_F166
0x0002fff4	NOS Message Database #1 Version Number
0x0003027a	session_01
0x00030286	defaultSession
0x00030391	session_03
0x0003039d	extendedDiagnosticSession
0x000303bd	service_22_p4_max_00
0x00030530	session_02
0x0003053c	programmingSession
0x00030555	service_22_p4_max_01
0x000305b8	nrc_13
0x000305c0	incorrectMessageLengthOrInvalidFormat
0x000305fe	nrc_31
0x00030606	requestOutOfRange
0x00030632	service_22
0x0003063e	ReadDataByIdentifier
0x000306d3	Vector
0x000306db	did_f17c_subfield_1_data_def_enum_1
0x0003070d	did_f17c_subfield_1_data_def
0x00030738	did_F17C_subfield_1
0x0003074d	NOS Bootloader Generation Tool Supplier
0x00030794	did_f17c_subfield_2_data_def
0x000307bf	did_F17C_subfield_2
0x000307d4	NOS Bootloader Generation Tool Version Number
0x0003080b	did_F17C
0x00030815	NOS Bootloader Generation Tool Version Number
0x00030aa9	session_01
0x00030ab5	defaultSession
0x00030bc0	session_03
0x00030bcc	extendedDiagnosticSession
0x00030bec	service_22_p4_max_00
0x00030d5f	session_02
0x00030d6b	programmingSession
0x00030d84	service_22_p4_max_01
0x00030de7	nrc_13
0x00030def	incorrectMessageLengthOrInvalidFormat
0x00030e2d	nrc_31
0x00030e35	requestOutOfRange
0x00030e61	service_22
0x00030e6d	ReadDataByIdentifier
0x00030f59	did_f180_subfield_1_data_def
0x00030f84	did_F180_subfield_1
0x00030f99	Number Of Modules (ISO14229 compatibility - always set to 01h)
0x0003102c	did_f180_subfield_2_data_def
0x00031057	did_F180_subfield_2
0x0003106c	Boot Software Identifcation Data (Part no. of the bootloader)
0x000310b3	did_F180
0x000310bd	Boot Software Identification
0x0003132f	session_01
0x0003133b	defaultSession
0x00031446	session_03
0x00031452	extendedDiagnosticSession
0x00031472	service_22_p4_max_00
0x000315e5	session_02
0x000315f1	programmingSession
0x0003160a	service_22_p4_max_01
0x0003166d	nrc_13
0x00031675	incorrectMessageLengthOrInvalidFormat
0x000316b3	nrc_31
0x000316bb	requestOutOfRange
0x000316e7	service_22
0x000316f3	ReadDataByIdentifier
0x000317b8	did_f188_subfield_1_data_def
0x000317e3	did_F188_subfield_1
0x000317f8	Vehicle Manufacturer ECU Software Number
0x0003182a	did_F188
0x00031834	Vehicle Manufacturer ECU Software Number
0x00031abe	session_01
0x00031aca	defaultSession
0x00031bd5	session_03
0x00031be1	extendedDiagnosticSession
0x00031c01	service_22_p4_max_00
0x00031d74	session_02
0x00031d80	programmingSession
0x00031d99	service_22_p4_max_01
0x00031dfc	nrc_13
0x00031e04	incorrectMessageLengthOrInvalidFormat
0x00031e42	nrc_31
0x00031e4a	requestOutOfRange
0x00031e76	service_22
0x00031e82	ReadDataByIdentifier
0x00031f49	did_f18c_subfield_1_data_def
0x00031f74	did_F18C_subfield_1
0x00031f89	ECU Serial Number
0x00031fa4	did_F18C
0x00031fae	ECU Serial Number
0x0003220a	session_01
0x00032216	defaultSession
0x00032321	session_03
0x0003232d	extendedDiagnosticSession
0x0003234d	service_22_p4_max_00
0x000324c0	session_02
0x000324cc	programmingSession
0x000324e5	service_22_p4_max_01
0x00032548	nrc_13
0x00032550	incorrectMessageLengthOrInvalidFormat
0x0003258e	nrc_31
0x00032596	requestOutOfRange
0x000325c2	service_22
0x000325ce	ReadDataByIdentifier
0x00032693	did_f190_subfield_1_data_def
0x000326be	did_F190_subfield_1
0x000326d3	Vehicle Identification Number
0x000326fa	did_F190
0x00032704	Vehicle Identification Number
0x0003297a	session_01
0x00032986	defaultSession
0x00032a91	session_03
0x00032a9d	extendedDiagnosticSession
0x00032abd	service_22_p4_max_00
0x00032c30	session_02
0x00032c3c	programmingSession
0x00032c55	service_22_p4_max_01
0x00032cb8	nrc_13
0x00032cc0	incorrectMessageLengthOrInvalidFormat
0x00032cfe	nrc_31
0x00032d06	requestOutOfRange
0x00032d32	service_22
0x00032d3e	ReadDataByIdentifier
0x00032dd0	did_fd00_subfield_1_data_def
0x00032dfb	did_FD00_subfield_1
0x00032e10	Manufacturing - EOL Content Platform
0x00032ecb	did_FD00
0x00032ed5	Manufacturing - EOL Content Platform
0x00033159	session_01
0x00033165	defaultSession
0x00033270	session_03
0x0003327c	extendedDiagnosticSession
0x0003329c	service_22_p4_max_00
0x0003340f	session_02
0x0003341b	programmingSession
0x00033434	service_22_p4_max_01
0x00033497	nrc_13
0x0003349f	incorrectMessageLengthOrInvalidFormat
0x000334dd	nrc_31
0x000334e5	requestOutOfRange
0x00033511	service_22
0x0003351d	ReadDataByIdentifier
0x000335af	did_fd01_subfield_1_data_def
0x000335da	did_FD01_subfield_1
0x000335ef	Manufacturing - EOL Content Project
0x000336a9	did_FD01
0x000336b3	Manufacturing - EOL Content Project
0x00033933	session_01
0x0003393f	defaultSession
0x00033a4a	session_03
0x00033a56	extendedDiagnosticSession
0x00033a76	service_22_p4_max_00
0x00033be9	session_02
0x00033bf5	programmingSession
0x00033c0e	service_22_p4_max_01
0x00033c71	nrc_13
0x00033c79	incorrectMessageLengthOrInvalidFormat
0x00033cb7	nrc_31
0x00033cbf	requestOutOfRange
0x00033ceb	service_22
0x00033cf7	ReadDataByIdentifier
0x00033dbc	did_fd04_subfield_1_data_def
0x00033de7	did_FD04_subfield_1
0x00033dfc	Manufacturing - Software Version - Primary Microcontroller
0x00033e3f	TKP manufacturing purpose UDS job, which can give back the Panther's SW version
0x00033e90	did_FD04
0x00033e9a	Manufacturing - Software Version - Primary Microcontroller
0x00033ee3	did_FD04<   
   �Manufacturing - Software Version - Primary Microcontroller�did_FD04
   �  �did_FD05 � ��  @ � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or n
0x000343fe	session_02
0x0003440a	programmingSession
0x00034423	service_22_p4_max_01
0x00034486	nrc_13
0x0003448e	incorrectMessageLengthOrInvalidFormat
0x000344cc	nrc_31
0x000344d4	requestOutOfRange
0x00034500	service_22
0x0003450c	ReadDataByIdentifier
0x000345d1	did_fd05_subfield_1_data_def
0x000345fc	did_FD05_subfield_1
0x00034611	Manufacturing - Software Version - Primary Microcontroller's Bootloader
0x00034661	TKP manufacturing purpose UDS job, which can give back the Panther's Bootloader SW version
0x000346bd	did_FD05
0x000346c7	Manufacturing - Software Version - Primary Microcontroller's Bootloader
0x0003471d	did_FD05I   
   �Manufacturing - Software Version - Primary Microcontroller's Bootloader�did_FD05
   f  �did_FD06 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������
0x00034ccd	nrc_13
0x00034cd5	incorrectMessageLengthOrInvalidFormat
0x00034d13	nrc_31
0x00034d1b	requestOutOfRange
0x00034d47	service_22
0x00034d53	ReadDataByIdentifier
0x00034de1	did_fd06_subfield_1_data_def
0x00034e0c	did_FD06_subfield_1
0x00034e21	Release
0x00034e48	did_fd06_subfield_2_data_def
0x00034e73	did_FD06_subfield_2
0x00034e88	Major
0x00034ead	did_fd06_subfield_3_data_def
0x00034ed8	did_FD06_subfield_3
0x00034eed	Minor
0x00034f12	did_fd06_subfield_4_data_def
0x00034f3d	did_FD06_subfield_4
0x00034f52	Patch
0x00034f60	TKP manufacturing purpose UDS job, which can give back the Velvety's SW version
0x00034fb1	did_FD06
0x00034fbb	Manufacturing - Software Version - Secondary Microcontroller
0x00035006	did_FD06>   
   �Manufacturing - Software Version - Secondary Microcontroller�did_FD06
   �  �did_FD07 � ��   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � 1�����5�nrc_31�requestOutOfRange� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �8������ ��� �!com.ford.etis.runtime.mdx.DidType �  �l    d 
0x000356c1	did_fd07_subfield_1_data_def
0x000356ec	did_FD07_subfield_1
0x00035701	Manufacturing - Software Version - Secondary Microcontroller's Bootloader
0x00035753	TKP manufacturing purpose UDS job, which can give back the Velvety's Bootloader SW version
0x000357af	did_FD07
0x000357b9	Manufacturing - Software Version - Secondary Microcontroller's Bootloader
0x00035a85	session_01
0x00035a91	defaultSession
0x00035b9c	session_03
0x00035ba8	extendedDiagnosticSession
0x00035bc8	service_22_p4_max_00
0x00035d3b	session_02
0x00035d47	programmingSession
0x00035d60	service_22_p4_max_01
0x00035dc3	nrc_13
0x00035dcb	incorrectMessageLengthOrInvalidFormat
0x00035e09	nrc_31
0x00035e11	requestOutOfRange
0x00035e3d	service_22
0x00035e49	ReadDataByIdentifier
0x00035ed9	did_fd08_subfield_1_data_def
0x00035f04	did_FD08_subfield_1
0x00035f19	Release
0x00035f40	did_fd08_subfield_2_data_def
0x00035f6b	did_FD08_subfield_2
0x00035f80	Major
0x00035fa5	did_fd08_subfield_3_data_def
0x00035fd0	did_FD08_subfield_3
0x00035fe5	Minor
0x0003600a	did_fd08_subfield_4_data_def
0x00036035	did_FD08_subfield_4
0x0003604a	Patch
0x00036058	TKP manufacturing purpose UDS job, which can give back the PIC's SW version
0x000360a5	did_FD08
0x000360af	Manufacturing - Software Version - PIC
0x000360e4	did_FD08(   
   �Manufacturing - Software Version - PIC�did_FD08
   �  �did_FD09 � �	�   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �8��]���� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � 1�����5�nrc_31�requestOutOfRange� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �8������ ��� �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��������did_fd09_subfield_1_data_def� �  ��������did_FD09_subfield_1�LManufacturing - Software Version - Secondary Microcontroller's ToolBoxLoader�� �����]TKP manufacturing purpose UDS job, which can give back the Velvety's ToolBoxLoader SW version�did_FD09�LManufacturing - Software Version - Secondary Microcontroller's ToolBoxLoader��    
   ��	�did_FD09N   
   �Manufacturing - Software Version - Secondary Microcontroller's ToolBoxLoader�did_FD09
   �  �did_FD0A � �
�   � ����
0x00036b59	session_01
0x00036b65	defaultSession
0x00036c70	session_03
0x00036c7c	extendedDiagnosticSession
0x00036c9c	service_22_p4_max_00
0x00036e0f	session_02
0x00036e1b	programmingSession
0x00036e34	service_22_p4_max_01
0x00036e97	nrc_13
0x00036e9f	incorrectMessageLengthOrInvalidFormat
0x00036edd	nrc_31
0x00036ee5	requestOutOfRange
0x00036f11	service_22
0x00036f1d	ReadDataByIdentifier
0x00036fad	did_fd0a_subfield_1_data_def
0x00036fd8	did_FD0A_subfield_1
0x00036fed	Manufacturing - Software Version - Secondary Microcontroller's ProductionSw
0x00037041	TKP manufacturing purpose UDS job, which can give back the Velvety's ProductionSw version
0x0003709c	did_FD0A
0x000370a6	Manufacturing - Software Version - Secondary Microcontroller's ProductionSw
0x00037377	session_01
0x00037383	defaultSession
0x0003748e	session_03
0x0003749a	extendedDiagnosticSession
0x000374ba	service_22_p4_max_00
0x0003762d	session_02
0x00037639	programmingSession
0x00037652	service_22_p4_max_01
0x000376b5	nrc_13
0x000376bd	incorrectMessageLengthOrInvalidFormat
0x000376fb	nrc_31
0x00037703	requestOutOfRange
0x0003772f	service_22
0x0003773b	ReadDataByIdentifier
0x0003781f	did_0202_subfield_1_data_def
0x0003784a	did_0202_subfield_1
0x0003785f	Number of Trouble Codes Set due to Diagnostic Test
0x0003789b	did_0202
0x000378a5	Number of Trouble Codes Set due to Diagnostic Test
0x00037935	Not Used
0x0003793f	did_203d_subfield_1_data_def_enum_1
0x0003796e	Subtune Comfort
0x0003797f	did_203d_subfield_1_data_def_enum_2
0x000379ae	Normal
0x000379b6	did_203d_subfield_1_data_def_enum_3
0x000379e5	Subtune Sport
0x000379f4	did_203d_subfield_1_data_def_enum_4
0x00037a26	did_203d_subfield_1_data_def
0x00037a51	did_203D_subfield_1
0x00037a66	Steering Personalization Status
0x00037a8f	did_203D
0x00037a99	Steering Personalization Status
0x00037b51	did_205a_subfield_1_data_def
0x00037b7c	did_205A_subfield_1
0x00037b91	Torque Steer Compensation Activation Counter
0x00037bc7	did_205A
0x00037bd1	Torque Steer Compensation Activation Counter
0x00037c96	did_205b_subfield_1_data_def
0x00037cc1	did_205B_subfield_1
0x00037cd6	Brake Pull Reduction Activation Counter
0x00037d07	did_205B
0x00037d11	Brake Pull Reduction Activation Counter
0x00037dc4	did_3003_subfield_1_data_def
0x00037def	did_3003_subfield_1
0x00037e04	Gear Hardware Part Number
0x00037e27	did_3003
0x00037e31	Gear Hardware Part Number
0x00037ee4	did_301a_subfield_1_data_def
0x00037f0f	did_301A_subfield_1
0x00037f24	Pull Drift Compensation Value
0x00037f4b	did_301A
0x00037f55	Pull Drift Compensation Value
0x00037fff	did_301f_subfield_1_data_def
0x0003802a	did_301F_subfield_1
0x0003803f	Steering Pinion Rotation Speed
0x00038067	did_301F
0x00038071	Steering Pinion Rotation Speed
0x0003811c	did_3020_subfield_1_data_def
0x00038147	did_3020_subfield_1
0x0003815c	Steering Pinion Angle
0x0003817b	did_3020
0x00038185	Steering Pinion Angle
0x00038227	did_330c_subfield_1_data_def
0x00038252	did_330C_subfield_1
0x00038267	Steering Shaft Torque Sensor #2
0x00038290	did_330C
0x0003829a	Steering Shaft Torque Sensor #2
0x00038346	did_3b4b_subfield_1_data_def
0x00038371	did_3B4B_subfield_1
0x00038386	Steering wheel angle alignment offset
0x000383b5	did_3B4B
0x000383bf	Steering wheel angle alignment offset
0x0003844a	did_630f_subfield_1_data_def
0x00038475	did_630F_subfield_1
0x0003848a	Multiple VIN Storage-Original VIN
0x000384b5	did_630F
0x000384bf	Multiple VIN Storage-Original VIN
0x00038544	Default Session
0x00038555	did_d100_subfield_1_data_def_enum_1
0x00038584	Programming Session
0x00038599	did_d100_subfield_1_data_def_enum_2
0x000385c8	Extended Diagnostic Session
0x000385e5	did_d100_subfield_1_data_def_enum_3
0x00038614	Safety System Diagnostic Session
0x00038636	did_d100_subfield_1_data_def_enum_4
0x00038665	EOL Extended Diagnostic Session
0x00038686	did_d100_subfield_1_data_def_enum_5
0x000386b6	did_d100_subfield_1_data_def_enum_6
0x000386e6	did_d100_subfield_1_data_def_enum_7
0x00038716	did_d100_subfield_1_data_def_enum_8
0x00038746	did_d100_subfield_1_data_def_enum_9
0x00038776	did_d100_subfield_1_data_def_enum_10
0x000387a7	did_d100_subfield_1_data_def_enum_11
0x000387d8	did_d100_subfield_1_data_def_enum_12
0x00038809	did_d100_subfield_1_data_def_enum_13
0x0003883a	did_d100_subfield_1_data_def_enum_14
0x0003886b	did_d100_subfield_1_data_def_enum_15
0x0003889c	did_d100_subfield_1_data_def_enum_16
0x000388cd	did_d100_subfield_1_data_def_enum_17
0x000388fe	did_d100_subfield_1_data_def_enum_18
0x0003892f	did_d100_subfield_1_data_def_enum_19
0x00038960	did_d100_subfield_1_data_def_enum_20
0x00038991	did_d100_subfield_1_data_def_enum_21
0x000389c2	did_d100_subfield_1_data_def_enum_22
0x000389f3	did_d100_subfield_1_data_def_enum_23
0x00038a24	did_d100_subfield_1_data_def_enum_24
0x00038a55	did_d100_subfield_1_data_def_enum_25
0x00038a86	did_d100_subfield_1_data_def_enum_26
0x00038ab7	did_d100_subfield_1_data_def_enum_27
0x00038ae8	did_d100_subfield_1_data_def_enum_28
0x00038b19	did_d100_subfield_1_data_def_enum_29
0x00038b4a	did_d100_subfield_1_data_def_enum_30
0x00038b7b	did_d100_subfield_1_data_def_enum_31
0x00038bac	did_d100_subfield_1_data_def_enum_32
0x00038bdd	did_d100_subfield_1_data_def_enum_33
0x00038c0e	did_d100_subfield_1_data_def_enum_34
0x00038c3f	did_d100_subfield_1_data_def_enum_35
0x00038c70	did_d100_subfield_1_data_def_enum_36
0x00038ca3	did_d100_subfield_1_data_def
0x00038cce	did_D100_subfield_1
0x00038ce3	Active Diagnostic Session
0x00038d06	did_D100
0x00038d10	Active Diagnostic Session
0x00038db8	did_d111_subfield_1_data_def
0x00038de3	did_D111_subfield_1
0x00038df8	ECU Power Supply Voltage
0x00038e1a	did_D111
0x00038e24	ECU Power Supply Voltage
0x00038ecb	did_d117_subfield_1_data_def
0x00038ef6	did_D117_subfield_1
0x00038f0b	ECU Internal Temperature
0x00038f2d	did_D117
0x00038f37	ECU Internal Temperature
0x00038fde	did_d118_subfield_1_data_def
0x00039009	did_D118_subfield_1
0x0003901e	Motor Current
0x00039035	did_D118
0x0003903f	Motor Current
0x000390dc	did_dd00_subfield_1_data_def
0x00039107	did_DD00_subfield_1
0x0003911c	Global Real Time
0x00039136	did_DD00
0x00039140	Global Real Time
0x000391df	did_dd01_subfield_1_data_def
0x0003920a	did_DD01_subfield_1
0x0003921f	Total Distance
0x00039237	did_DD01
0x00039241	Total Distance
0x000392dc	did_dd05_subfield_1_data_def
0x00039307	did_DD05_subfield_1
0x0003931c	Outside temperature
0x00039339	did_DD05
0x00039343	Outside temperature
0x000393b6	Power Mode Undefined
0x000393cc	did_dd06_subfield_1_data_def_enum_1
0x000393fb	Power Mode Evaluation In Progress
0x0003941e	did_dd06_subfield_1_data_def_enum_2
0x00039451	did_dd06_subfield_1_data_def_enum_3
0x00039480	Power Mode OK
0x0003948f	did_dd06_subfield_1_data_def_enum_4
0x000394c2	did_dd06_subfield_1_data_def_enum_5
0x000394f1	Power Mode QF Undefined
0x0003950a	did_dd06_subfield_1_data_def_enum_6
0x0003953c	did_dd06_subfield_1_data_def
0x00039567	did_DD06_subfield_1
0x0003957c	Power Mode Quality Factor
0x000395bc	Key Out
0x000395c5	did_dd06_subfield_2_data_def_enum_1
0x000395f4	Key Recently Out
0x00039606	did_dd06_subfield_2_data_def_enum_2
0x00039635	Key Approved
0x00039643	did_dd06_subfield_2_data_def_enum_3
0x00039672	Post Accessory
0x00039682	did_dd06_subfield_2_data_def_enum_4
0x000396b1	Accessory
0x000396bc	did_dd06_subfield_2_data_def_enum_5
0x000396eb	Post Ignition
0x000396fa	did_dd06_subfield_2_data_def_enum_6
0x00039729	Ignition On
0x00039736	did_dd06_subfield_2_data_def_enum_7
0x00039765	Running
0x0003976e	did_dd06_subfield_2_data_def_enum_8
0x0003979d	Running - Standby
0x000397b0	did_dd06_subfield_2_data_def_enum_9
0x000397df	Crank
0x000397e6	did_dd06_subfield_2_data_def_enum_10
0x00039816	Running - Starting In Progress
0x00039836	did_dd06_subfield_2_data_def_enum_11
0x0003986a	did_dd06_subfield_2_data_def_enum_12
0x0003989d	did_dd06_subfield_2_data_def
0x000398c8	did_DD06_subfield_2
0x000398dd	Power Mode
0x000398f1	did_DD06
