# G2234307.mdx  size=449,718 B  records=7339
0x00000852	mem_00
0x00055f86	did_DE0F_subfield_4
0x00055f9b	LCWA_Rear_Range_Hysteresis2
0x00056010	did_de0f_subfield_5_data_def
0x0005603b	did_DE0F_subfield_5
0x00056050	LCWA_Rear_Range_Max
0x000560bd	did_de0f_subfield_6_data_def
0x000560e8	did_DE0F_subfield_6
0x000560fd	LCWA_Rear_Range_TTC1
0x0005616b	did_de0f_subfield_7_data_def
0x00056196	did_DE0F_subfield_7
0x000561ab	LCWA_Rear_Range_TTC2
0x00056219	did_de0f_subfield_8_data_def
0x00056244	did_DE0F_subfield_8
0x00056259	LCWA_TTC_Hysteresis1
0x000562c3	did_de0f_subfield_9_data_def
0x000562ee	did_DE0F_subfield_9
0x00056303	LCWA_TTC_Hysteresis2
0x0005636d	did_de0f_subfield_10_data_def
0x00056399	did_DE0F_subfield_10
0x000563af	LCWA_Side_Range1
0x00056415	did_de0f_subfield_11_data_def
0x00056441	did_DE0F_subfield_11
0x00056457	LCWA_Side_Range2
0x000564bd	did_de0f_subfield_12_data_def
0x000564e9	did_DE0F_subfield_12
0x000564ff	LCWA_Side_Range_Hysteresis1
0x00056570	did_de0f_subfield_13_data_def
0x0005659c	did_DE0F_subfield_13
0x000565b2	LCWA_Side_Range_Hysteresis2
0x00056623	did_de0f_subfield_14_data_def
0x0005664f	did_DE0F_subfield_14
0x00056665	LCWA_Front_Range1
0x000566cc	did_de0f_subfield_15_data_def
0x000566f8	did_DE0F_subfield_15
0x0005670e	LCWA_Front_Range2
0x00056775	did_de0f_subfield_16_data_def
0x000567a1	did_DE0F_subfield_16
0x000567b7	LCWA_Front_Range_Hysteresis1
0x00056829	did_de0f_subfield_17_data_def
0x00056855	did_DE0F_subfield_17
0x0005686b	LCWA_Front_Range_Hysteresis2
0x000568dd	did_de0f_subfield_18_data_def
0x00056909	did_DE0F_subfield_18
0x0005691f	LCWA_Active_Speed
0x00056986	did_de0f_subfield_19_data_def
0x000569b2	did_DE0F_subfield_19
0x000569c8	LCWA_StagnationMaxVelocity1
0x00056a39	did_de0f_subfield_20_data_def
0x00056a65	did_DE0F_subfield_20
0x00056a7b	LCWA_StagnationMaxVelocity2
0x00056aec	did_de0f_subfield_21_data_def
0x00056b18	did_DE0F_subfield_21
0x00056b2e	LCWA_StagnationMaxVelocityHyst
0x00056ba2	did_de0f_subfield_22_data_def
0x00056bce	did_DE0F_subfield_22
0x00056be4	LCWA_Active_Speed_Hysteresis
0x00056c0a	did_DE0F
0x00056c14	DE0F LCWA Parameters
0x00056c94	Default
0x00056c9d	did_ee00_subfield_1_data_def_enum_1
0x00056ccc	Override_OFF
0x00056cda	did_ee00_subfield_1_data_def_enum_2
0x00056d09	Override_ON
0x00056d16	did_ee00_subfield_1_data_def_enum_3
0x00056d4b	did_ee00_subfield_1_data_def
0x00056d76	did_EE00_subfield_1
0x00056d8b	Inject BLIS Warning
0x00056da8	did_EE00
0x00056db2	Inject BLIS Warning
0x00056e37	did_ee01_subfield_1_data_def_enum_1
0x00056e6c	did_ee01_subfield_1_data_def_enum_2
0x00056e9b	Override_ON_Zone1
0x00056eae	did_ee01_subfield_1_data_def_enum_3
0x00056edd	Override_ON_Zone2
0x00056ef0	did_ee01_subfield_1_data_def_enum_4
0x00056f25	did_ee01_subfield_1_data_def
0x00056f50	did_EE01_subfield_1
0x00056f65	Inject CTA Warning
0x00056f81	did_EE01
0x00056f8b	Inject CTA Warning
0x00057009	TEST OFF
0x00057013	did_ee02_subfield_1_data_def_enum_1
0x00057042	NORMAL OPERATION
0x00057054	did_ee02_subfield_1_data_def_enum_2
0x00057083	FAULT
0x0005708a	did_ee02_subfield_1_data_def_enum_3
0x000570bf	did_ee02_subfield_1_data_def
0x000570ea	did_EE02_subfield_1
0x000570ff	Inject SCTL State into HMI
0x00057123	did_EE02
0x0005712d	Inject SCTL State into HMI
0x000571b3	Test OFF
0x000571bd	did_ee03_subfield_1_data_def_enum_1
0x000571ec	Force No Blockage
0x000571ff	did_ee03_subfield_1_data_def_enum_2
0x0005722e	Force Blockage
0x0005723e	did_ee03_subfield_1_data_def_enum_3
0x00057273	did_ee03_subfield_1_data_def
0x0005729e	did_EE03_subfield_1
0x000572b3	Inject Blockage
0x000572cc	did_EE03
0x000572d6	Inject Blockage
0x00057351	OFF
0x00057356	did_ee06_subfield_1_data_def_enum_1
0x00057385	ON
0x00057389	did_ee06_subfield_1_data_def_enum_2
0x000573be	did_ee06_subfield_1_data_def
0x000573e9	did_EE06_subfield_1
0x000573fe	EE06 - Enable XCP
0x00057419	did_EE06
0x00057423	EE06 - Enable XCP
0x00057499	did_ee10_subfield_1_data_def
0x000574c4	did_EE10_subfield_1
0x000574d9	DTC 0 - 7
0x00057502	did_ee10_subfield_2_data_def
0x0005752d	did_EE10_subfield_2
0x00057542	DTC 8 - 15
0x0005756c	did_ee10_subfield_3_data_def
0x00057597	did_EE10_subfield_3
0x000575ac	DTC 16 - 23
0x000575d7	did_ee10_subfield_4_data_def
0x00057602	did_EE10_subfield_4
0x00057617	DTC 24 - 31
0x00057642	did_ee10_subfield_5_data_def
0x0005766d	did_EE10_subfield_5
0x00057682	DTC 32 - 39
0x000576ad	did_ee10_subfield_6_data_def
0x000576d8	did_EE10_subfield_6
0x000576ed	DTC 40 - 47
0x00057718	did_ee10_subfield_7_data_def
0x00057743	did_EE10_subfield_7
0x00057758	DTC 48 - 55
0x00057783	did_ee10_subfield_8_data_def
0x000577ae	did_EE10_subfield_8
0x000577c3	DTC 56 - 63
0x000577d8	did_EE10
0x000577e2	EE10 - DTC Event Disable / Enable
0x00057897	did_ee20_subfield_1_data_def
0x000578c2	did_EE20_subfield_1
0x000578d7	V_UBATT
0x00057939	did_ee20_subfield_2_data_def
0x00057964	did_EE20_subfield_2
0x00057979	V_UBATT_REF
0x000579df	did_ee20_subfield_3_data_def
0x00057a0a	did_EE20_subfield_3
0x00057a1f	V_UBATT_SW
0x00057a84	did_ee20_subfield_4_data_def
0x00057aaf	did_EE20_subfield_4
0x00057ac4	V_5V0_SMPS
0x00057b29	did_ee20_subfield_5_data_def
0x00057b54	did_EE20_subfield_5
0x00057b69	V_5V0_SMPS_REF
0x00057bd2	did_ee20_subfield_6_data_def
0x00057bfd	did_EE20_subfield_6
0x00057c12	V_3V3_LIN_RF
0x00057c79	did_ee20_subfield_7_data_def
0x00057ca4	did_EE20_subfield_7
0x00057cb9	V_3V3_LIN
0x00057d1d	did_ee20_subfield_8_data_def
0x00057d48	did_EE20_subfield_8
0x00057d5d	V_3V3_LIN_REF
0x00057dc1	did_ee20_subfield_9_data_def
0x00057dec	did_EE20_subfield_9
0x00057e01	V_3V3_LIN_DAC
0x00057e65	did_ee20_subfield_10_data_def
0x00057e91	did_EE20_subfield_10
0x00057ea7	V_3V3_LIN_DAC_REF
0x00057f0f	did_ee20_subfield_11_data_def
0x00057f3b	did_EE20_subfield_11
0x00057f51	V_3V8_SMPS
0x00057fb2	did_ee20_subfield_12_data_def
0x00057fde	did_EE20_subfield_12
0x00057ff4	V_3V8_SMPS_REF
0x00058059	did_ee20_subfield_13_data_def
0x00058085	did_EE20_subfield_13
0x0005809b	V_1V25_SMPS
0x000580fd	did_ee20_subfield_14_data_def
0x00058129	did_EE20_subfield_14
0x0005813f	V_1V25_SMPS_REF
0x000581a5	did_ee20_subfield_15_data_def
0x000581d1	did_EE20_subfield_15
0x000581e7	V_MIRROR
0x00058246	did_ee20_subfield_16_data_def
0x00058272	did_EE20_subfield_16
0x00058288	V_INJECTED
0x0005829c	did_EE20
0x000582a6	EE20 - Read Voltages
0x00058349	did_ee21_subfield_1_data_def
0x00058374	did_EE21_subfield_1
0x00058389	LF_TEMP1
0x000583e7	did_ee21_subfield_2_data_def
0x00058412	did_EE21_subfield_2
0x00058427	LF_TEMP1_REF
0x00058489	did_ee21_subfield_3_data_def
0x000584b4	did_EE21_subfield_3
0x000584c9	RX_TEMP_LOW
0x0005852a	did_ee21_subfield_4_data_def
0x00058555	did_EE21_subfield_4
0x0005856a	RX_TEMP_HIGH
0x000585cc	did_ee21_subfield_5_data_def
0x000585f7	did_EE21_subfield_5
0x0005860c	TX_TEMP_LOW
0x0005866d	did_ee21_subfield_6_data_def
0x00058698	did_EE21_subfield_6
0x000586ad	TX_TEMP_HIGH
0x000586c3	did_EE21
0x000586cd	EE21 - Read Temperatures
0x00058775	did_ee22_subfield_1_data_def
0x000587a0	did_EE22_subfield_1
0x000587b5	V_TX1_POWER_SENSE
0x0005881d	did_ee22_subfield_2_data_def
0x00058848	did_EE22_subfield_2
0x0005885d	V_TX2_POWER_SENSE
0x000588c5	did_ee22_subfield_3_data_def
0x000588f0	did_EE22_subfield_3
0x00058905	V_LO_POWER_SENSE
0x0005891f	did_EE22
0x00058929	EE22 - Read Voltages RadarOutputPower
0x000589b2	did_ee23_subfield_1_data_def_enum_1
0x000589e5	did_ee23_subfield_1_data_def_enum_2
0x00058a17	did_ee23_subfield_1_data_def
0x00058a42	did_EE23_subfield_1
0x00058a57	Target Detected Chime
0x00058a97	did_ee23_subfield_2_data_def_enum_1
0x00058aca	did_ee23_subfield_2_data_def_enum_2
0x00058afc	did_ee23_subfield_2_data_def
0x00058b27	did_EE23_subfield_2
0x00058b3c	Target Detected Lock Window
0x00058b82	did_ee23_subfield_3_data_def_enum_1
0x00058bb5	did_ee23_subfield_3_data_def_enum_2
0x00058be7	did_ee23_subfield_3_data_def
0x00058c12	did_EE23_subfield_3
0x00058c27	Alert Stat
0x00058c3b	did_EE23
0x00058c45	EE23 - Boundary Alert Internal Signals
0x00058ccb	LEFT
0x00058cd1	did_ee24_subfield_1_data_def_enum_1
0x00058d00	RIGHT
0x00058d07	did_ee24_subfield_1_data_def_enum_2
0x00058d39	did_ee24_subfield_1_data_def
0x00058d64	did_EE24_subfield_1
0x00058d79	LHRH SOD Identification
0x00058db7	Park
0x00058dbd	did_ee24_subfield_2_data_def_enum_1
0x00058dec	Reverse
0x00058df5	did_ee24_subfield_2_data_def_enum_2
0x00058e24	Neutral
0x00058e2d	did_ee24_subfield_2_data_def_enum_3
0x00058e5c	Drive
0x00058e63	did_ee24_subfield_2_data_def_enum_4
0x00058e95	did_ee24_subfield_2_data_def
0x00058ec0	did_EE24_subfield_2
0x00058ed5	Transmission Status
0x00058f15	did_ee24_subfield_3_data_def_enum_1
0x00058f44	OK
0x00058f48	did_ee24_subfield_3_data_def_enum_2
0x00058f7a	did_ee24_subfield_3_data_def
0x00058fa5	did_EE24_subfield_3
0x00058fba	DRV Select Stat
0x00058ff0	Initalizing
0x00058ffd	did_ee24_subfield_4_data_def_enum_1
0x0005902c	Bulb Proveout
0x0005903b	did_ee24_subfield_4_data_def_enum_2
0x0005906a	Power Up Complete
0x0005907d	did_ee24_subfield_4_data_def_enum_3
0x000590ac	Invalid
0x000590b5	did_ee24_subfield_4_data_def_enum_4
0x000590e7	did_ee24_subfield_4_data_def
0x00059112	did_EE24_subfield_4
0x00059127	Power Up State
0x0005915c	CLEAR
0x00059163	did_ee24_subfield_5_data_def_enum_1
0x00059192	BLOCKED
0x0005919b	did_ee24_subfield_5_data_def_enum_2
0x000591ca	SYSTEM_FAILURE
0x000591da	did_ee24_subfield_5_data_def_enum_3
0x00059209	INVALID
0x00059212	did_ee24_subfield_5_data_def_enum_4
0x00059244	did_ee24_subfield_5_data_def
0x0005926f	did_EE24_subfield_5
0x00059284	BLIS Blocked State
0x000592c3	did_ee24_subfield_6_data_def_enum_1
0x000592f8	did_ee24_subfield_6_data_def_enum_2
0x0005932a	did_ee24_subfield_6_data_def
0x00059355	did_EE24_subfield_6
0x0005936a	BLIS Last Remembered
0x000593ab	did_ee24_subfield_7_data_def_enum_1
0x000593e0	did_ee24_subfield_7_data_def_enum_2
0x0005940f	FLASH
0x00059416	did_ee24_subfield_7_data_def_enum_3
0x0005944b	did_ee24_subfield_7_data_def_enum_4
0x0005947d	did_ee24_subfield_7_data_def
0x000594a8	did_EE24_subfield_7
0x000594bd	BLIS Alert
0x000594f4	did_ee24_subfield_8_data_def_enum_1
0x00059523	OFFTEMP
0x0005952c	did_ee24_subfield_8_data_def_enum_2
0x00059561	did_ee24_subfield_8_data_def_enum_3
0x00059596	did_ee24_subfield_8_data_def_enum_4
0x000595c8	did_ee24_subfield_8_data_def
0x000595f3	did_EE24_subfield_8
0x00059608	BTT Last Remebered
0x00059647	did_ee24_subfield_9_data_def_enum_1
0x0005967c	did_ee24_subfield_9_data_def_enum_2
0x000596b1	did_ee24_subfield_9_data_def_enum_3
0x000596e3	did_ee24_subfield_9_data_def
0x0005970e	did_EE24_subfield_9
0x00059723	BTT Temp Last Remembered
0x00059766	did_ee24_subfield_10_data_def_enum_1
0x0005979a	did_ee24_subfield_10_data_def_enum_2
0x000597cd	did_ee24_subfield_10_data_def
0x000597f9	did_EE24_subfield_10
0x0005980f	Running Reset
0x00059843	NOT CONNECT
0x00059850	did_ee24_subfield_11_data_def_enum_1
0x00059880	CONNECT
0x00059889	did_ee24_subfield_11_data_def_enum_2
0x000598b9	UNKNOWN
0x000598c2	did_ee24_subfield_11_data_def_enum_3
0x000598f8	did_ee24_subfield_11_data_def_enum_4
0x0005992b	did_ee24_subfield_11_data_def
0x00059957	did_EE24_subfield_11
0x0005996d	TBM
0x0005999d	did_ee24_subfield_12_data_def_enum_1
0x000599d3	did_ee24_subfield_12_data_def_enum_2
0x00059a09	did_ee24_subfield_12_data_def_enum_3
0x00059a3f	did_ee24_subfield_12_data_def_enum_4
0x00059a72	did_ee24_subfield_12_data_def
0x00059a9e	did_EE24_subfield_12
0x00059ab4	TLM
0x00059ade	FALSE
0x00059ae5	did_ee24_subfield_13_data_def_enum_1
0x00059b15	TRUE
0x00059b1b	did_ee24_subfield_13_data_def_enum_2
0x00059b4e	did_ee24_subfield_13_data_def
0x00059b7a	did_EE24_subfield_13
0x00059b90	TFLAG Last Remembered
0x00059bcc	No TLM No TBM
0x00059bdb	did_ee24_subfield_14_data_def_enum_1
0x00059c0b	No TLM Yes TBM
0x00059c1b	did_ee24_subfield_14_data_def_enum_2
0x00059c4b	Yes TLM No TBM
0x00059c5b	did_ee24_subfield_14_data_def_enum_3
0x00059c8b	Yes TLM Yes TBM
0x00059c9c	did_ee24_subfield_14_data_def_enum_4
0x00059ccf	did_ee24_subfield_14_data_def
0x00059cfb	did_EE24_subfield_14
0x00059d11	TTM
0x00059d6a	did_ee24_subfield_15_data_def
0x00059d96	did_EE24_subfield_15
0x00059dac	BLIS VAR REAR RANGE
0x00059dec	did_ee24_subfield_16_data_def
0x00059e18	did_EE24_subfield_16
0x00059e2e	ECVC_C102 13
0x00059e67	did_ee24_subfield_17_data_def
0x00059e93	did_EE24_subfield_17
0x00059ea9	ECVC_C102 14
0x00059ee2	did_ee24_subfield_18_data_def
0x00059f0e	did_EE24_subfield_18
0x00059f24	ECVC_C102 15
0x00059f5d	did_ee24_subfield_19_data_def
0x00059f89	did_EE24_subfield_19
0x00059f9f	ECVC_C102 16
0x00059fd8	did_ee24_subfield_20_data_def
0x0005a004	did_EE24_subfield_20
0x0005a01a	ECVC_C102 17
0x0005a04d	Not Reverse
0x0005a05a	did_ee24_subfield_21_data_def_enum_1
0x0005a090	did_ee24_subfield_21_data_def_enum_2
0x0005a0c0	Fault
0x0005a0c7	did_ee24_subfield_21_data_def_enum_3
0x0005a0fa	did_ee24_subfield_21_data_def
0x0005a126	did_EE24_subfield_21
0x0005a13c	Vehicle Direction
0x0005a17a	did_ee24_subfield_22_data_def_enum_1
0x0005a1aa	INT
0x0005a1af	did_ee24_subfield_22_data_def_enum_2
0x0005a1e5	did_ee24_subfield_22_data_def_enum_3
0x0005a21b	did_ee24_subfield_22_data_def_enum_4
0x0005a24e	did_ee24_subfield_22_data_def
0x0005a27a	did_EE24_subfield_22
0x0005a290	Wipe State
0x0005a2c1	NOT CONNECTED
0x0005a2d0	did_ee24_subfield_23_data_def_enum_1
0x0005a300	CONNECTED
0x0005a30b	did_ee24_subfield_23_data_def_enum_2
0x0005a33e	did_ee24_subfield_23_data_def
0x0005a36a	did_EE24_subfield_23
0x0005a380	BTT Trailer
0x0005a3b6	did_ee24_subfield_24_data_def_enum_1
0x0005a3ea	did_ee24_subfield_24_data_def_enum_2
0x0005a41d	did_ee24_subfield_24_data_def
0x0005a449	did_EE24_subfield_24
0x0005a45f	Clutter
0x0005a48d	Not Connected
0x0005a49c	did_ee24_subfield_25_data_def_enum_1
0x0005a4cc	Connected
0x0005a4d7	did_ee24_subfield_25_data_def_enum_2
0x0005a50d	did_ee24_subfield_25_data_def_enum_3
0x0005a540	did_ee24_subfield_25_data_def
0x0005a56c	did_EE24_subfield_25
0x0005a582	Trailer
0x0005a593	did_EE24
0x0005a59d	EE24 - Internal Signals 2
0x0005a61a	did_ee25_subfield_1_data_def_enum_1
0x0005a64d	did_ee25_subfield_1_data_def_enum_2
0x0005a67f	did_ee25_subfield_1_data_def
0x0005a6aa	did_EE25_subfield_1
0x0005a6bf	Brake Timeout
0x0005a6f3	ROAD
0x0005a6f9	did_ee25_subfield_2_data_def_enum_1
0x0005a728	PARKING LOT
0x0005a735	did_ee25_subfield_2_data_def_enum_2
0x0005a76a	did_ee25_subfield_2_data_def_enum_3
0x0005a79f	did_ee25_subfield_2_data_def_enum_4
0x0005a7d1	did_ee25_subfield_2_data_def
0x0005a7fc	did_EE25_subfield_2
0x0005a811	CTA Scenario
0x0005a848	did_ee25_subfield_3_data_def_enum_1
0x0005a87b	did_ee25_subfield_3_data_def_enum_2
0x0005a8ad	did_ee25_subfield_3_data_def
0x0005a8d8	did_EE25_subfield_3
0x0005a8ed	RBA Fault
0x0005a921	did_ee25_subfield_4_data_def_enum_1
0x0005a954	did_ee25_subfield_4_data_def_enum_2
0x0005a986	did_ee25_subfield_4_data_def
0x0005a9b1	did_EE25_subfield_4
0x0005a9c6	RBA Target Detected
0x0005aa00	SteXComp_An_Est
0x0005aa11	did_ee25_subfield_5_data_def_enum_1
0x0005aa46	did_ee25_subfield_5_data_def_enum_2
0x0005aa7b	did_ee25_subfield_5_data_def_enum_3
0x0005aaaa	VehYaw_W_Actl
0x0005aab9	did_ee25_subfield_5_data_def_enum_4
0x0005aae8	No Turn Radius Data
0x0005aafd	did_ee25_subfield_5_data_def_enum_5
0x0005ab32	did_ee25_subfield_5_data_def
0x0005ab5d	did_EE25_subfield_5
0x0005ab72	Turn Radius Status
0x0005abda	did_ee25_subfield_6_data_def
0x0005ac05	did_EE25_subfield_6
0x0005ac1a	Brake Intervention Timer
0x0005ac59	NOT DENIED
0x0005ac65	did_ee25_subfield_7_data_def_enum_1
0x0005ac94	DENIED
0x0005ac9c	did_ee25_subfield_7_data_def_enum_2
0x0005acce	did_ee25_subfield_7_data_def
0x0005acf9	did_EE25_subfield_7
0x0005ad0e	Brake Denied
0x0005ad24	did_EE25
0x0005ad2e	EE25 - RBA Internal Signals
0x0005ada9	DISCONNECTED
0x0005adb7	did_ee26_subfield_1_data_def_enum_1
0x0005adec	did_ee26_subfield_1_data_def_enum_2
0x0005ae21	did_ee26_subfield_1_data_def_enum_3
0x0005ae53	did_ee26_subfield_1_data_def
0x0005ae7e	did_EE26_subfield_1
0x0005ae93	ATD Trailer
0x0005aec9	did_ee26_subfield_2_data_def_enum_1
0x0005aefc	did_ee26_subfield_2_data_def_enum_2
0x0005af2e	did_ee26_subfield_2_data_def
0x0005af59	did_EE26_subfield_2
0x0005af6e	ATD Walking Target
0x0005afad	did_ee26_subfield_3_data_def_enum_1
0x0005afdc	INACTIVE AFTER RESET
0x0005aff2	did_ee26_subfield_3_data_def_enum_2
0x0005b021	ATD REPORTING
0x0005b030	did_ee26_subfield_3_data_def_enum_3
0x0005b05f	ATD NOT REPORTING
0x0005b072	did_ee26_subfield_3_data_def_enum_4
0x0005b0a1	INACTIVE NOT AFTER RESET
0x0005b0bb	did_ee26_subfield_3_data_def_enum_5
0x0005b0f0	did_ee26_subfield_3_data_def_enum_6
0x0005b122	did_ee26_subfield_3_data_def
0x0005b14d	did_EE26_subfield_3
0x0005b162	Trailer Detect
0x0005b1c6	did_ee26_subfield_4_data_def
0x0005b1f1	did_EE26_subfield_4
0x0005b206	ATD Algo Timer
0x0005b26a	did_ee26_subfield_5_data_def
0x0005b295	did_EE26_subfield_5
0x0005b2aa	Zero Speed ATD Dwell Timer
0x0005b2ce	did_EE26
0x0005b2d8	EE26 - ATD Internal Signals
0x0005b357	did_ee27_subfield_1_data_def_enum_1
0x0005b38a	did_ee27_subfield_1_data_def_enum_2
0x0005b3bc	did_ee27_subfield_1_data_def
0x0005b3e7	did_EE27_subfield_1
0x0005b3fc	Autopark
0x0005b42b	STANDBY
0x0005b434	did_ee27_subfield_2_data_def_enum_1
0x0005b463	REPORTING
0x0005b46e	did_ee27_subfield_2_data_def_enum_2
0x0005b49d	DISABLE
0x0005b4a6	did_ee27_subfield_2_data_def_enum_3
0x0005b4d8	did_ee27_subfield_2_data_def
0x0005b503	did_EE27_subfield_2
0x0005b518	APAF State
0x0005b549	APAF_SlotDepth
0x0005b559	did_ee27_subfield_3_data_def_enum_1
0x0005b588	APAF_PPADepth
0x0005b597	did_ee27_subfield_3_data_def_enum_2
0x0005b5cc	did_ee27_subfield_3_data_def
0x0005b5f7	did_EE27_subfield_3
0x0005b60c	Slot Depth
0x0005b620	did_EE27
0x0005b62a	EE27 - APAF Internal Signals
0x0005b6a6	LCWA Standby
0x0005b6b4	did_ee28_subfield_1_data_def_enum_1
0x0005b6e3	LCWA Reporting
0x0005b6f3	did_ee28_subfield_1_data_def_enum_2
0x0005b722	LCWA Disabled
0x0005b731	did_ee28_subfield_1_data_def_enum_3
0x0005b763	did_ee28_subfield_1_data_def
0x0005b78e	did_EE28_subfield_1
0x0005b7a3	LCWA Mode Status
0x0005b7da	No Request (OFF)
0x0005b7ec	did_ee28_subfield_2_data_def_enum_1
0x0005b81b	Requesting Flash
0x0005b82d	did_ee28_subfield_2_data_def_enum_2
0x0005b85f	did_ee28_subfield_2_data_def
0x0005b88a	did_EE28_subfield_2
0x0005b89f	isig_LCWA_flash
0x0005b8b8	did_EE28
0x0005b8c2	EE28 - LCWA Internal Signals
0x0005b948	did_f109_subfield_1_data_def
0x0005b973	did_F109_subfield_1
0x0005b988	Boot Software Version Number- Main Version
0x0005b9df	did_f109_subfield_2_data_def
0x0005ba0a	did_F109_subfield_2
0x0005ba1f	Boot Software Version Number- Sub Version
0x0005ba75	did_f109_subfield_3_data_def
0x0005baa0	did_F109_subfield_3
0x0005bab5	Boot Software Version Number- Release Version
0x0005baec	did_F109
0x0005baf6	Boot Software Version Number
0x0005bb7a	did_f110_subfield_1_data_def
0x0005bba5	did_F110_subfield_1
0x0005bbba	Subsystem Specific Diagnostic Specification Part Number
0x0005bbfb	did_F110
0x0005bc05	Subsystem Specific Diagnostic Specification Part Number
0x0005bca8	did_f111_subfield_1_data_def
0x0005bcd3	did_F111_subfield_1
0x0005bce8	ECU Core Assembly Number
0x0005bd0a	did_F111
0x0005bd14	ECU Core Assembly Number
0x0005bd98	did_f113_subfield_1_data_def
0x0005bdc3	did_F113_subfield_1
0x0005bdd8	ECU Delivery Assembly Number
0x0005bdfe	did_F113
0x0005be08	ECU Delivery Assembly Number
0x0005be84	Vector
0x0005be8c	did_f15f_subfield_1_data_def_enum_1
0x0005bebe	did_f15f_subfield_1_data_def
0x0005bee9	did_F15F_subfield_1
0x0005befe	NOS Generation Tool Supplier
0x0005bf3a	did_f15f_subfield_2_data_def
0x0005bf65	did_F15F_subfield_2
0x0005bf7a	NOS Generation Tool Version Number
0x0005bfa6	did_F15F
0x0005bfb0	NOS Generation Tool Version Number
0x0005c030	SWDL 31808456 Issue P01
0x0005c049	did_f162_subfield_1_data_def_enum_1
0x0005c078	SWDL 31808456 Issue 001
0x0005c091	did_f162_subfield_1_data_def_enum_2
0x0005c0c0	SWDL 31808456 Issue 002
0x0005c0d9	did_f162_subfield_1_data_def_enum_3
0x0005c108	SWDL 31808456 Issue 003
0x0005c121	did_f162_subfield_1_data_def_enum_4
0x0005c150	SWDL 31808456 Issue 004
0x0005c169	did_f162_subfield_1_data_def_enum_5
0x0005c198	SWDL 31808456 Issue 005
0x0005c1b1	did_f162_subfield_1_data_def_enum_6
0x0005c1e0	SWDL 00.06.15.002-006
0x0005c1f7	did_f162_subfield_1_data_def_enum_7
0x0005c226	SWDL 00.06.15.002-007
0x0005c23d	did_f162_subfield_1_data_def_enum_8
0x0005c26f	did_f162_subfield_1_data_def
0x0005c29a	did_F162_subfield_1
0x0005c2af	Software Download Specification Version
0x0005c2e0	did_F162
0x0005c2ea	Software Download Specification Version
0x0005c371	GGDS 31810161 Issue 001
0x0005c38a	did_f163_subfield_1_data_def_enum_1
0x0005c3b9	GGDS 31810161 Issue 002
0x0005c3d2	did_f163_subfield_1_data_def_enum_2
0x0005c401	GGDS 31810161 Issue 003
0x0005c41a	did_f163_subfield_1_data_def_enum_3
0x0005c449	GGDS 00.06.15.001-004
0x0005c460	did_f163_subfield_1_data_def_enum_4
0x0005c48f	GGDS 00.06.15.001-005
0x0005c4a6	did_f163_subfield_1_data_def_enum_5
0x0005c4d8	did_f163_subfield_1_data_def
0x0005c503	did_F163_subfield_1
0x0005c518	Diagnostic Specification Version
0x0005c542	did_F163
0x0005c54c	Diagnostic Specification Version
0x0005c5d2	did_f166_subfield_1_data_def
0x0005c5fd	did_F166_subfield_1
0x0005c612	Year
0x0005c643	did_f166_subfield_2_data_def
0x0005c66e	did_F166_subfield_2
0x0005c683	Month
0x0005c6b5	did_f166_subfield_3_data_def
0x0005c6e0	did_F166_subfield_3
0x0005c6f5	Day
0x0005c725	did_f166_subfield_4_data_def
0x0005c750	did_F166_subfield_4
0x0005c765	Release Version
0x0005c77e	did_F166
0x0005c788	NOS Message Database #1 Version Number
0x0005c812	did_f17c_subfield_1_data_def_enum_1
0x0005c844	did_f17c_subfield_1_data_def
0x0005c86f	did_F17C_subfield_1
0x0005c884	NOS Bootloader Generation Tool Supplier
0x0005c8cb	did_f17c_subfield_2_data_def
0x0005c8f6	did_F17C_subfield_2
0x0005c90b	NOS Bootloader Generation Tool Version Number
0x0005c942	did_F17C
0x0005c94c	NOS Bootloader Generation Tool Version Number
0x0005c9e1	did_f188_subfield_1_data_def
0x0005ca0c	did_F188_subfield_1
0x0005ca21	Vehicle Manufacturer ECU Software Number
0x0005ca53	did_F188
0x0005ca5d	Vehicle Manufacturer ECU Software Number
0x0005caef	did_f18c_subfield_1_data_def
0x0005cb1a	did_F18C_subfield_1
0x0005cb2f	ECU Serial Number
0x0005cb4a	did_F18C
0x0005cb54	ECU Serial Number
0x0005cbcd	did_f190_subfield_1_data_def
0x0005cbf8	did_F190_subfield_1
0x0005cc0d	Vehicle Identification Number
0x0005cc34	did_F190
0x0005cc3e	Vehicle Identification Number
0x0005cd17	did_f40d_subfield_1_data_def
0x0005cd42	did_F40D_subfield_1
0x0005cd57	Vehicle Speed Sensor
0x0005cd75	did_F40D
0x0005cd7f	Vehicle Speed Sensor
0x0005ce26	did_fd44_subfield_1_data_def
0x0005ce51	did_FD44_subfield_1
0x0005ce66	Module not configured
0x0005ced5	did_fd44_subfield_2_data_def
0x0005cf00	did_FD44_subfield_2
0x0005cf15	Ignition Status Unknown
0x0005cf86	did_fd44_subfield_3_data_def
0x0005cfb1	did_FD44_subfield_3
0x0005cfc6	Ignition Status Invalid
0x0005d037	did_fd44_subfield_4_data_def
0x0005d062	did_FD44_subfield_4
0x0005d077	Ignition Status Missing
0x0005d0e8	did_fd44_subfield_5_data_def
0x0005d113	did_FD44_subfield_5
0x0005d128	Vehicle Speed Veh_V_ActlEng Missing
