# G2059415.mdx  size=2,579,808 B  records=33218
0x0000084e	Powertrain Control Module
0x00186a7d	did_06a0_subfield_8_data_def_enum_1
0x00186ab0	did_06a0_subfield_8_data_def_enum_2
0x00186ae2	did_06a0_subfield_8_data_def
0x00186b0d	did_06A0_subfield_8
0x00186b22	Internal Control Module Secondary Monitor Fault: Accelerator Pedal Sensor A Versus B Comparison (APSX)
0x00186bb3	did_06a0_subfield_9_data_def_enum_1
0x00186be6	did_06a0_subfield_9_data_def_enum_2
0x00186c18	did_06a0_subfield_9_data_def
0x00186c43	did_06A0_subfield_9
0x00186c58	Internal Control Module Secondary Monitor Fault: Accelerator Pedal Sensor B Range / Performance (APS2)
0x00186ce9	did_06a0_subfield_10_data_def_enum_1
0x00186d1d	did_06a0_subfield_10_data_def_enum_2
0x00186d50	did_06a0_subfield_10_data_def
0x00186d7c	did_06A0_subfield_10
0x00186d92	Internal Control Module Secondary Monitor Fault: Accelerator Pedal Sensor A Range / Performance (APS1)
0x00186e23	did_06a0_subfield_11_data_def_enum_1
0x00186e57	did_06a0_subfield_11_data_def_enum_2
0x00186e8a	did_06a0_subfield_11_data_def
0x00186eb6	did_06A0_subfield_11
0x00186ecc	Internal Control Module Secondary Monitor Fault: Throttle Closed In Bore Flow (CIB)
0x00186f4a	did_06a0_subfield_12_data_def_enum_1
0x00186f7e	did_06a0_subfield_12_data_def_enum_2
0x00186fb1	did_06a0_subfield_12_data_def
0x00186fdd	did_06A0_subfield_12
0x00186ff3	Internal Control Module Secondary Monitor Fault: Fuel Injector Enable And Timing (INJ)
0x00187074	did_06a0_subfield_13_data_def_enum_1
0x001870a8	did_06a0_subfield_13_data_def_enum_2
0x001870db	did_06a0_subfield_13_data_def
0x00187107	did_06A0_subfield_13
0x0018711d	Internal Control Module Secondary Monitor Fault: Engine Speed Calculation Rationality (CKPS)
0x001871a4	did_06a0_subfield_14_data_def_enum_1
0x001871d8	did_06a0_subfield_14_data_def_enum_2
0x0018720b	did_06a0_subfield_14_data_def
0x00187237	did_06A0_subfield_14
0x0018724d	Internal Control Module Secondary Monitor Fault: Signed Output Shaft Speed Internally Used In Transmission/Hybrid Control (OSS)
0x001872f7	did_06a0_subfield_15_data_def_enum_1
0x0018732b	did_06a0_subfield_15_data_def_enum_2
0x0018735e	did_06a0_subfield_15_data_def
0x0018738a	did_06A0_subfield_15
0x001873a0	Internal Control Module Secondary Monitor Fault: Main Diagnostic Calculation And Processes (PFM)
0x0018742b	did_06a0_subfield_16_data_def_enum_1
0x0018745f	did_06a0_subfield_16_data_def_enum_2
0x00187492	did_06a0_subfield_16_data_def
0x001874be	did_06A0_subfield_16
0x001874d4	Internal Control Module Secondary Monitor Fault: System Input Processing Integrity (ADC)
0x00187557	did_06a0_subfield_17_data_def_enum_1
0x0018758b	did_06a0_subfield_17_data_def_enum_2
0x001875be	did_06a0_subfield_17_data_def
0x001875ea	did_06A0_subfield_17
0x00187600	Internal Control Module Secondary Monitor Fault: Off Chip Watch Dog Communications (QZ)
0x00187682	did_06a0_subfield_18_data_def_enum_1
0x001876b6	did_06a0_subfield_18_data_def_enum_2
0x001876e9	did_06a0_subfield_18_data_def
0x00187715	did_06A0_subfield_18
0x0018772b	Internal Control Module Secondary Monitor Fault: Off Chip Watch Dog Mutual Interrogation (QZ)
0x001877b3	did_06a0_subfield_19_data_def_enum_1
0x001877e7	did_06a0_subfield_19_data_def_enum_2
0x0018781a	did_06a0_subfield_19_data_def
0x00187846	did_06A0_subfield_19
0x0018785c	Internal Control Module Secondary Monitor Fault: Off Chip Watch Dog Frequent Reset (QZ)
0x001878de	did_06a0_subfield_20_data_def_enum_1
0x00187912	did_06a0_subfield_20_data_def_enum_2
0x00187945	did_06a0_subfield_20_data_def
0x00187971	did_06A0_subfield_20
0x00187987	Internal Control Module Secondary Monitor Fault: Off Chip Watch Dog Version Or Chip ID (QZ)
0x00187a0d	did_06a0_subfield_21_data_def_enum_1
0x00187a41	did_06a0_subfield_21_data_def_enum_2
0x00187a74	did_06a0_subfield_21_data_def
0x00187aa0	did_06A0_subfield_21
0x00187ab6	Internal Control Module Secondary Monitor Fault: RAM Integrity Within Secondary Monitor (MEM)
0x00187b3e	did_06a0_subfield_22_data_def_enum_1
0x00187b72	did_06a0_subfield_22_data_def_enum_2
0x00187ba5	did_06a0_subfield_22_data_def
0x00187bd1	did_06A0_subfield_22
0x00187be7	Internal Control Module Secondary Monitor Fault: ROM Checksum Within Secondary Monitor (MEM)
0x00187c4d	did_06A0
0x00187c57	Powertrain Internal Control Module Secondary Functional Monitor/Performance Fault Indication A
0x00187f4b	session_01
0x00187f57	defaultSession
0x00188062	session_03
0x0018806e	extendedDiagnosticSession
0x001883bf	session_40
0x001883cb	EOLExtendedDiagnosticSession
0x001883ee	service_22_p4_max_00
0x00188561	session_02
0x0018856d	programmingSession
0x00188586	service_22_p4_max_01
0x001885ed	nrc_13
0x001885f5	incorrectMessageLengthOrInvalidFormat
0x00188633	nrc_22
0x0018863b	conditionsNotCorrect
0x00188668	nrc_31
0x00188670	requestOutOfRange
0x0018869a	nrc_33
0x001886a2	securityAccessDenied
0x001886cf	nrc_78
0x001886d7	requestCorrectlyReceived-ResponsePending
0x0018871a	service_22
0x00188726	ReadDataByIdentifier
0x001887c1	False
0x001887c8	did_06a1_subfield_1_data_def_enum_1
0x001887f7	True
0x001887fd	did_06a1_subfield_1_data_def_enum_2
0x0018882f	did_06a1_subfield_1_data_def
0x0018885a	did_06A1_subfield_1
0x0018886f	Internal Control Module Secondary Monitor Fault: Power Take Off Enable And Torque Up Request (PTO)
0x001888fc	did_06a1_subfield_2_data_def_enum_1
0x0018892f	did_06a1_subfield_2_data_def_enum_2
0x00188961	did_06a1_subfield_2_data_def
0x0018898c	did_06A1_subfield_2
0x001889a1	Internal Control Module Secondary Monitor Fault: Transmission Torque Up And Hole Fill Request (TRNTQ)
0x00188a31	did_06a1_subfield_3_data_def_enum_1
0x00188a64	did_06a1_subfield_3_data_def_enum_2
0x00188a96	did_06a1_subfield_3_data_def
0x00188ac1	did_06A1_subfield_3
0x00188ad6	Internal Control Module Secondary Monitor Fault: Transmission Range Selector By Wire Transmission Park (RBWT)
0x00188b6e	did_06a1_subfield_4_data_def_enum_1
0x00188ba1	did_06a1_subfield_4_data_def_enum_2
0x00188bd3	did_06a1_subfield_4_data_def
0x00188bfe	did_06A1_subfield_4
0x00188c13	Internal Control Module Secondary Monitor Fault: Transmission Range Selector By Wire Transmission Neutral (RBWT)
0x00188cae	did_06a1_subfield_5_data_def_enum_1
0x00188ce1	did_06a1_subfield_5_data_def_enum_2
0x00188d13	did_06a1_subfield_5_data_def
0x00188d3e	did_06A1_subfield_5
0x00188d53	Internal Control Module Secondary Monitor Fault: Transmission Range Selector By Wire Transmission Reverse (RBWT)
0x00188dee	did_06a1_subfield_6_data_def_enum_1
0x00188e21	did_06a1_subfield_6_data_def_enum_2
0x00188e53	did_06a1_subfield_6_data_def
0x00188e7e	did_06A1_subfield_6
0x00188e93	Internal Control Module Secondary Monitor Fault: Transmission Range Selector By Wire Transmission Forward (RBWT)
0x00188f2e	did_06a1_subfield_7_data_def_enum_1
0x00188f61	did_06a1_subfield_7_data_def_enum_2
0x00188f93	did_06a1_subfield_7_data_def
0x00188fbe	did_06A1_subfield_7
0x00188fd3	Internal Control Module Secondary Monitor Fault: Transmission Range Selector By Wire Transmission Network Module B (TRCM)
0x00189077	did_06a1_subfield_8_data_def_enum_1
0x001890aa	did_06a1_subfield_8_data_def_enum_2
0x001890dc	did_06a1_subfield_8_data_def
0x00189107	did_06A1_subfield_8
0x0018911c	Internal Control Module Secondary Monitor Fault: Transmission Range Selector By Wire Transmission Network Module A (GSM)
0x001891bf	did_06a1_subfield_9_data_def_enum_1
0x001891f2	did_06a1_subfield_9_data_def_enum_2
0x00189224	did_06a1_subfield_9_data_def
0x0018924f	did_06A1_subfield_9
0x00189264	Internal Control Module Secondary Monitor Fault: Stop-Start Hybrid Engine Start Request (ESR)
0x001892ec	did_06a1_subfield_10_data_def_enum_1
0x00189320	did_06a1_subfield_10_data_def_enum_2
0x00189353	did_06a1_subfield_10_data_def
0x0018937f	did_06A1_subfield_10
0x00189395	Internal Control Module Secondary Monitor Fault: Stop-Start Hybrid Engine Stop Request (ESR)
0x0018941c	did_06a1_subfield_11_data_def_enum_1
0x00189450	did_06a1_subfield_11_data_def_enum_2
0x00189483	did_06a1_subfield_11_data_def
0x001894af	did_06A1_subfield_11
0x001894c5	Internal Control Module Secondary Monitor Fault: Brake Fluid Pressure Indication (BFP)
0x00189546	did_06a1_subfield_12_data_def_enum_1
0x0018957a	did_06a1_subfield_12_data_def_enum_2
0x001895ad	did_06a1_subfield_12_data_def
0x001895d9	did_06A1_subfield_12
0x001895ef	Internal Control Module Secondary Monitor Fault: Clutch Pedal Sensor A Versus B Comparison (CPPX)
0x0018967b	did_06a1_subfield_13_data_def_enum_1
0x001896af	did_06a1_subfield_13_data_def_enum_2
0x001896e2	did_06a1_subfield_13_data_def
0x0018970e	did_06A1_subfield_13
0x00189724	Internal Control Module Secondary Monitor Fault: Clutch Pedal Sensor B Range / Performance (CPP2)
0x001897b0	did_06a1_subfield_14_data_def_enum_1
0x001897e4	did_06a1_subfield_14_data_def_enum_2
0x00189817	did_06a1_subfield_14_data_def
0x00189843	did_06A1_subfield_14
0x00189859	Internal Control Module Secondary Monitor Fault: Clutch Pedal Sensor A Range / Performance (CPP1)
0x001898e5	did_06a1_subfield_15_data_def_enum_1
0x00189919	did_06a1_subfield_15_data_def_enum_2
0x0018994c	did_06a1_subfield_15_data_def
0x00189978	did_06A1_subfield_15
0x0018998e	Internal Control Module Secondary Monitor Fault: Feed Forward Launch Assist Speed Or Torque Request (FFL)
0x00189a22	did_06a1_subfield_16_data_def_enum_1
0x00189a56	did_06a1_subfield_16_data_def_enum_2
0x00189a89	did_06a1_subfield_16_data_def
0x00189ab5	did_06A1_subfield_16
0x00189acb	Internal Control Module Secondary Monitor Fault: Propulsive Vehicle Control Torque Request Plausibility (PVCTQ)
0x00189b65	did_06a1_subfield_17_data_def_enum_1
0x00189b99	did_06a1_subfield_17_data_def_enum_2
0x00189bcc	did_06a1_subfield_17_data_def
0x00189bf8	did_06A1_subfield_17
0x00189c0e	Internal Control Module Secondary Monitor Fault: Brake Stability And Limiting Torque Request (BSL)
0x00189c9b	did_06a1_subfield_18_data_def_enum_1
0x00189ccf	did_06a1_subfield_18_data_def_enum_2
0x00189d02	did_06a1_subfield_18_data_def
0x00189d2e	did_06A1_subfield_18
0x00189d44	Internal Control Module Secondary Monitor Fault: Cruise Control Enable And Torque Request (CC)
0x00189dcd	did_06a1_subfield_19_data_def_enum_1
0x00189e01	did_06a1_subfield_19_data_def_enum_2
0x00189e34	did_06a1_subfield_19_data_def
0x00189e60	did_06A1_subfield_19
0x00189e76	Internal Control Module Secondary Monitor Fault: Engine Speed Control Target Override Request (TRGN)
0x00189f05	did_06a1_subfield_20_data_def_enum_1
0x00189f39	did_06a1_subfield_20_data_def_enum_2
0x00189f6c	did_06a1_subfield_20_data_def
0x00189f98	did_06A1_subfield_20
0x00189fae	Internal Control Module Secondary Monitor Fault: Engine Torque Request And Arbitration Clipping (ENGTQ)
0x0018a040	did_06a1_subfield_21_data_def_enum_1
0x0018a074	did_06a1_subfield_21_data_def_enum_2
0x0018a0a7	did_06a1_subfield_21_data_def
0x0018a0d3	did_06A1_subfield_21
0x0018a0e9	Internal Control Module Secondary Monitor Fault: Engine Speed Control Overrun Default (NESUM)
0x0018a171	did_06a1_subfield_22_data_def_enum_1
0x0018a1a5	did_06a1_subfield_22_data_def_enum_2
0x0018a1d8	did_06a1_subfield_22_data_def
0x0018a204	did_06A1_subfield_22
0x0018a21a	Internal Control Module Secondary Monitor Fault: Engine Speed Control Overrun With Pedal (NESUM)
0x0018a2a5	did_06a1_subfield_23_data_def_enum_1
0x0018a2d9	did_06a1_subfield_23_data_def_enum_2
0x0018a30c	did_06a1_subfield_23_data_def
0x0018a338	did_06A1_subfield_23
0x0018a34e	Internal Control Module Secondary Monitor Fault: Engine Torque Output Performance (TQSUM)
0x0018a3b1	did_06A1
0x0018a3bb	Powertrain Internal Control Module Secondary Functional Monitor/Performance Fault Indication B
0x0018a6af	session_01
0x0018a6bb	defaultSession
0x0018a7c6	session_03
0x0018a7d2	extendedDiagnosticSession
0x0018ab23	session_40
0x0018ab2f	EOLExtendedDiagnosticSession
0x0018ab52	service_22_p4_max_00
0x0018acc5	session_02
0x0018acd1	programmingSession
0x0018acea	service_22_p4_max_01
0x0018ad51	nrc_13
0x0018ad59	incorrectMessageLengthOrInvalidFormat
0x0018ad97	nrc_22
0x0018ad9f	conditionsNotCorrect
0x0018adcc	nrc_31
0x0018add4	requestOutOfRange
0x0018adfe	nrc_33
0x0018ae06	securityAccessDenied
0x0018ae33	nrc_78
0x0018ae3b	requestCorrectlyReceived-ResponsePending
0x0018ae7e	service_22
0x0018ae8a	ReadDataByIdentifier
0x0018af72	did_06a5_subfield_1_data_def
0x0018af9d	did_06A5_subfield_1
0x0018afb2	Throttle Position A Fault Counter. Increments when a fault is detected. Multiplied by 0.5 when Parameter 2 exceeds its max
0x0018b082	did_06a5_subfield_2_data_def
0x0018b0ad	did_06A5_subfield_2
0x0018b0c2	Rolling Counter - Increments At Each Message Receipt Whether Or Not There Is A Fault. Resets To 2048 When It Exceeds 4095.
0x0018b163	No Fault Detected
0x0018b176	did_06a5_subfield_3_data_def_enum_1
0x0018b1a5	Specific Communication Fault - Input Circuit Failed High
0x0018b1df	did_06a5_subfield_3_data_def_enum_2
0x0018b20e	Specific Communication Fault - Input Circuit Failed Low
0x0018b247	did_06a5_subfield_3_data_def_enum_3
0x0018b276	Sensor Identified Fault
0x0018b28f	did_06a5_subfield_3_data_def_enum_4
0x0018b2be	Other Communication Fault (e.g., Checksum Fault, Pulses Out Of Specification, Noise)
0x0018b314	did_06a5_subfield_3_data_def_enum_5
0x0018b346	did_06a5_subfield_3_data_def
0x0018b371	did_06A5_subfield_3
0x0018b386	Type Of Most Recent Fault. Stored When Parameter 1 Increments. Decays To Zero When Parameter 2 Rolls Over.
0x0018b41b	did_06a5_subfield_4_data_def_enum_1
0x0018b44a	Specific Communication Fault - Input Circuit Failed High
0x0018b484	did_06a5_subfield_4_data_def_enum_2
0x0018b4b3	Specific Communication Fault - Input Circuit Failed Low
0x0018b4ec	did_06a5_subfield_4_data_def_enum_3
0x0018b51f	did_06a5_subfield_4_data_def_enum_4
0x0018b54e	Other Communication Fault (e.g., Checksum Fault, Pulses Out Of Specification, Noise)
0x0018b5a4	did_06a5_subfield_4_data_def_enum_5
0x0018b5d6	did_06a5_subfield_4_data_def
0x0018b601	did_06A5_subfield_4
0x0018b616	Type Of Second Most Recent Fault. Copied From Parameter 3 When Parameter 1 Increments Or Parameter 2 Rolls Over.
0x0018b690	did_06A5
0x0018b69a	Throttle Position Sensor A Fault Status
0x0018b744	iocp0
0x0018b74b	returnControlToECU
0x0018b769	iocp3
0x0018b770	shortTermAdjustment
0x0018b89e	session_03
0x0018b8aa	extendedDiagnosticSession
0x0018bbfb	session_40
0x0018bc07	EOLExtendedDiagnosticSession
0x0018bc2c	service_27_sf_03
0x0018bc3e	requestSeed
0x0018bc6c	service_27_sf_04
0x0018bc7e	sendKey
0x0018bc8b	Used for I/O control
0x0018bca1	security_03
0x0018bcae	Send Key (Security Level 0x03)
0x0018bcf6	service_27_sf_39
0x0018bd2d	service_27_sf_3a
0x0018bd47	Timed Access
0x0018bd55	security_39
0x0018bd62	Send Key (Security Level 0x3A)
0x0018bdaa	service_27_sf_3b
0x0018bde1	service_27_sf_3c
0x0018bdfb	Coded Access
0x0018be09	security_3b
0x0018be16	Send Key (Security Level 0x3C)
0x0018be60	service_2F_p4_max_00
0x0018be92	service_2F_params_1
0x0018becc	nrc_13
0x0018bed4	incorrectMessageLengthOrInvalidFormat
0x0018bf12	nrc_31
0x0018bf1a	requestOutOfRange
0x0018bf44	nrc_78
0x0018bf4c	requestCorrectlyReceived-ResponsePending
0x0018bf8d	nrc_7E
0x0018bf95	subFunctionNotSupportedInActiveSession
0x0018bfd4	nrc_7F
0x0018bfdc	serviceNotSupportedInActiveSession
0x0018c019	service_2F
0x0018c025	InputOutputControlByIdentifier
0x0018c245	session_01
0x0018c251	defaultSession
0x0018c26c	service_22_p4_max_00
0x0018c3df	session_02
0x0018c3eb	programmingSession
0x0018c404	service_22_p4_max_01
0x0018c47b	nrc_22
0x0018c483	conditionsNotCorrect
0x0018c4be	nrc_33
0x0018c4c6	securityAccessDenied
0x0018c503	service_22
0x0018c50f	ReadDataByIdentifier
0x0018c5f7	did_06af_subfield_1_data_def
0x0018c663	did_06AF_subfield_1
0x0018c678	Percentage Of Total Fuel Mass To Be Delivered By Direct Injection - Commanded
0x0018c6cf	did_06AF
0x0018c6d9	Percentage Of Total Fuel Mass To Be Delivered By Direct Injection - Commanded
0x0018c9ab	session_01
0x0018c9b7	defaultSession
0x0018cac2	session_03
0x0018cace	extendedDiagnosticSession
0x0018ce1f	session_40
0x0018ce2b	EOLExtendedDiagnosticSession
0x0018ce4e	service_22_p4_max_00
0x0018cfc1	session_02
0x0018cfcd	programmingSession
0x0018cfe6	service_22_p4_max_01
0x0018d04d	nrc_13
0x0018d055	incorrectMessageLengthOrInvalidFormat
0x0018d093	nrc_22
0x0018d09b	conditionsNotCorrect
0x0018d0c8	nrc_31
0x0018d0d0	requestOutOfRange
0x0018d0fa	nrc_33
0x0018d102	securityAccessDenied
0x0018d12f	nrc_78
0x0018d137	requestCorrectlyReceived-ResponsePending
0x0018d17a	service_22
0x0018d186	ReadDataByIdentifier
0x0018d26e	did_06ba_subfield_1_data_def
0x0018d299	did_06BA_subfield_1
0x0018d2ae	EGR Valve A Percent Flow Area - Inferred
0x0018d2e0	did_06BA
0x0018d2ea	EGR Valve A Percent Flow Area - Inferred
0x0018d572	session_01
0x0018d57e	defaultSession
0x0018d689	session_03
0x0018d695	extendedDiagnosticSession
0x0018d9e6	session_40
0x0018d9f2	EOLExtendedDiagnosticSession
0x0018da15	service_22_p4_max_00
0x0018db88	session_02
0x0018db94	programmingSession
0x0018dbad	service_22_p4_max_01
0x0018dc14	nrc_13
0x0018dc1c	incorrectMessageLengthOrInvalidFormat
0x0018dc5a	nrc_22
0x0018dc62	conditionsNotCorrect
0x0018dc8f	nrc_31
0x0018dc97	requestOutOfRange
0x0018dcc1	nrc_33
0x0018dcc9	securityAccessDenied
0x0018dcf6	nrc_78
0x0018dcfe	requestCorrectlyReceived-ResponsePending
0x0018dd41	service_22
0x0018dd4d	ReadDataByIdentifier
0x0018de35	did_06bc_subfield_1_data_def
0x0018de60	did_06BC_subfield_1
0x0018de75	EGR Valve Position Sensor A Linear Lift Position - Corrected
0x0018debb	did_06BC
0x0018dec5	EGR Valve Position Sensor A Linear Lift Position - Corrected
0x0018e175	session_01
0x0018e181	defaultSession
0x0018e28c	session_03
0x0018e298	extendedDiagnosticSession
0x0018e5e9	session_40
0x0018e5f5	EOLExtendedDiagnosticSession
0x0018e618	service_22_p4_max_00
0x0018e78b	session_02
0x0018e797	programmingSession
0x0018e7b0	service_22_p4_max_01
0x0018e817	nrc_13
0x0018e81f	incorrectMessageLengthOrInvalidFormat
0x0018e85d	nrc_22
0x0018e865	conditionsNotCorrect
0x0018e892	nrc_31
0x0018e89a	requestOutOfRange
0x0018e8c4	nrc_33
0x0018e8cc	securityAccessDenied
0x0018e8f9	nrc_78
0x0018e901	requestCorrectlyReceived-ResponsePending
0x0018e944	service_22
0x0018e950	ReadDataByIdentifier
0x0018ea38	did_06bd_subfield_1_data_def
0x0018ea63	did_06BD_subfield_1
0x0018ea78	EGR Sensor A - EGR Valve Position Sensor A Input Signal As A Percentage Of Full Range Of Input - Measured - Raw
0x0018eaf1	did_06BD
0x0018eafb	EGR Sensor A - EGR Valve Position Sensor A Input Signal As A Percentage Of Full Range Of Input - Measured - Raw
0x0018ee11	session_01
0x0018ee1d	defaultSession
0x0018ef28	session_03
0x0018ef34	extendedDiagnosticSession
0x0018f285	session_40
0x0018f291	EOLExtendedDiagnosticSession
0x0018f2b4	service_22_p4_max_00
0x0018f427	session_02
0x0018f433	programmingSession
0x0018f44c	service_22_p4_max_01
0x0018f4b3	nrc_13
0x0018f4bb	incorrectMessageLengthOrInvalidFormat
0x0018f4f9	nrc_22
0x0018f501	conditionsNotCorrect
0x0018f52e	nrc_31
0x0018f536	requestOutOfRange
0x0018f560	nrc_33
0x0018f568	securityAccessDenied
0x0018f595	nrc_78
0x0018f59d	requestCorrectlyReceived-ResponsePending
0x0018f5e0	service_22
0x0018f5ec	ReadDataByIdentifier
0x0018f687	False
0x0018f68e	did_06be_subfield_1_data_def_enum_1
0x0018f6bd	True
0x0018f6c3	did_06be_subfield_1_data_def_enum_2
0x0018f6f5	did_06be_subfield_1_data_def
0x0018f720	did_06BE_subfield_1
0x0018f735	Operating In Stuck EGR A Control Failure Mode
0x0018f78d	did_06be_subfield_2_data_def_enum_1
0x0018f7c0	did_06be_subfield_2_data_def_enum_2
0x0018f7f2	did_06be_subfield_2_data_def
0x0018f81d	did_06BE_subfield_2
0x0018f832	EGR A Control Servo Open Circuit Fault - No Movement And No Current Flow
0x0018f8a5	did_06be_subfield_3_data_def_enum_1
0x0018f8d8	did_06be_subfield_3_data_def_enum_2
0x0018f90a	did_06be_subfield_3_data_def
0x0018f935	did_06BE_subfield_3
0x0018f94a	EGR A Control Servo Miswire Fault - Reverse Movement Observed During Key On Engine Off Initialization Procedure
0x0018f9e4	did_06be_subfield_4_data_def_enum_1
0x0018fa17	did_06be_subfield_4_data_def_enum_2
0x0018fa49	did_06be_subfield_4_data_def
0x0018fa74	did_06BE_subfield_4
0x0018fa89	Operating In Power Bridge Transistor Self Protect Failure Mode - EGR A Control Servo Circuit Shorted
0x0018fb18	did_06be_subfield_5_data_def_enum_1
0x0018fb4b	did_06be_subfield_5_data_def_enum_2
0x0018fb7d	did_06be_subfield_5_data_def
0x0018fba8	did_06BE_subfield_5
0x0018fbbd	EGR A Control Stuck Closed. Based On At Integration/Adaptation Servo Torque Limits And (Target-Measured Position) Exceeds 5%
0x0018fc64	did_06be_subfield_6_data_def_enum_1
0x0018fc97	did_06be_subfield_6_data_def_enum_2
0x0018fcc9	did_06be_subfield_6_data_def
0x0018fcf4	did_06BE_subfield_6
0x0018fd09	EGR A Control Stuck Open. Based Upon At Integration/Adaptation Servo Torque Limits And (Measured-Target Position) Exceeds 5%
0x0018fdb0	did_06be_subfield_7_data_def_enum_1
0x0018fde3	did_06be_subfield_7_data_def_enum_2
0x0018fe15	did_06be_subfield_7_data_def
0x0018fe40	did_06BE_subfield_7
0x0018fe55	At Or Near Integration/Adaptation EGR A Control Servo Torque Limits; Reaching Target Position But Requiring Excessive Power
0x0018fefb	did_06be_subfield_8_data_def_enum_1
0x0018ff2e	did_06be_subfield_8_data_def_enum_2
0x0018ff60	did_06be_subfield_8_data_def
0x0018ff8b	did_06BE_subfield_8
0x0018ffa0	During This Power Up The Initial Procedure To Validate The Closed EGR A Control Position Detected A Failure
0x00190036	did_06be_subfield_9_data_def_enum_1
0x00190069	did_06be_subfield_9_data_def_enum_2
0x0019009b	did_06be_subfield_9_data_def
0x001900c6	did_06BE_subfield_9
0x001900db	Hot EGR A Control Servo Compensation Strategy Is In Operation - Power Is Reduced to Prevent Over Heating
0x0019016e	did_06be_subfield_10_data_def_enum_1
0x001901a2	did_06be_subfield_10_data_def_enum_2
0x001901d5	did_06be_subfield_10_data_def
0x00190201	did_06BE_subfield_10
0x00190217	Frozen - Key On Engine Off Initialization Procedure Did Not Detect Sufficient EGR A Control Valve Movement
0x001902ac	did_06be_subfield_11_data_def_enum_1
0x001902e0	did_06be_subfield_11_data_def_enum_2
0x00190313	did_06be_subfield_11_data_def
0x0019033f	did_06BE_subfield_11
0x00190355	Shutdown Path Operational Check Of EGR A Control Servo Circuit Is Active
0x001903c8	did_06be_subfield_12_data_def_enum_1
0x001903fc	did_06be_subfield_12_data_def_enum_2
0x0019042f	did_06be_subfield_12_data_def
0x0019045b	did_06BE_subfield_12
0x00190471	EGR A Control Servo Power Bridge Transistor Commanded Operational State
0x001904e3	did_06be_subfield_13_data_def_enum_1
0x00190517	did_06be_subfield_13_data_def_enum_2
0x0019054a	did_06be_subfield_13_data_def
0x00190576	did_06BE_subfield_13
0x0019058c	EGR A Control Servo Power Bridge Transistor Reset Is In Process
0x001905f6	did_06be_subfield_14_data_def_enum_1
0x0019062a	did_06be_subfield_14_data_def_enum_2
0x0019065d	did_06be_subfield_14_data_def
0x00190689	did_06BE_subfield_14
0x0019069f	EGR A Control - Valve Position Sensor (EGR Sensor A) Is Out Of Range - Low
0x00190714	did_06be_subfield_15_data_def_enum_1
0x00190748	did_06be_subfield_15_data_def_enum_2
0x0019077b	did_06be_subfield_15_data_def
0x001907a7	did_06BE_subfield_15
0x001907bd	EGR A Control - Valve Position Sensor (EGR Sensor A) Is Out Of Range - High
0x00190833	did_06be_subfield_16_data_def_enum_1
0x00190867	did_06be_subfield_16_data_def_enum_2
0x0019089a	did_06be_subfield_16_data_def
0x001908c6	did_06BE_subfield_16
0x001908dc	EGR A Control - Valve Position Sensor (EGR Sensor A) Offset Is Invalid
0x0019094d	did_06be_subfield_17_data_def_enum_1
0x00190981	did_06be_subfield_17_data_def_enum_2
0x001909b4	did_06be_subfield_17_data_def
0x001909e0	did_06BE_subfield_17
0x001909f6	EGR A Control Valve Position Sensor Failure Mode - Sensor Is Not Being Used To Estimate The Failure Mode Valve Position
0x00190a77	did_06BE
0x00190a81	EGR A Control - Servo Control Diagnostics
0x00190d0b	session_01
0x00190d17	defaultSession
0x00190e22	session_03
0x00190e2e	extendedDiagnosticSession
0x0019117f	session_40
0x0019118b	EOLExtendedDiagnosticSession
0x001911ae	service_22_p4_max_00
0x00191321	session_02
0x0019132d	programmingSession
0x00191346	service_22_p4_max_01
0x001913ad	nrc_13
0x001913b5	incorrectMessageLengthOrInvalidFormat
0x001913f3	nrc_22
0x001913fb	conditionsNotCorrect
0x00191428	nrc_31
0x00191430	requestOutOfRange
0x0019145a	nrc_33
0x00191462	securityAccessDenied
0x0019148f	nrc_78
0x00191497	requestCorrectlyReceived-ResponsePending
0x001914da	service_22
0x001914e6	ReadDataByIdentifier
0x001915cf	did_06bf_subfield_1_data_def
0x001915fa	did_06BF_subfield_1
0x0019160f	Differential Pressure Feedback EGR Sensor - Raw
0x00191648	did_06BF
0x00191652	Differential Pressure Feedback EGR Sensor - Raw
0x001918e8	session_01
0x001918f4	defaultSession
0x001919ff	session_03
0x00191a0b	extendedDiagnosticSession
0x00191d5c	session_40
0x00191d68	EOLExtendedDiagnosticSession
0x00191d8b	service_22_p4_max_00
0x00191efe	session_02
0x00191f0a	programmingSession
0x00191f23	service_22_p4_max_01
0x00191f8a	nrc_13
0x00191f92	incorrectMessageLengthOrInvalidFormat
0x00191fd0	nrc_22
0x00191fd8	conditionsNotCorrect
0x00192005	nrc_31
0x0019200d	requestOutOfRange
0x00192037	nrc_33
0x0019203f	securityAccessDenied
0x0019206c	nrc_78
0x00192074	requestCorrectlyReceived-ResponsePending
0x001920b7	service_22
0x001920c3	ReadDataByIdentifier
0x001921ac	did_06c0_subfield_1_data_def
0x001921d7	did_06C0_subfield_1
0x001921ec	EGR Temperature Sensor B Voltage
0x00192216	did_06C0
0x00192220	EGR Temperature Sensor B Voltage
0x001922bc	iocp0
0x001922c3	returnControlToECU
0x001922e1	iocp3
0x001922e8	shortTermAdjustment
0x00192416	session_03
0x00192422	extendedDiagnosticSession
0x00192773	session_40
0x0019277f	EOLExtendedDiagnosticSession
