# G1906542.mdx  size=266,075 B  records=3778
0x0000089b	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00028590	Active Diagnostic Session
0x00028638	did_d137_subfield_1_data_def
0x00028663	did_D137_subfield_1
0x00028678	Number of Continuous DTCs with Pending or Confirmed Status
0x000286bb	Config Requirements = n/a Dataflow = Supplier defined Parameter 0 is always reported
0x00028711	did_D137
0x0002871b	Number of Continuous DTCs with Pending or Confirmed Status
0x000287f0	did_d700_subfield_1_data_def
0x0002881b	did_D700_subfield_1
0x00028830	Power ON reset counter
0x0002889c	did_d700_subfield_2_data_def
0x000288c7	did_D700_subfield_2
0x000288dc	Illegal op code counter
0x00028949	did_d700_subfield_3_data_def
0x00028974	did_D700_subfield_3
0x00028989	Watchdog timer reset counter
0x000289fb	did_d700_subfield_4_data_def
0x00028a26	did_D700_subfield_4
0x00028a3b	Data Range Failure counter
0x00028a5e	Config Requirements = n/a Dataflow = Supplier defined For service $2E the only possible writting value is zeros
0x00028acf	did_D700
0x00028ad9	Critical Software Parameter Monitoring #1
0x00028b9d	did_d701_subfield_1_data_def
0x00028bc8	did_D701_subfield_1
0x00028bdd	Stack Overflow Counter
0x00028c49	did_d701_subfield_2_data_def
0x00028c74	did_D701_subfield_2
0x00028c89	Loop-Time overflow or scheduler idle time overflow Counter
0x00028d19	did_d701_subfield_3_data_def
0x00028d44	did_D701_subfield_3
0x00028d59	Minimum Idle-Time
0x00028dc0	did_d701_subfield_4_data_def
0x00028deb	did_D701_subfield_4
0x00028e00	Reserved
0x00028e11	Config Requirements = n/a Dataflow = Supplier defined For service $2E the only possible writting value is zeros
0x00028e82	did_D701
0x00028e8c	Critical Software Parameter Monitoring #2
0x00028f50	did_de00_subfield_1_data_def
0x00028fb2	did_DE00_subfield_1
0x00028fc7	HiOvrTime_Cfg [Shutdown]
0x00029035	did_de00_subfield_2_data_def
0x00029097	did_DE00_subfield_2
0x000290ac	HiOvrTime_Cfg [100_155_B]
0x0002911b	did_de00_subfield_3_data_def
0x0002917d	did_DE00_subfield_3
0x00029192	HiRecovTime_Cfg [Shutdown]
0x00029202	did_de00_subfield_4_data_def
0x00029264	did_DE00_subfield_4
0x00029279	HiRecovTime_Cfg [100_155_B]
0x0002929d	HiOvrTime_Cfg [Shutdown] HiOvrTime_Cfg [100_155_B] HiRecovTime_Cfg [Shutdown] HiRecovTime_Cfg [100_155_B] (reserved) (reserved)
0x0002931e	did_DE00
0x00029328	Body Features 01
0x000293d3	did_de01_subfield_1_data_def
0x00029435	did_DE01_subfield_1
0x0002944a	HiTime_Cfg [Shutdown]
0x000294b5	did_de01_subfield_2_data_def
0x00029517	did_DE01_subfield_2
0x0002952c	HiTime_Cfg [100_155_B]
0x00029598	did_de01_subfield_3_data_def
0x000295fa	did_DE01_subfield_3
0x0002960f	LoOvrTime_Cfg [Shutdown]
0x0002967d	did_de01_subfield_4_data_def
0x000296df	did_DE01_subfield_4
0x000296f4	LoOvrTime_Cfg [100_155_B]
0x00029716	HiTime_Cfg [Shutdown] HiTime_Cfg [100_155_B] LoOvrTime_Cfg [Shutdown] LoOvrTime_Cfg [100_155_B] (reserved) (reserved)
0x0002978d	did_DE01
0x00029797	Body Features 02
0x00029842	did_de02_subfield_1_data_def
0x000298a4	did_DE02_subfield_1
0x000298b9	LoRecovTime_Cfg [Shutdown]
0x00029929	did_de02_subfield_2_data_def
0x0002998b	did_DE02_subfield_2
0x000299a0	LoRecovTime_Cfg [100_155_B]
0x00029a11	did_de02_subfield_3_data_def
0x00029a73	did_DE02_subfield_3
0x00029a88	LoTime_Cfg [Shutdown]
0x00029af3	did_de02_subfield_4_data_def
0x00029b55	did_DE02_subfield_4
0x00029b6a	LoTime_Cfg [100_155_B]
0x00029b89	LoRecovTime_Cfg [Shutdown] LoRecovTime_Cfg [100_155_B] LoTime_Cfg [Shutdown] LoTime_Cfg [100_155_B] (reserved) (reserved)
0x00029c04	did_DE02
0x00029c0e	Body Features 03
0x00029cb9	did_de03_subfield_1_data_def
0x00029d1b	did_DE03_subfield_1
0x00029d30	VMax_Cfg [Shutdown]
0x00029d99	did_de03_subfield_2_data_def
0x00029dfb	did_DE03_subfield_2
0x00029e10	VMax_Cfg [100_155_B]
0x00029e7a	did_de03_subfield_3_data_def
0x00029edc	did_DE03_subfield_3
0x00029ef1	VMaxRcv_Cfg [Shutdown]
0x00029f5d	did_de03_subfield_4_data_def
0x00029fbf	did_DE03_subfield_4
0x00029fd4	VMaxRcv_Cfg [100_155_B]
0x0002a0d4	did_DE03
0x0002a0de	Body Features 04
0x0002a189	did_de04_subfield_1_data_def
0x0002a1eb	did_DE04_subfield_1
0x0002a200	VMin_Cfg [Shutdown]
0x0002a269	did_de04_subfield_2_data_def
0x0002a2cb	did_DE04_subfield_2
0x0002a2e0	VMin_Cfg [100_155_B]
0x0002a34a	did_de04_subfield_3_data_def
0x0002a3ac	did_DE04_subfield_3
0x0002a3c1	VMinRcv_Cfg [Shutdown]
0x0002a42d	did_de04_subfield_4_data_def
0x0002a48f	did_DE04_subfield_4
0x0002a4a4	VMinRcv_Cfg [100_155_B]
0x0002a5dd	did_DE04
0x0002a5e7	Body Features 05
0x0002a692	did_de05_subfield_1_data_def
0x0002a6f4	did_DE05_subfield_1
0x0002a709	MovingThresholdEng_Cfg
0x0002a775	did_de05_subfield_2_data_def
0x0002a7d7	did_DE05_subfield_2
0x0002a7ec	Moving_Duration_Cfg
0x0002a855	did_de05_subfield_3_data_def
0x0002a8b7	did_DE05_subfield_3
0x0002a8cc	VSpd_Timeout_Cfg
0x0002a932	did_de05_subfield_4_data_def
0x0002a994	did_DE05_subfield_4
0x0002a9a9	PassThruDetectDelay_Cfg
0x0002a9c9	MovingThresholdEng_Cfg Moving_Duration_Cfg VSpd_Timeout_Cfg PassThruDetectDelay_Cfg (reserved) (reserved)
0x0002aa34	did_DE05
0x0002aa3e	Body Features 06
0x0002aae9	did_de06_subfield_1_data_def
0x0002ab4b	did_DE06_subfield_1
0x0002ab60	IgnStatAgreeFilterDuration_Cfg
0x0002abd4	did_de06_subfield_2_data_def
0x0002ac36	did_DE06_subfield_2
0x0002ac4b	IgnStat_Timeout_Cfg
0x0002acb4	did_de06_subfield_3_data_def
0x0002ad16	did_DE06_subfield_3
0x0002ad2b	RStart_Timeout_Cfg
0x0002ad46	IgnStatAgreeFilterDuration_Cfg IgnStat_Timeout_Cfg RStart_Timeout_Cfg (reserved) (reserved)
0x0002ada3	did_DE06
0x0002adad	Vehicle Starting Control 01
0x0002ae34	CGEA13
0x0002ae3c	did_de07_subfield_1_data_def_enum_1
0x0002ae6b	CGEA12
0x0002ae73	did_de07_subfield_1_data_def_enum_2
0x0002aea3	0x00
0x0002aeaa	did_de07_subfield_1_data_def
0x0002aed5	did_DE07_subfield_1
0x0002aeea	MsgListSrc_Cfg
0x0002af4e	did_de07_subfield_2_data_def
0x0002afb0	did_DE07_subfield_2
0x0002afc5	NetworkSleepDelay_Cfg
0x0002b001	NORMAL
0x0002b009	did_de07_subfield_3_data_def_enum_1
0x0002b038	FACTORY
0x0002b041	did_de07_subfield_3_data_def_enum_2
0x0002b073	did_de07_subfield_3_data_def
0x0002b09e	did_DE07_subfield_3
0x0002b0b3	FactoryMode_Cfg
0x0002b118	did_de07_subfield_4_data_def
0x0002b17a	did_DE07_subfield_4
0x0002b18f	BootDebounceDelay_Cfg
0x0002b1ad	MsgListSrc_Cfg NetworkSleepDelay_Cfg FactoryMode_Cfg BootDebounceDelay_Cfg (reserved) (reserved)
0x0002b20f	did_DE07
0x0002b219	Common Input Processes 01
0x0002b2cd	did_de08_subfield_1_data_def
0x0002b32f	did_DE08_subfield_1
0x0002b344	FETIncrVal_Cfg [RCM_OUT]
0x0002b3b2	did_de08_subfield_2_data_def
0x0002b414	did_DE08_subfield_2
0x0002b429	FETIncrVal_Cfg [OCS_OUT]
0x0002b497	did_de08_subfield_3_data_def
0x0002b4f9	did_DE08_subfield_3
0x0002b50e	FETDecrVal_Cfg [RCM_OUT]
0x0002b57c	did_de08_subfield_4_data_def
0x0002b5de	did_DE08_subfield_4
0x0002b5f3	FETDecrVal_Cfg [OCS_OUT]
0x0002b661	did_de08_subfield_5_data_def
0x0002b6c3	did_DE08_subfield_5
0x0002b6d8	FETLife_Cfg [RCM_OUT]
0x0002b743	did_de08_subfield_6_data_def
0x0002b7a5	did_DE08_subfield_6
0x0002b7ba	FETLife_Cfg [OCS_OUT]
0x0002b881	did_DE08
0x0002b88b	Body Features 07
0x0002b936	did_de09_subfield_1_data_def
0x0002b998	did_DE09_subfield_1
0x0002b9ad	FETShortThreshold_Cfg [RCM_OUT]
0x0002ba22	did_de09_subfield_2_data_def
0x0002ba84	did_DE09_subfield_2
0x0002ba99	FETShortThreshold_Cfg [OCS_OUT]
0x0002bc49	did_DE09
0x0002bc53	Body Features 08
0x0002bcfe	did_de0a_subfield_1_data_def
0x0002bd60	did_DE0A_subfield_1
0x0002bd75	RunAvg_BufferSize_Cfg
0x0002bde0	did_de0a_subfield_2_data_def
0x0002be42	did_DE0A_subfield_2
0x0002be57	RunAvg_BitShift_Cfg
0x0002bec0	did_de0a_subfield_3_data_def
0x0002bf22	did_DE0A_subfield_3
0x0002bf37	ShortVBattFaultThresh_RCM_Cfg
0x0002bfaa	did_de0a_subfield_4_data_def
0x0002c00c	did_DE0A_subfield_4
0x0002c021	ShortVBattFaultThresh_OCS_Cfg
0x0002c094	did_de0a_subfield_5_data_def
0x0002c0f6	did_DE0A_subfield_5
0x0002c10b	ShortVBattFaultDelay_Cfg
0x0002c179	did_de0a_subfield_6_data_def
0x0002c1db	did_DE0A_subfield_6
0x0002c1f0	ShortVBattConfirmOnDelay_Cfg
0x0002c2b4	did_DE0A
0x0002c2be	Output Processes 01
0x0002c36c	did_de0b_subfield_1_data_def
0x0002c3ce	did_DE0B_subfield_1
0x0002c3e3	PAAT_Ckt_Fault_Cfg
0x0002c44b	did_de0b_subfield_2_data_def
0x0002c4ad	did_DE0B_subfield_2
0x0002c4c2	RCM_Out_DbncCnt_Cfg
0x0002c52b	did_de0b_subfield_3_data_def
0x0002c58d	did_DE0B_subfield_3
0x0002c5a2	OCS_Out_DbncCnt_Cfg
0x0002c5be	PAAT_Ckt_Fault_Cfg RCM_Out_DbncCnt_Cfg OCS_Out_DbncCnt_Cfg (reserved) (reserved) (reserved) (reserved) (reserved) (reserved)
0x0002c63c	did_DE0B
0x0002c646	Common Input Processes 02
0x0002c6e9	did_f109_subfield_1_data_def
0x0002c714	did_F109_subfield_1
0x0002c729	Boot Software Version Number- Main Version
0x0002c780	did_f109_subfield_2_data_def
0x0002c7ab	did_F109_subfield_2
0x0002c7c0	Boot Software Version Number- Sub Version
0x0002c816	did_f109_subfield_3_data_def
0x0002c841	did_F109_subfield_3
0x0002c856	Boot Software Version Number- Release Version
0x0002c88d	did_F109
0x0002c897	Boot Software Version Number
0x0002c91b	did_f110_subfield_1_data_def
0x0002c946	did_F110_subfield_1
0x0002c95b	Subsystem Specific Diagnostic Specification Part Number
0x0002ca2f	did_F110
0x0002ca39	Subsystem Specific Diagnostic Specification Part Number
0x0002cadc	did_f111_subfield_1_data_def
0x0002cb07	did_F111_subfield_1
0x0002cb1c	ECU Core Assembly Number
0x0002cb3d	Config Requirements = n/a Dataflow = Supplier defined (also in Bootloader)
0x0002cb89	did_F111
0x0002cb93	ECU Core Assembly Number
0x0002cc17	did_f113_subfield_1_data_def
0x0002cc42	did_F113_subfield_1
0x0002cc57	ECU Delivery Assembly Number
0x0002cc7c	Config Requirements = n/a Dataflow = Supplier defined (also in Bootloader)
0x0002ccc8	did_F113
0x0002ccd2	ECU Delivery Assembly Number
0x0002cd4e	Vector
0x0002cd56	did_f15f_subfield_1_data_def_enum_1
0x0002cd88	did_f15f_subfield_1_data_def
0x0002cdb3	did_F15F_subfield_1
0x0002cdc8	NOS Generation Tool Supplier
0x0002ce04	did_f15f_subfield_2_data_def
0x0002ce2f	did_F15F_subfield_2
0x0002ce44	NOS Generation Tool Version Number
0x0002ce6f	Config Requirements = n/a Dataflow = Supplier defined
0x0002cea6	did_F15F
0x0002ceb0	NOS Generation Tool Version Number
0x0002cf30	SWDL 31808456 Issue P01
0x0002cf49	did_f162_subfield_1_data_def_enum_1
0x0002cf78	SWDL 31808456 Issue 001
0x0002cf91	did_f162_subfield_1_data_def_enum_2
0x0002cfc0	SWDL 31808456 Issue 002
0x0002cfd9	did_f162_subfield_1_data_def_enum_3
0x0002d008	SWDL 31808456 Issue 003
0x0002d021	did_f162_subfield_1_data_def_enum_4
0x0002d050	SWDL 31808456 Issue 004
0x0002d069	did_f162_subfield_1_data_def_enum_5
0x0002d098	SWDL 31808456 Issue 005
0x0002d0b1	did_f162_subfield_1_data_def_enum_6
0x0002d0e0	SWDL 00.06.15.002-006
0x0002d0f7	did_f162_subfield_1_data_def_enum_7
0x0002d129	did_f162_subfield_1_data_def
0x0002d154	did_F162_subfield_1
0x0002d169	Software Download Specification Version
0x0002d19a	did_F162
0x0002d1a4	Software Download Specification Version
0x0002d22b	GGDS 31810161 Issue 001
0x0002d244	did_f163_subfield_1_data_def_enum_1
0x0002d273	GGDS 31810161 Issue 002
0x0002d28c	did_f163_subfield_1_data_def_enum_2
0x0002d2bb	GGDS 31810161 Issue 003
0x0002d2d4	did_f163_subfield_1_data_def_enum_3
0x0002d303	GGDS 00.06.15.001-004
0x0002d31a	did_f163_subfield_1_data_def_enum_4
0x0002d34c	did_f163_subfield_1_data_def
0x0002d377	did_F163_subfield_1
0x0002d38c	Diagnostic Specification Version
0x0002d3b5	Config Requirements = n/a Dataflow = Supplier defined
0x0002d3ec	did_F163
0x0002d3f6	Diagnostic Specification Version
0x0002d47c	did_f166_subfield_1_data_def
0x0002d4a7	did_F166_subfield_1
0x0002d4bc	Year
0x0002d4ed	did_f166_subfield_2_data_def
0x0002d518	did_F166_subfield_2
0x0002d52d	Month
0x0002d55f	did_f166_subfield_3_data_def
0x0002d58a	did_F166_subfield_3
0x0002d59f	Day
0x0002d5cf	did_f166_subfield_4_data_def
0x0002d5fa	did_F166_subfield_4
0x0002d60f	Release Version
0x0002d627	Config Requirements = n/a Dataflow = Supplier defined
0x0002d65e	did_F166
0x0002d668	NOS Message Database #1 Version Number
0x0002d6f6	did_f17c_subfield_1_data_def_enum_1
0x0002d728	did_f17c_subfield_1_data_def
0x0002d753	did_F17C_subfield_1
0x0002d768	NOS Bootloader Generation Tool Supplier
0x0002d7af	did_f17c_subfield_2_data_def
0x0002d7da	did_F17C_subfield_2
0x0002d7ef	NOS Bootloader Generation Tool Version Number
0x0002d826	did_F17C
0x0002d830	NOS Bootloader Generation Tool Version Number
0x0002d8f4	did_f180_subfield_1_data_def
0x0002d91f	did_F180_subfield_1
0x0002d934	Number Of Modules (ISO14229 compatibility - always set to 01h)
0x0002d9a1	did_f180_subfield_2_data_def
0x0002d9cc	did_F180_subfield_2
0x0002d9e1	Boot Software Identifcation Data (Part no. of the bootloader)
0x0002da28	did_F180
0x0002da32	Boot Software Identification
0x0002dab6	did_f188_subfield_1_data_def
0x0002dae1	did_F188_subfield_1
0x0002daf6	Vehicle Manufacturer ECU Software Number
0x0002db27	Config Requirements = n/a Dataflow = Supplier defined
0x0002db5e	did_F188
0x0002db68	Vehicle Manufacturer ECU Software Number
0x0002dbfa	did_f18c_subfield_1_data_def
0x0002dc25	did_F18C_subfield_1
0x0002dc3a	ECU Serial Number
0x0002dc54	Config Requirements = n/a
0x0002dc6f	did_F18C
0x0002dc79	ECU Serial Number
0x0002dd19	did_fd01_subfield_1_data_def
0x0002dd44	did_FD01_subfield_1
0x0002dd59	RCM Status Feedback
0x0002ddc2	did_fd01_subfield_2_data_def
0x0002dded	did_FD01_subfield_2
0x0002de02	OCS Status Feedback
0x0002e075	did_FD01
0x0002e07f	RCM-OCS Status Feedback
0x0002e0f6	DISABLE
0x0002e0ff	did_fd03_subfield_1_data_def_enum_1
0x0002e12e	ENABLE
0x0002e136	did_fd03_subfield_1_data_def_enum_2
0x0002e168	did_fd03_subfield_1_data_def
0x0002e193	did_FD03_subfield_1
0x0002e1a8	Enable RCM-OCS Output
0x0002e1e8	did_fd03_subfield_2_data_def_enum_1
0x0002e21b	did_fd03_subfield_2_data_def_enum_2
0x0002e24d	did_fd03_subfield_2_data_def
0x0002e278	did_FD03_subfield_2
0x0002e28d	Enable Battery Output
0x0002e2cd	did_fd03_subfield_3_data_def_enum_1
0x0002e300	did_fd03_subfield_3_data_def_enum_2
0x0002e332	did_fd03_subfield_3_data_def
0x0002e35d	did_FD03_subfield_3
0x0002e372	Selector Output
0x0002e38a	This is a Supplier use DID only. Config Requirements = n/a Dataflow: Supplier defined Circuit:
0x0002e3ea	did_FD03
0x0002e3f4	Output Control
0x0002e491	did_fd06_subfield_1_data_def
0x0002e4bc	did_FD06_subfield_1
0x0002e4d1	Vehicle Speed
0x0002e4e7	This is a Supplier use DID only. Config Requirements = n/a Dataflow: Veh_V_ActlEng Circuit:
0x0002e544	did_FD06
0x0002e54e	Vehicle Speed
0x0002e5b4	did_fd08_subfield_1_data_def
0x0002e5df	did_FD08_subfield_1
0x0002e5f4	Software_version_1
0x0002e626	did_fd08_subfield_2_data_def
0x0002e651	did_FD08_subfield_2
0x0002e666	Software_version_2
0x0002e698	did_fd08_subfield_3_data_def
0x0002e6c3	did_FD08_subfield_3
0x0002e6d8	Software_version_3
0x0002e6f3	This is a Supplier use DID only. Config Requirements = n/a Dataflow: TBD Circuit:
0x0002e746	did_FD08
0x0002e750	Software internal Version
0x0002e7c0	did_fd09_subfield_1_data_def
0x0002e7eb	did_FD09_subfield_1
0x0002e800	Bootloader_Software_version_1
0x0002e83d	did_fd09_subfield_2_data_def
0x0002e868	did_FD09_subfield_2
0x0002e87d	Bootloader_Software_version_2
0x0002e8ba	did_fd09_subfield_3_data_def
0x0002e8e5	did_FD09_subfield_3
0x0002e8fa	Bootloader_Software_version_3
0x0002e920	This is a Supplier use DID only. Config Requirements = n/a Dataflow: TBD Circuit:
0x0002e973	did_FD09
0x0002e97d	Bootloader software Version
0x0002e9f8	NO_FAULT
0x0002ea02	did_fd11_subfield_1_data_def_enum_1
0x0002ea31	FAULT
0x0002ea38	did_fd11_subfield_1_data_def_enum_2
0x0002ea67	UNKNOWN
0x0002ea70	did_fd11_subfield_1_data_def_enum_3
0x0002eaa2	did_fd11_subfield_1_data_def
0x0002eacd	did_FD11_subfield_1
0x0002eae2	PassThru
0x0002eb15	did_fd11_subfield_2_data_def_enum_1
0x0002eb48	did_fd11_subfield_2_data_def_enum_2
0x0002eb7a	did_fd11_subfield_2_data_def
0x0002eba5	did_FD11_subfield_2
0x0002ebba	PAAT
0x0002ebe9	did_fd11_subfield_3_data_def_enum_1
0x0002ec1c	did_fd11_subfield_3_data_def_enum_2
0x0002ec4e	did_fd11_subfield_3_data_def
0x0002ec79	did_FD11_subfield_3
0x0002ec8e	ShorttoVBatt
0x0002ecc5	did_fd11_subfield_4_data_def_enum_1
0x0002ecf8	did_fd11_subfield_4_data_def_enum_2
0x0002ed2a	did_fd11_subfield_4_data_def
0x0002ed55	did_FD11_subfield_4
0x0002ed6a	ShorttoGnd
0x0002ed9f	did_fd11_subfield_5_data_def_enum_1
0x0002edd2	did_fd11_subfield_5_data_def_enum_2
0x0002ee04	did_fd11_subfield_5_data_def
0x0002ee2f	did_FD11_subfield_5
0x0002ee44	IgnStatAgree
0x0002ee7b	did_fd11_subfield_6_data_def_enum_1
0x0002eeae	did_fd11_subfield_6_data_def_enum_2
0x0002eedd	NULL
0x0002eee3	did_fd11_subfield_6_data_def_enum_3
0x0002ef15	did_fd11_subfield_6_data_def
0x0002ef40	did_FD11_subfield_6
0x0002ef55	Missing Message
0x0002ef8f	did_fd11_subfield_7_data_def_enum_1
0x0002efc2	did_fd11_subfield_7_data_def_enum_2
0x0002eff4	did_fd11_subfield_7_data_def
0x0002f01f	did_FD11_subfield_7
0x0002f034	DTC F00049
0x0002f047	This is a Supplier use DID only. Config Requirements = see table 2.3-16 for details Dataflow: EPM_Fault_Status Circuit:n/a
0x0002f0c3	did_FD11
0x0002f0cd	Fault Status report
0x0002f145	did_fd12_subfield_1_data_def
0x0002f170	did_FD12_subfield_1
0x0002f185	FETTestDuration_Cfg
0x0002f1b8	did_fd12_subfield_2_data_def
0x0002f1e3	did_FD12_subfield_2
0x0002f1f8	FETMiscThreshold_Cfg
0x0002f22c	did_fd12_subfield_3_data_def
0x0002f257	did_FD12_subfield_3
0x0002f26c	FETOpenThreshold_Cfg
0x0002f2a0	did_fd12_subfield_4_data_def
0x0002f2cb	did_FD12_subfield_4
0x0002f2e0	FETShort_Cnt
0x0002f30c	did_fd12_subfield_5_data_def
0x0002f337	did_FD12_subfield_5
0x0002f34c	FETProtCtrl_Cfg
0x0002f37b	did_fd12_subfield_6_data_def
0x0002f3a6	did_FD12_subfield_6
0x0002f3bb	FETReset
0x0002f3e3	did_fd12_subfield_7_data_def
0x0002f40e	did_FD12_subfield_7
0x0002f423	FETGood
0x0002f5c2	did_FD12
0x0002f5cc	RCM FET Configurations
0x0002f647	did_fd13_subfield_1_data_def
0x0002f672	did_FD13_subfield_1
0x0002f687	FETTestDuration_Cfg
0x0002f6ba	did_fd13_subfield_2_data_def
0x0002f6e5	did_FD13_subfield_2
0x0002f6fa	FETMiscThreshold_Cfg
0x0002f72e	did_fd13_subfield_3_data_def
0x0002f759	did_FD13_subfield_3
0x0002f76e	FETOpenThreshold_Cfg
0x0002f7a2	did_fd13_subfield_4_data_def
0x0002f7cd	did_FD13_subfield_4
0x0002f7e2	FETShort_Cnt
0x0002f80e	did_fd13_subfield_5_data_def
0x0002f839	did_FD13_subfield_5
0x0002f84e	FETProtCtrl_Cfg
0x0002f87d	did_fd13_subfield_6_data_def
0x0002f8a8	did_FD13_subfield_6
0x0002f8bd	FETReset
0x0002f8e5	did_fd13_subfield_7_data_def
0x0002f910	did_FD13_subfield_7
0x0002f925	FETGood
0x0002fac4	did_FD13
0x0002face	OCS FET Configurations
0x0002fb2f	did_fd14_subfield_1_data_def
0x0002fb5a	did_FD14_subfield_1
0x0002fb6f	Module Reset to New
0x0002fd26	did_FD14
0x0002fd30	Module Reset to New
0x0002fdde	did_fd15_subfield_1_data_def
0x0002fe44	did_FD15_subfield_1
0x0002fe59	Timer Deep Sleep Timeout
0x0002ff59	did_FD15
0x0002ff63	Timer Deep Sleep Timeout
0x0002ffe0	did_fd16_subfield_1_data_def
0x0003000b	did_FD16_subfield_1
0x00030020	ECU Fault
0x00030049	did_fd16_subfield_2_data_def
0x00030074	did_FD16_subfield_2
0x00030089	Initial Configuration Not Complete
0x000300cb	did_fd16_subfield_3_data_def
0x000300f6	did_FD16_subfield_3
0x0003010b	Solid State Driver Protection
0x00030148	did_fd16_subfield_4_data_def
0x00030173	did_FD16_subfield_4
0x00030188	Ignition Status
0x000301b7	did_fd16_subfield_5_data_def
0x000301e2	did_FD16_subfield_5
0x000301f7	Lost Comm with BCM
0x00030229	did_fd16_subfield_6_data_def
0x00030254	did_FD16_subfield_6
0x00030269	Lost Comm With ECM
0x0003029b	did_fd16_subfield_7_data_def
0x000302c6	did_FD16_subfield_7
0x000302db	RS_RCM_Ckt Open/Short2Gnd
0x00030314	did_fd16_subfield_8_data_def
0x0003033f	did_FD16_subfield_8
0x00030354	RCM_Out_Ckt Short-to-Gnd
0x0003038c	did_fd16_subfield_9_data_def
0x000303b7	did_FD16_subfield_9
0x000303cc	OCS_Out_Ckt Short-to-Gnd
0x00030404	did_fd16_subfield_10_data_def
0x00030430	did_FD16_subfield_10
0x00030446	RCM_Out_Ckt Short-to-VBatt
0x00030480	did_fd16_subfield_11_data_def
0x000304ac	did_FD16_subfield_11
0x000304c2	OCS_Out_Ckt Short-to-VBatt
0x000304e5	This is a Supplier use DID only. Config Requirements = Dataflow: Circuit:n/a
0x00030533	did_FD16
0x0003053d	DTC Suppression Config
0x000305b3	INACTIVE
0x000305bd	did_fd17_subfield_1_data_def_enum_1
0x000305ec	ACTIVE
0x000305f4	did_fd17_subfield_1_data_def_enum_2
0x00030626	did_fd17_subfield_1_data_def
0x00030651	did_FD17_subfield_1
0x00030666	Output Processes 01 (DE0A)
0x000306ad	did_fd17_subfield_2_data_def_enum_1
0x000306e2	did_fd17_subfield_2_data_def_enum_2
0x00030714	did_fd17_subfield_2_data_def
0x0003073f	did_FD17_subfield_2
0x00030754	Body Features 08 (DE09)
0x00030798	did_fd17_subfield_3_data_def_enum_1
0x000307cd	did_fd17_subfield_3_data_def_enum_2
0x000307ff	did_fd17_subfield_3_data_def
0x0003082a	did_FD17_subfield_3
0x0003083f	Body Features 07 (DE08)
0x00030883	did_fd17_subfield_4_data_def_enum_1
0x000308b8	did_fd17_subfield_4_data_def_enum_2
0x000308ea	did_fd17_subfield_4_data_def
0x00030915	did_FD17_subfield_4
0x0003092a	Common Input Processes 01 (DE07)
0x00030977	did_fd17_subfield_5_data_def_enum_1
0x000309ac	did_fd17_subfield_5_data_def_enum_2
0x000309de	did_fd17_subfield_5_data_def
0x00030a09	did_FD17_subfield_5
0x00030a1e	Vehicle Starting Control 01 (DE06)
0x00030a6d	did_fd17_subfield_6_data_def_enum_1
0x00030aa2	did_fd17_subfield_6_data_def_enum_2
0x00030ad4	did_fd17_subfield_6_data_def
0x00030aff	did_FD17_subfield_6
0x00030b14	Body Features 06 (DE05)
0x00030b58	did_fd17_subfield_7_data_def_enum_1
0x00030b8d	did_fd17_subfield_7_data_def_enum_2
0x00030bbf	did_fd17_subfield_7_data_def
0x00030bea	did_FD17_subfield_7
0x00030bff	Body Features 05 (DE04)
0x00030c43	did_fd17_subfield_8_data_def_enum_1
0x00030c78	did_fd17_subfield_8_data_def_enum_2
0x00030caa	did_fd17_subfield_8_data_def
0x00030cd5	did_FD17_subfield_8
0x00030cea	Body Features 04 (DE03)
0x00030d2e	did_fd17_subfield_9_data_def_enum_1
0x00030d63	did_fd17_subfield_9_data_def_enum_2
0x00030d95	did_fd17_subfield_9_data_def
0x00030dc0	did_FD17_subfield_9
0x00030dd5	Body Features 03 (DE02)
0x00030e19	did_fd17_subfield_10_data_def_enum_1
0x00030e4f	did_fd17_subfield_10_data_def_enum_2
0x00030e82	did_fd17_subfield_10_data_def
0x00030eae	did_FD17_subfield_10
0x00030ec4	Body Features 02 (DE01)
0x00030f08	did_fd17_subfield_11_data_def_enum_1
0x00030f3e	did_fd17_subfield_11_data_def_enum_2
0x00030f71	did_fd17_subfield_11_data_def
0x00030f9d	did_FD17_subfield_11
0x00030fb3	Body Features 01 (DE00)
0x00030fd3	This is a Supplier use DID only. Config Requirements = Dataflow: Circuit:n/a
0x00031021	did_FD17
0x0003102b	Written Flag Config
0x00031089	did_fd18_subfield_1_data_def
0x000310b4	did_FD18_subfield_1
0x000310c9	EOL Open Gate Request
0x000310e7	This is a Supplier use DID only. Reserved for Supplier MFG
0x00031123	did_FD18
0x0003112d	EOL Open Gate Request
0x000311a2	NO FAILURES
0x000311af	did_fd20_subfield_1_data_def_enum_1
0x000311de	INTERNAL PAAT CKT FAILURE
0x000311f9	did_fd20_subfield_1_data_def_enum_2
0x0003122a	ROM FAILURES
0x00031238	did_fd20_subfield_1_data_def_enum_3
0x00031269	RAM FAILURES
0x00031277	did_fd20_subfield_1_data_def_enum_4
0x000312a8	CLOCK FAILURES
0x000312b8	did_fd20_subfield_1_data_def_enum_5
0x000312e9	PULLUP FAILURE
0x000312f9	did_fd20_subfield_1_data_def_enum_6
0x0003132a	UNRECOVERABLE NVM FAULT
0x00031343	did_fd20_subfield_1_data_def_enum_7
0x00031374	FET SHORT FAILURE
0x00031387	did_fd20_subfield_1_data_def_enum_8
