# G1922401.mdx  size=278,113 B  records=4476
0x00000a40	session_01
0x0001d45d	did_833d_subfield_11_data_def_enum_2
0x0001d490	did_833d_subfield_11_data_def
0x0001d4bc	did_833D_subfield_11
0x0001d4d2	Single CD Player
0x0001d50d	did_833d_subfield_12_data_def_enum_1
0x0001d541	did_833d_subfield_12_data_def_enum_2
0x0001d574	did_833d_subfield_12_data_def
0x0001d5a0	did_833D_subfield_12
0x0001d5b6	Tape Deck
0x0001d5c9	did_833D
0x0001d5d3	Audio System Input/Output
0x0001d83f	session_01
0x0001d84b	defaultSession
0x0001d956	session_03
0x0001d962	extendedDiagnosticSession
0x0001d982	service_22_p4_max_00
0x0001db41	session_02
0x0001db4d	programmingSession
0x0001db66	service_22_p4_max_01
0x0001dbc7	Incorrect Message Length or Invalid Format
0x0001dbf3	nrc_13
0x0001dbfb	incorrectMessageLengthOrInvalidFormat
0x0001dc35	Busy Repeat Request
0x0001dc4a	nrc_21
0x0001dc52	busyRepeatRequest
0x0001dc78	Conditions Not Correct
0x0001dc90	nrc_22
0x0001dc98	conditionsNotCorrect
0x0001dcc1	Request Out Of Range
0x0001dcd7	nrc_31
0x0001dcdf	requestOutOfRange
0x0001dd05	Security Access Denied
0x0001dd1d	nrc_33
0x0001dd25	securityAccessDenied
0x0001dd54	service_22
0x0001dd60	ReadDataByIdentifier
0x0001ddf7	Inactive
0x0001de01	did_8344_subfield_1_data_def_enum_1
0x0001de30	Active
0x0001de38	did_8344_subfield_1_data_def_enum_2
0x0001de6a	did_8344_subfield_1_data_def
0x0001de95	did_8344_subfield_1
0x0001deaa	Infotainment System On
0x0001deeb	did_8344_subfield_2_data_def_enum_1
0x0001df1e	did_8344_subfield_2_data_def_enum_2
0x0001df50	did_8344_subfield_2_data_def
0x0001df7b	did_8344_subfield_2
0x0001df90	Satellite Digital Audio Receiver Primary Source
0x0001dfea	did_8344_subfield_3_data_def_enum_1
0x0001e01d	did_8344_subfield_3_data_def_enum_2
0x0001e04f	did_8344_subfield_3_data_def
0x0001e07a	did_8344_subfield_3
0x0001e08f	Family Entertainment System Primary Source
0x0001e0e4	did_8344_subfield_4_data_def_enum_1
0x0001e117	did_8344_subfield_4_data_def_enum_2
0x0001e149	did_8344_subfield_4_data_def
0x0001e174	did_8344_subfield_4
0x0001e189	Satellite Digital Audio Receiver Secondary Source
0x0001e1e5	did_8344_subfield_5_data_def_enum_1
0x0001e218	did_8344_subfield_5_data_def_enum_2
0x0001e24a	did_8344_subfield_5_data_def
0x0001e275	did_8344_subfield_5
0x0001e28a	Cellular Phone Module Mono Primary Source
0x0001e2de	did_8344_subfield_6_data_def_enum_1
0x0001e311	did_8344_subfield_6_data_def_enum_2
0x0001e343	did_8344_subfield_6_data_def
0x0001e36e	did_8344_subfield_6
0x0001e383	Cellular Phone Module Stereo Primary Source
0x0001e3d9	did_8344_subfield_7_data_def_enum_1
0x0001e40c	did_8344_subfield_7_data_def_enum_2
0x0001e43e	did_8344_subfield_7_data_def
0x0001e469	did_8344_subfield_7
0x0001e47e	Cellular Phone Module Stereo Secondary Source
0x0001e4d6	did_8344_subfield_8_data_def_enum_1
0x0001e509	did_8344_subfield_8_data_def_enum_2
0x0001e53b	did_8344_subfield_8_data_def
0x0001e566	did_8344_subfield_8
0x0001e57b	Cellular Phone Module - Phone Call
0x0001e5c8	did_8344_subfield_9_data_def_enum_1
0x0001e5fb	did_8344_subfield_9_data_def_enum_2
0x0001e62d	did_8344_subfield_9_data_def
0x0001e658	did_8344_subfield_9
0x0001e66d	Audio Control Module-Channel A
0x0001e6b6	did_8344_subfield_10_data_def_enum_1
0x0001e6ea	did_8344_subfield_10_data_def_enum_2
0x0001e71d	did_8344_subfield_10_data_def
0x0001e749	did_8344_subfield_10
0x0001e75f	Satellite Digital Audio Receiver-Channel A
0x0001e7b4	did_8344_subfield_11_data_def_enum_1
0x0001e7e8	did_8344_subfield_11_data_def_enum_2
0x0001e81b	did_8344_subfield_11_data_def
0x0001e847	did_8344_subfield_11
0x0001e85d	Family Entertainment System internal-Channel A
0x0001e8b6	did_8344_subfield_12_data_def_enum_1
0x0001e8ea	did_8344_subfield_12_data_def_enum_2
0x0001e91d	did_8344_subfield_12_data_def
0x0001e949	did_8344_subfield_12
0x0001e95f	Family Entertainment System Aux-Channel A
0x0001e9b3	did_8344_subfield_13_data_def_enum_1
0x0001e9e7	did_8344_subfield_13_data_def_enum_2
0x0001ea1a	did_8344_subfield_13_data_def
0x0001ea46	did_8344_subfield_13
0x0001ea5c	Cellular Phone Module - Voice Session
0x0001eaac	did_8344_subfield_14_data_def_enum_1
0x0001eae0	did_8344_subfield_14_data_def_enum_2
0x0001eb13	did_8344_subfield_14_data_def
0x0001eb3f	did_8344_subfield_14
0x0001eb55	Audio Control Module-Channel B
0x0001eb9e	did_8344_subfield_15_data_def_enum_1
0x0001ebd2	did_8344_subfield_15_data_def_enum_2
0x0001ec05	did_8344_subfield_15_data_def
0x0001ec31	did_8344_subfield_15
0x0001ec47	Satellite Digital Audio Receiver-Channel B
0x0001ec9c	did_8344_subfield_16_data_def_enum_1
0x0001ecd0	did_8344_subfield_16_data_def_enum_2
0x0001ed03	did_8344_subfield_16_data_def
0x0001ed2f	did_8344_subfield_16
0x0001ed45	Family Entertainment System internal-Channel B
0x0001ed9e	did_8344_subfield_17_data_def_enum_1
0x0001edd2	did_8344_subfield_17_data_def_enum_2
0x0001ee05	did_8344_subfield_17_data_def
0x0001ee31	did_8344_subfield_17
0x0001ee47	Family Entertainment System Aux-Channel B
0x0001ee97	Deactivated
0x0001eea4	did_8344_subfield_18_data_def_enum_1
0x0001eed4	Activated
0x0001eedf	did_8344_subfield_18_data_def_enum_2
0x0001ef12	did_8344_subfield_18_data_def
0x0001ef3e	did_8344_subfield_18
0x0001ef54	Audio Control Module Primary Source
0x0001ef81	did_8344
0x0001ef8b	Infotainment System Status
0x0001f1f9	session_01
0x0001f205	defaultSession
0x0001f310	session_03
0x0001f31c	extendedDiagnosticSession
0x0001f33c	service_22_p4_max_00
0x0001f4fb	session_02
0x0001f507	programmingSession
0x0001f520	service_22_p4_max_01
0x0001f581	Incorrect Message Length or Invalid Format
0x0001f5ad	nrc_13
0x0001f5b5	incorrectMessageLengthOrInvalidFormat
0x0001f5ef	Busy Repeat Request
0x0001f604	nrc_21
0x0001f60c	busyRepeatRequest
0x0001f632	Conditions Not Correct
0x0001f64a	nrc_22
0x0001f652	conditionsNotCorrect
0x0001f67b	Request Out Of Range
0x0001f691	nrc_31
0x0001f699	requestOutOfRange
0x0001f6bf	Security Access Denied
0x0001f6d7	nrc_33
0x0001f6df	securityAccessDenied
0x0001f70e	service_22
0x0001f71a	ReadDataByIdentifier
0x0001f7b5	Default Session
0x0001f7c6	did_d100_subfield_1_data_def_enum_1
0x0001f7f5	Programming Session
0x0001f80a	did_d100_subfield_1_data_def_enum_2
0x0001f839	Extended Diagnostic Session
0x0001f856	did_d100_subfield_1_data_def_enum_3
0x0001f885	Safety System Diagnostic Session
0x0001f8a7	did_d100_subfield_1_data_def_enum_4
0x0001f8d6	EOL Extended Diagnostic Session
0x0001f8f7	did_d100_subfield_1_data_def_enum_5
0x0001f927	did_d100_subfield_1_data_def_enum_6
0x0001f957	did_d100_subfield_1_data_def_enum_7
0x0001f987	did_d100_subfield_1_data_def_enum_8
0x0001f9b7	did_d100_subfield_1_data_def_enum_9
0x0001f9e7	did_d100_subfield_1_data_def_enum_10
0x0001fa18	did_d100_subfield_1_data_def_enum_11
0x0001fa49	did_d100_subfield_1_data_def_enum_12
0x0001fa7a	did_d100_subfield_1_data_def_enum_13
0x0001faab	did_d100_subfield_1_data_def_enum_14
0x0001fadc	did_d100_subfield_1_data_def_enum_15
0x0001fb0d	did_d100_subfield_1_data_def_enum_16
0x0001fb3e	did_d100_subfield_1_data_def_enum_17
0x0001fb6f	did_d100_subfield_1_data_def_enum_18
0x0001fba0	did_d100_subfield_1_data_def_enum_19
0x0001fbd1	did_d100_subfield_1_data_def_enum_20
0x0001fc02	did_d100_subfield_1_data_def_enum_21
0x0001fc33	did_d100_subfield_1_data_def_enum_22
0x0001fc64	did_d100_subfield_1_data_def_enum_23
0x0001fc95	did_d100_subfield_1_data_def_enum_24
0x0001fcc6	did_d100_subfield_1_data_def_enum_25
0x0001fcf7	did_d100_subfield_1_data_def_enum_26
0x0001fd28	did_d100_subfield_1_data_def_enum_27
0x0001fd59	did_d100_subfield_1_data_def_enum_28
0x0001fd8a	did_d100_subfield_1_data_def_enum_29
0x0001fdbb	did_d100_subfield_1_data_def_enum_30
0x0001fdec	did_d100_subfield_1_data_def_enum_31
0x0001fe1d	did_d100_subfield_1_data_def_enum_32
0x0001fe4e	did_d100_subfield_1_data_def_enum_33
0x0001fe7f	did_d100_subfield_1_data_def_enum_34
0x0001feb0	did_d100_subfield_1_data_def_enum_35
0x0001fee1	did_d100_subfield_1_data_def_enum_36
0x0001ff14	did_d100_subfield_1_data_def
0x0001ff3f	did_D100_subfield_1
0x0001ff54	Active Diagnostic Session
0x0001ff77	did_D100
0x0001ff81	Active Diagnostic Session
0x000201ed	session_01
0x000201f9	defaultSession
0x00020304	session_03
0x00020310	extendedDiagnosticSession
0x00020330	service_22_p4_max_00
0x000204ef	session_02
0x000204fb	programmingSession
0x00020514	service_22_p4_max_01
0x00020575	Incorrect Message Length or Invalid Format
0x000205a1	nrc_13
0x000205a9	incorrectMessageLengthOrInvalidFormat
0x000205e3	Busy Repeat Request
0x000205f8	nrc_21
0x00020600	busyRepeatRequest
0x00020626	Conditions Not Correct
0x0002063e	nrc_22
0x00020646	conditionsNotCorrect
0x0002066f	Request Out Of Range
0x00020685	nrc_31
0x0002068d	requestOutOfRange
0x000206b3	Security Access Denied
0x000206cb	nrc_33
0x000206d3	securityAccessDenied
0x00020702	service_22
0x0002070e	ReadDataByIdentifier
0x000207f2	did_d111_subfield_1_data_def
0x0002081d	did_D111_subfield_1
0x00020832	ECU Power Supply Voltage
0x00020854	did_D111
0x0002085e	ECU Power Supply Voltage
0x00020ac8	session_01
0x00020ad4	defaultSession
0x00020bdf	session_03
0x00020beb	extendedDiagnosticSession
0x00020c0b	service_22_p4_max_00
0x00020dca	session_02
0x00020dd6	programmingSession
0x00020def	service_22_p4_max_01
0x00020e50	Incorrect Message Length or Invalid Format
0x00020e7c	nrc_13
0x00020e84	incorrectMessageLengthOrInvalidFormat
0x00020ebe	Busy Repeat Request
0x00020ed3	nrc_21
0x00020edb	busyRepeatRequest
0x00020f01	Conditions Not Correct
0x00020f19	nrc_22
0x00020f21	conditionsNotCorrect
0x00020f4a	Request Out Of Range
0x00020f60	nrc_31
0x00020f68	requestOutOfRange
0x00020f8e	Security Access Denied
0x00020fa6	nrc_33
0x00020fae	securityAccessDenied
0x00020fdd	service_22
0x00020fe9	ReadDataByIdentifier
0x000210cd	did_d700_subfield_1_data_def
0x000210f8	did_D700_subfield_1
0x0002110d	Power ON reset counter
0x00021179	did_d700_subfield_2_data_def
0x000211a4	did_D700_subfield_2
0x000211b9	Illegal op code counter
0x00021226	did_d700_subfield_3_data_def
0x00021251	did_D700_subfield_3
0x00021266	Watchdog timer reset counter
0x000212d8	did_d700_subfield_4_data_def
0x00021303	did_D700_subfield_4
0x00021318	Data Range Failure counter
0x0002133c	did_D700
0x00021346	Critical Software Parameter Monitoring #1
0x000215d2	session_01
0x000215de	defaultSession
0x000216e9	session_03
0x000216f5	extendedDiagnosticSession
0x00021715	service_22_p4_max_00
0x000218d4	session_02
0x000218e0	programmingSession
0x000218f9	service_22_p4_max_01
0x0002195a	Incorrect Message Length or Invalid Format
0x00021986	nrc_13
0x0002198e	incorrectMessageLengthOrInvalidFormat
0x000219c8	Busy Repeat Request
0x000219dd	nrc_21
0x000219e5	busyRepeatRequest
0x00021a0b	Conditions Not Correct
0x00021a23	nrc_22
0x00021a2b	conditionsNotCorrect
0x00021a54	Request Out Of Range
0x00021a6a	nrc_31
0x00021a72	requestOutOfRange
0x00021a98	Security Access Denied
0x00021ab0	nrc_33
0x00021ab8	securityAccessDenied
0x00021ae7	service_22
0x00021af3	ReadDataByIdentifier
0x00021bd7	did_d701_subfield_1_data_def
0x00021c02	did_D701_subfield_1
0x00021c17	Stack Overflow Counter
0x00021c83	did_d701_subfield_2_data_def
0x00021cae	did_D701_subfield_2
0x00021cc3	Loop-Time overflow or scheduler idle time overflow Counter
0x00021d53	did_d701_subfield_3_data_def
0x00021d7e	did_D701_subfield_3
0x00021d93	Minimum Idle-Time
0x00021dfa	did_d701_subfield_4_data_def
0x00021e25	did_D701_subfield_4
0x00021e3a	Reserved
0x00021e4c	did_D701
0x00021e56	Critical Software Parameter Monitoring #2
0x000220e2	session_01
0x000220ee	defaultSession
0x000221f9	session_03
0x00022205	extendedDiagnosticSession
0x00022225	service_22_p4_max_00
0x000223e4	session_02
0x000223f0	programmingSession
0x00022409	service_22_p4_max_01
0x0002246a	Incorrect Message Length or Invalid Format
0x00022496	nrc_13
0x0002249e	incorrectMessageLengthOrInvalidFormat
0x000224d8	Busy Repeat Request
0x000224ed	nrc_21
0x000224f5	busyRepeatRequest
0x0002251b	Conditions Not Correct
0x00022533	nrc_22
0x0002253b	conditionsNotCorrect
0x00022564	Request Out Of Range
0x0002257a	nrc_31
0x00022582	requestOutOfRange
0x000225a8	Security Access Denied
0x000225c0	nrc_33
0x000225c8	securityAccessDenied
0x000225f7	service_22
0x00022603	ReadDataByIdentifier
0x000226a6	Not Enabled
0x000226b3	did_de00_subfield_1_data_def_enum_1
0x000226e2	Enabled
0x000226eb	did_de00_subfield_1_data_def_enum_2
0x0002271d	did_de00_subfield_1_data_def
0x00022748	did_DE00_subfield_1
0x0002275d	Chime Diagnostics
0x00022795	Do not log missing APIM messages
0x000227b7	did_de00_subfield_2_data_def_enum_1
0x000227e6	Log Missing APIM messages
0x00022801	did_de00_subfield_2_data_def_enum_2
0x00022833	did_de00_subfield_2_data_def
0x0002285e	did_DE00_subfield_2
0x00022873	APIM
0x0002289e	Disabled
0x000228a8	did_de00_subfield_3_data_def_enum_1
0x000228db	did_de00_subfield_3_data_def_enum_2
0x0002290d	did_de00_subfield_3_data_def
0x00022938	did_DE00_subfield_3
0x0002294d	Enhanced Memory
0x00022983	Disable ANC
0x00022990	did_de00_subfield_4_data_def_enum_1
0x000229bf	Enable ANC
0x000229cb	did_de00_subfield_4_data_def_enum_2
0x000229fd	did_de00_subfield_4_data_def
0x00022a28	did_DE00_subfield_4
0x00022a3d	ANC
0x00022a67	North American Strategy
0x00022a80	did_de00_subfield_5_data_def_enum_1
0x00022aaf	C1MCA Strategy
0x00022abf	did_de00_subfield_5_data_def_enum_2
0x00022af1	did_de00_subfield_5_data_def
0x00022b1c	did_DE00_subfield_5
0x00022b31	Chimes
0x00022b5e	Present
0x00022b67	did_de00_subfield_6_data_def_enum_1
0x00022b96	Not Present
0x00022ba3	did_de00_subfield_6_data_def_enum_2
0x00022bd5	did_de00_subfield_6_data_def
0x00022c00	did_DE00_subfield_6
0x00022c15	Rear Center Speaker
0x00022c4f	Non Start/Stop Vehicle
0x00022c67	did_de00_subfield_7_data_def_enum_1
0x00022c96	Start/Stop Vehicle
0x00022caa	did_de00_subfield_7_data_def_enum_2
0x00022cdc	did_de00_subfield_7_data_def
0x00022d07	did_DE00_subfield_7
0x00022d1c	Start/Stop Vehicle
0x00022d59	did_de00_subfield_8_data_def_enum_1
0x00022d8c	did_de00_subfield_8_data_def_enum_2
0x00022dbe	did_de00_subfield_8_data_def
0x00022de9	did_DE00_subfield_8
0x00022dfe	Digital Chimes
0x00022e33	VSS equals 0 setting (NA markets)
0x00022e56	did_de00_subfield_9_data_def_enum_1
0x00022e85	VSS equal 1 setting (EU markets)
0x00022ea7	did_de00_subfield_9_data_def_enum_2
0x00022ed9	did_de00_subfield_9_data_def
0x00022f04	did_DE00_subfield_9
0x00022f19	VSS Default
0x00022f4f	did_de00_subfield_10_data_def_enum_1
0x00022f83	did_de00_subfield_10_data_def_enum_2
0x00022fb6	did_de00_subfield_10_data_def
0x00022fe2	did_DE00_subfield_10
0x00022ff8	Turn Signal Chimes
0x00023035	did_de00_subfield_11_data_def_enum_1
0x00023069	did_de00_subfield_11_data_def_enum_2
0x0002309c	did_de00_subfield_11_data_def
0x000230c8	did_DE00_subfield_11
0x000230de	Convertible
0x00023110	Reserved
0x0002311a	did_de00_subfield_12_data_def_enum_1
0x0002314e	did_de00_subfield_12_data_def_enum_2
0x00023181	did_de00_subfield_12_data_def
0x000231ad	did_DE00_subfield_12
0x000231c3	Reserved1
0x000231f7	did_de00_subfield_13_data_def_enum_1
0x0002322b	did_de00_subfield_13_data_def_enum_2
0x0002325e	did_de00_subfield_13_data_def
0x0002328a	did_DE00_subfield_13
0x000232a0	Front Mid Range
0x000232da	did_de00_subfield_14_data_def_enum_1
0x0002330e	did_de00_subfield_14_data_def_enum_2
0x00023341	did_de00_subfield_14_data_def
0x0002336d	did_DE00_subfield_14
0x00023383	Rear Tweeter
0x000233ba	did_de00_subfield_15_data_def_enum_1
0x000233ee	did_de00_subfield_15_data_def_enum_2
0x00023421	did_de00_subfield_15_data_def
0x0002344d	did_DE00_subfield_15
0x00023463	Reserved2
0x00023497	did_de00_subfield_16_data_def_enum_1
0x000234cb	did_de00_subfield_16_data_def_enum_2
0x000234fe	did_de00_subfield_16_data_def
0x0002352a	did_DE00_subfield_16
0x00023540	TCU
0x0002356a	EFP (log missing messages)
0x00023586	did_de00_subfield_17_data_def_enum_1
0x000235b6	ICP(don't log missing messages)
0x000235d7	did_de00_subfield_17_data_def_enum_2
0x0002360a	did_de00_subfield_17_data_def
0x00023636	did_DE00_subfield_17
0x0002364c	EFP
0x0002367a	did_de00_subfield_18_data_def_enum_1
0x000236ae	did_de00_subfield_18_data_def_enum_2
0x000236e1	did_de00_subfield_18_data_def
0x0002370d	did_DE00_subfield_18
0x00023723	Reserved4
0x00023757	did_de00_subfield_19_data_def_enum_1
0x0002378b	did_de00_subfield_19_data_def_enum_2
0x000237be	did_de00_subfield_19_data_def
0x000237ea	did_DE00_subfield_19
0x00023800	Reserved5
0x00023834	did_de00_subfield_20_data_def_enum_1
0x00023868	did_de00_subfield_20_data_def_enum_2
0x0002389b	did_de00_subfield_20_data_def
0x000238c7	did_DE00_subfield_20
0x000238dd	Reserved6
0x00023911	did_de00_subfield_21_data_def_enum_1
0x00023945	did_de00_subfield_21_data_def_enum_2
0x00023978	did_de00_subfield_21_data_def
0x000239a4	did_DE00_subfield_21
0x000239ba	Reserved7
0x000239ee	did_de00_subfield_22_data_def_enum_1
0x00023a22	did_de00_subfield_22_data_def_enum_2
0x00023a55	did_de00_subfield_22_data_def
0x00023a81	did_DE00_subfield_22
0x00023a97	Reserved8
0x00023acb	did_de00_subfield_23_data_def_enum_1
0x00023aff	did_de00_subfield_23_data_def_enum_2
0x00023b32	did_de00_subfield_23_data_def
0x00023b5e	did_DE00_subfield_23
0x00023b74	Reserved9
0x00023ba8	did_de00_subfield_24_data_def_enum_1
0x00023bdc	did_de00_subfield_24_data_def_enum_2
0x00023c0f	did_de00_subfield_24_data_def
0x00023c3b	did_DE00_subfield_24
0x00023c51	Reserved10
0x00023d04	did_DE00
0x00023d0e	Vehicle Options
0x00023f66	session_01
0x00023f72	defaultSession
0x0002407d	session_03
0x00024089	extendedDiagnosticSession
0x000240a9	service_22_p4_max_00
0x00024268	session_02
0x00024274	programmingSession
0x0002428d	service_22_p4_max_01
0x000242ee	Incorrect Message Length or Invalid Format
0x0002431a	nrc_13
0x00024322	incorrectMessageLengthOrInvalidFormat
0x0002435c	Busy Repeat Request
0x00024371	nrc_21
0x00024379	busyRepeatRequest
0x0002439f	Conditions Not Correct
0x000243b7	nrc_22
0x000243bf	conditionsNotCorrect
0x000243e8	Request Out Of Range
0x000243fe	nrc_31
0x00024406	requestOutOfRange
0x0002442c	Security Access Denied
0x00024444	nrc_33
0x0002444c	securityAccessDenied
0x0002447b	service_22
0x00024487	ReadDataByIdentifier
0x0002452a	Unconfigured (Default EQ with protection filtering)
0x0002455f	did_de01_subfield_1_data_def_enum_1
0x0002458e	U553 SWB
0x00024598	did_de01_subfield_1_data_def_enum_2
0x000245c7	U553 LWB
0x000245d1	did_de01_subfield_1_data_def_enum_3
0x00024600	D568C
0x00024607	did_de01_subfield_1_data_def_enum_4
0x00024636	U625 IDBAQ
0x00024642	did_de01_subfield_1_data_def_enum_5
0x00024671	U625 IDBAK
0x0002467d	did_de01_subfield_1_data_def_enum_6
0x000246ac	P702 SC IDBBQ
0x000246bb	did_de01_subfield_1_data_def_enum_7
0x000246ea	P702 CC IDBBQ
0x000246f9	did_de01_subfield_1_data_def_enum_8
0x00024728	U553 LWB MY22
0x00024737	did_de01_subfield_1_data_def_enum_9
0x00024766	U553 SWB MY22
0x00024775	did_de01_subfield_1_data_def_enum_10
0x000247a7	Reserved
0x000247b1	did_de01_subfield_1_data_def_enum_11
0x000247e4	did_de01_subfield_1_data_def
0x0002480f	did_DE01_subfield_1
0x00024824	Vehicle EQ Selection
0x00024842	did_DE01
0x0002484c	Vehicle EQ Selection
0x00024aae	session_01
0x00024aba	defaultSession
0x00024bc5	session_03
0x00024bd1	extendedDiagnosticSession
0x00024bf1	service_22_p4_max_00
0x00024db0	session_02
0x00024dbc	programmingSession
0x00024dd5	service_22_p4_max_01
0x00024e36	Incorrect Message Length or Invalid Format
0x00024e62	nrc_13
0x00024e6a	incorrectMessageLengthOrInvalidFormat
0x00024ea4	Busy Repeat Request
0x00024eb9	nrc_21
0x00024ec1	busyRepeatRequest
0x00024ee7	Conditions Not Correct
0x00024eff	nrc_22
0x00024f07	conditionsNotCorrect
0x00024f30	Request Out Of Range
0x00024f46	nrc_31
0x00024f4e	requestOutOfRange
0x00024f74	Security Access Denied
0x00024f8c	nrc_33
0x00024f94	securityAccessDenied
0x00024fc3	service_22
0x00024fcf	ReadDataByIdentifier
0x0002506b	did_de02_subfield_1_data_def
0x00025096	did_DE02_subfield_1
0x000250ab	Audio A2B (Slave 1) Configuration
0x000250d6	did_DE02
0x000250e0	Audio A2B (Slave 1) Configuration
0x0002535c	session_01
0x00025368	defaultSession
0x00025473	session_03
0x0002547f	extendedDiagnosticSession
0x0002549f	service_22_p4_max_00
0x0002565e	session_02
0x0002566a	programmingSession
0x00025683	service_22_p4_max_01
0x000256e4	Incorrect Message Length or Invalid Format
0x00025710	nrc_13
0x00025718	incorrectMessageLengthOrInvalidFormat
0x00025752	Busy Repeat Request
0x00025767	nrc_21
0x0002576f	busyRepeatRequest
0x00025795	Conditions Not Correct
0x000257ad	nrc_22
0x000257b5	conditionsNotCorrect
0x000257de	Request Out Of Range
0x000257f4	nrc_31
0x000257fc	requestOutOfRange
0x00025822	Security Access Denied
0x0002583a	nrc_33
0x00025842	securityAccessDenied
0x00025871	service_22
0x0002587d	ReadDataByIdentifier
0x00025944	did_f109_subfield_1_data_def
0x0002596f	did_F109_subfield_1
0x00025984	Boot Software Version Number- Main Version
0x000259db	did_f109_subfield_2_data_def
0x00025a06	did_F109_subfield_2
0x00025a1b	Boot Software Version Number- Sub Version
0x00025a71	did_f109_subfield_3_data_def
0x00025a9c	did_F109_subfield_3
0x00025ab1	Boot Software Version Number- Release Version
0x00025ae8	did_F109
0x00025af2	Boot Software Version Number
0x00025d64	session_01
0x00025d70	defaultSession
0x00025e7b	session_03
0x00025e87	extendedDiagnosticSession
0x00025ea7	service_22_p4_max_00
0x00026066	session_02
0x00026072	programmingSession
0x0002608b	service_22_p4_max_01
0x000260ec	Incorrect Message Length or Invalid Format
0x00026118	nrc_13
0x00026120	incorrectMessageLengthOrInvalidFormat
0x0002615a	Busy Repeat Request
0x0002616f	nrc_21
0x00026177	busyRepeatRequest
0x0002619d	Conditions Not Correct
0x000261b5	nrc_22
0x000261bd	conditionsNotCorrect
0x000261e6	Request Out Of Range
0x000261fc	nrc_31
0x00026204	requestOutOfRange
0x0002622a	Security Access Denied
0x00026242	nrc_33
0x0002624a	securityAccessDenied
0x00026279	service_22
0x00026285	ReadDataByIdentifier
0x0002634a	did_f10a_subfield_1_data_def
0x00026375	did_F10A_subfield_1
0x0002638a	ECU Cal-Config Part Number
0x000263ad	Labeled as "Standalone Data Part Number" in the IDS
0x000263e2	did_F10A
0x000263ec	ECU Cal-Config Part Number
0x0002665a	session_01
0x00026666	defaultSession
0x00026771	session_03
0x0002677d	extendedDiagnosticSession
0x0002679d	service_22_p4_max_00
0x0002695c	session_02
0x00026968	programmingSession
0x00026981	service_22_p4_max_01
0x000269e2	Incorrect Message Length or Invalid Format
0x00026a0e	nrc_13
0x00026a16	incorrectMessageLengthOrInvalidFormat
0x00026a50	Busy Repeat Request
0x00026a65	nrc_21
0x00026a6d	busyRepeatRequest
0x00026a93	Conditions Not Correct
0x00026aab	nrc_22
0x00026ab3	conditionsNotCorrect
0x00026adc	Request Out Of Range
0x00026af2	nrc_31
0x00026afa	requestOutOfRange
0x00026b20	Security Access Denied
0x00026b38	nrc_33
0x00026b40	securityAccessDenied
0x00026b6f	service_22
0x00026b7b	ReadDataByIdentifier
0x00026c40	did_f110_subfield_1_data_def
0x00026c6b	did_F110_subfield_1
0x00026c80	Subsystem Specific Diagnostic Specification Part Number
0x00026dbf	did_F110
0x00026dc9	Subsystem Specific Diagnostic Specification Part Number
0x00027071	session_01
0x0002707d	defaultSession
0x00027188	session_03
0x00027194	extendedDiagnosticSession
0x000271b4	service_22_p4_max_00
0x00027373	session_02
0x0002737f	programmingSession
0x00027398	service_22_p4_max_01
0x000273f9	Incorrect Message Length or Invalid Format
0x00027425	nrc_13
0x0002742d	incorrectMessageLengthOrInvalidFormat
0x00027467	Busy Repeat Request
0x0002747c	nrc_21
0x00027484	busyRepeatRequest
0x000274aa	Conditions Not Correct
0x000274c2	nrc_22
0x000274ca	conditionsNotCorrect
0x000274f3	Request Out Of Range
0x00027509	nrc_31
0x00027511	requestOutOfRange
0x00027537	Security Access Denied
0x0002754f	nrc_33
0x00027557	securityAccessDenied
0x00027586	service_22
0x00027592	ReadDataByIdentifier
0x0002765b	did_f111_subfield_1_data_def
0x00027686	did_F111_subfield_1
0x0002769b	ECU Core Assembly Number
0x000276bd	did_F111
0x000276c7	ECU Core Assembly Number
0x00027931	session_01
0x0002793d	defaultSession
0x00027a48	session_03
0x00027a54	extendedDiagnosticSession
0x00027a74	service_22_p4_max_00
0x00027c33	session_02
0x00027c3f	programmingSession
0x00027c58	service_22_p4_max_01
0x00027cb9	Incorrect Message Length or Invalid Format
0x00027ce5	nrc_13
0x00027ced	incorrectMessageLengthOrInvalidFormat
0x00027d27	Busy Repeat Request
0x00027d3c	nrc_21
0x00027d44	busyRepeatRequest
0x00027d6a	Conditions Not Correct
0x00027d82	nrc_22
0x00027d8a	conditionsNotCorrect
0x00027db3	Request Out Of Range
0x00027dc9	nrc_31
0x00027dd1	requestOutOfRange
0x00027df7	Security Access Denied
0x00027e0f	nrc_33
0x00027e17	securityAccessDenied
0x00027e46	service_22
0x00027e52	ReadDataByIdentifier
0x00027f1b	did_f113_subfield_1_data_def
0x00027f46	did_F113_subfield_1
0x00027f5b	ECU Delivery Assembly Number
0x00027f81	did_F113
0x00027f8b	ECU Delivery Assembly Number
0x000281fd	session_01
0x00028209	defaultSession
0x00028314	session_03
0x00028320	extendedDiagnosticSession
0x00028340	service_22_p4_max_00
0x000284ff	session_02
0x0002850b	programmingSession
0x00028524	service_22_p4_max_01
0x00028585	Incorrect Message Length or Invalid Format
0x000285b1	nrc_13
0x000285b9	incorrectMessageLengthOrInvalidFormat
0x000285f3	Busy Repeat Request
0x00028608	nrc_21
0x00028610	busyRepeatRequest
0x00028636	Conditions Not Correct
0x0002864e	nrc_22
